"Nanotechnology 35 (2024) 305602","B Arvas et al"
"(lactic-co-glycolic acid) nanoparticles loaded with soluble","[39] Acar T, Arayıcı P P, Ucar B, Karahan M and Mustafaeva Z"
"and autoclaved Leishmania infantum antigens: a novel","2019 Synthesis, characterization and lipophilicity study of"
"vaccine candidate against visceral
leishmaniasis Asian Pac.","brucella abortus′
immunogenic peptide sequence that can be"
"J. Tropical Med. 12 353–64","used in the future vaccination studies Int. J. Pept. Res. Ther."
"[25]
Sarani M, Roostaee M, Adeli-Sardou M,","25 911–8"
"Kalantar-Neyestanaki D, Mousavi S A A, Amanizadeh A,","[40] Arasoglu T, Mansuroglu B, Derman S, Gumus B, Kocyigit B,"
"Barani M and Amirbeigi A 2024 Green synthesis of Ag and","Acar T and Kocacaliskan I 2016 Enhancement of antifungal"
"Cu-doped Bismuth oxide nanoparticles:
revealing","activity of juglone (5-Hydroxy-1, 4-naphthoquinone) using a"
"synergistic antimicrobial and selective cytotoxic potentials","poly (D, L-lactic-co-glycolic acid)(PLGA) nanoparticle"
"for biomedical advancements J. Trace Elem. Med. Biol. 81","system J. Agric. Food Chem. 64 7087–94"
"127325","[41] Ucar B 2019 Synthesis and characterization of natural"
"[26] Tosyali O A, Allahverdiyev A, Bagirova M, Abamor E S,","lanthanum labelled DOTA-peptides for simulating"
"Aydogdu M, Dinparvar S, Acar T, Mustafaeva Z and","radioactive Ac-225 labeling Appl. Radiat.
Isot. 153 108816"
"Derman S 2021 Nano-co-delivery of
lipophosphoglycan","[42] Ucar B and Acar T 2021 Macroaggregated albumin (MAA):"
"with soluble and autoclaved leishmania antigens into PLGA","production, size optimization, Eu (III) and Tb (III)"
"nanoparticles: evaluation of
in vitro and in vivo","complexes J. Turkish Chem. Soc.A 8 209–16"
"immunostimulatory effects against visceral
leishmaniasis","[43] Madani F, Esnaashari S S, Bergonzi M C, Webster T J,"
"Mater. Sci. Eng.C 120 111684","Younes H M, Khosravani M and Adabi M 2020 Paclitaxel/"
"[27] Ucar B, Acar T, Arayici P P and Derman S 2021 A","methotrexate co-loaded PLGA nanoparticles in glioblastoma"
"nanotechnological approach in the current
therapy of","treatment:
formulation development and in vitro antitumor"
"COVID-19: model drug oseltamivir-phosphate loaded","activity evaluation Life Sci. 256 117943"
"PLGA nanoparticles targeted with spike protein binder","[44]
Suri R, Neupane Y R, Mehra N, Nematullah M, Khan F,"
"peptide of SARS-CoV-2 Nanotechnology 32 485601","Alam O,
Iqubal A, Jain G K and Kohli K 2021 Sirolimus"
"[28] Wang Y, Zhai W, Cheng S, Li J and Zhang H 2023 Surface-","loaded chitosan functionalized poly (lactic-co-glycolic acid)"
"functionalized design of blood-contacting biomaterials for","(PLGA) nanoparticles for potential
treatment of age-related"
"preventing coagulation and promoting hemostasis Friction","macular degeneration Int. J. Biol. Macromol. 191 548–59"
"11 1371–1394","[45]
Joshi D, Lan-Chun-Fung Y and Pritchard J 1979"
"[29]
Purr E, Marshall J and Smith J 2019 Preparation of PLGA","Determination of poly (vinyl alcohol) via its complex with"
"nanoparticles encapsulated with ﬂuorescent probe coumarin-","boric acid and iodine Anal. Chim. Acta 104 153–60"
"6614875","[46]
Sahu B, Pihlajamaa P, Zhang K, Palin K, Ahonen S,"
"[30] Zhang L, Xu Y, Cao W, Xie S, Wen L and Chen G 2018","Cervera A, Ristimäki A, Aaltonen L A, Hautaniemi S and"
"Understanding the translocation mechanism of PLGA","Taipale J 2021 Human cell
transformation by combined"
"nanoparticles across round window membrane into the inner","lineage conversion and oncogene expression Oncogene 40"
"ear: a guideline for
inner ear drug delivery based on","5533–47"
"nanomedicine Int. J. Nanomed. 13 479","[47] Alkan F, Varlı H S, Demirbilek P D M, Kaplan P D E and"
"[31]
Jiang N, Huang Q, Liu J, Liang N, Li Q, Li Q and Xie S-S","Laçin P D N T 2020 A cationic stearamide-based solid lipid"
"2018 Design, synthesis and biological evaluation of new","nanoparticle for delivering yamanaka factors: evaluation of"
"coumarin-dithiocarbamate hybrids as multifunctional agents","the transfection efﬁciency ChemistryOpen 9 1181"
"for the treatment of Alzheimer’s disease Eur. J. Med. Chem.","[48] Dinparvar S, Bagirova M, Allahverdiyev A M, Abamor E S,"
"146 287–98","Safarov T, Aydogdu M and Aktas D 2020 A"
"[32] Manidhar D, Rao K, Reddy N B, Sundar C S and Reddy C S","nanotechnology-based new approach in the treatment of"
"2012 Synthesis of new 8-formyl-4-methyl-7-hydroxy","breast cancer: biosynthesized silver nanoparticles using"
"coumarin derivatives J. Korean Chem. Soc. 56 459–63","Cuminum cyminum L. seed extract J. Photochem. Photobiol."
"[33] He Q, Liu J, Lan J-S, Ding J, Sun Y, Fang Y, Jiang N, Yang Z,","B 208 111902"
