"formulation using a murine HCC model.",""
"1.
Introduction","stage  is  < 40  %,  whereas  in  the  distant  stage,  it  is  lower  than  4  %"
"","(Neureiter et al., 2019; Siegel et al., 2019)."
"Hepatocellular carcinoma (HCC) is the most common type of liver","Sorafenib (SORA) is a multi-target tyrosine kinase inhibitor currently"
"cancer  and  the  third  main  cause  of  cancer  related  deaths  worldwide","used as a first-line treatment in unresectable and metastatic HCC (Fur-"
"(Yang  et  al.,  2023;  Zhuo  et  al.,  2019).  Up  to  75  %  of  patients  who","use,  2008;  Laface  et  al.,  2022;  Nguyen  et  al.,  2023).  SORA  is  highly"
"develop HCC have a history of risk factors including chronic liver dis-","hydrophobic with a reported 38 to 49 % bioavailability of its salt form"
"eases such as hepatitis and cirrhosis (Gomaa et al., 2008; Yang et al.,","(SORA  Tosylate)  (Liu  et  al.,  2016).  Due  to  its  low  pharmacokinetic"
"2019). Despite advancements in HCC treatment in recent decades, sur-","profile, it is administered twice daily to HCC patients at a high dose (400"
"vival rates remain poor. The 5-year relative survival rate in the localized","mg) (Ben Mousa, 2008). Despite being a drug of choice, the phase III"
