"2406","Chitkara and Kumar"
"higher
concentration levels,
gemcitabine
loaded core-shell","dense core made of hydrophilic BSA was
surrounded by a"
"nanoparticles resulted in much reduced cell viability as com-","5–10 nm thick shell of hydrophobic PLGA. In these parti-"
"pared to GEMCITE® (1.5% versus 43.3% at 100 μM con-","cles, BSA core was very labile being hydrophilic in nature"
"centration). Furthermore, blank core-shell nanoparticles did","and thus
it was
stabilized by crosslinking with glutaralde-"
"not show any cytotoxic effect to MG-63 cells.","hyde which were
further
covered
by PLGA shell
using"
"","double
emulsion
as
seen
in
Fig.
1b
(ii).
W1/O/W2"
"","Glutaraldehyde ia a homobifunctional crosslinker consisted"
"DISCUSSION","of free aldehyde groups which can interact with the ε-amino"
"","group of
lysyl
residues of
the BSA via
schiff base and/or"
"Several hydrophilic drugs have shown remarkable therapeu-","Michael-type addition reaction thereby
resulting in inter-"
"tic benefit but
their delivery is
limited to conventional de-","and
intra-chain
cross-linking
and
hence,
stabilization
of"
"livery strategies which result in poor patient compliance. On","BSA. Further, drug loaded carriers were fabricated by load-"
"the other hand, designing carrier systems for these molecules","ing
a hydrophilic model drug
gemcitabine
in BSA core"
"is even more challenging due to their high water solubility.","during the formulation of single emulsion and keeping other"
"Efforts have been made
to encapsulate
these hydrophilic","steps
same as discussed earlier. It resulted in the formation"
"molecules
into nano-carriers by varying pH conditions
to","of
gemcitabine
loaded
core-shell
nanoparticles
where"
"decrease the drug solubility or using counter-ions
to form","entrapped drug was observed to be amorphous
in nature"
"comparatively less
soluble drug complexes. Such strategies","as
indicated by the absence of bright
spots on the circular"
"are largely dependent on the drug properties
(such as pH","rings
in Fig. 1c, and by XRD (Fig. S1) and DSC (Fig. S2)."
"solubility profiles,
ionization, etc.) which change the physico-","These
results
are
in coherence with the previous
report"
"chemical
profile
of
the
native
drug
and
thus
affect
the","showing conversion of crystalline drug to amorphous
form"
"efficacy/toxicity of drug molecule. Hence,
there is a need","after encapsulation in the polymeric matrix due to molecu-"
"to develop a carrier
system which can deliver hydrophilic","lar dispersion of drug in the inner core of
the particles (35)."
"molecules independent of
their physico-chemical properties","Prepared core-shell particles were optimized for size and"
"and more importantly retain their native therapeutic effica-","drug encapsulation based on seven required parameters as"
"cy needed for effective treatment of
the disease condition.","shown in Table I. Although these parameters could affect the"
"While developing such systems, particularly for hydrophilic","core and shell properties
such as
their
thickness which can"
"drugs,
two important properties are needed i.e.; consider-","influence the stability and drug release properties, however,"
"able payload of drug in the carrier of the desired size and its","particle
size
and encapsulation efficiency were
selected as"
"release from the system to ensure the desired therapeutic","primary response parameters for optimization of drug carrier"
"effect.","as both parameters dictate the therapeutic efficacy/toxicity of"
"The present
formulation of core-shell nanoparticles was","the formulation at desired site of action for effective treatment"
"designed keeping
in view both of
these parameters. The","of the disease. A stepwise optimization of size and drug encap-"
"interior of
the particles was made by hydrophilic polymer","sulation of prepared particles was done based on 7 listed"
"matrix (BSA)
to provide a suitable environment
for encap-","parameters by varying one parameter at a time and keeping"
"sulating water
soluble
drugs while
shell was
formed
by","others
constant
as
shown in Table
I. On increasing BSA"
"hydrophobic polymer, PLGA,
to control
the release of
the","content, particle
size was
increased due
to increasing core"
"drug from the system.","volume
and
drug
encapsulation was
also
increased.
It
is"
"For successful design of
such a system,
it
is
the first and","reported that
gemcitabine
interacts with albumin via non-"
"foremost
requirement
to prove that
core-shell
structure is","covalent
linkages during co-encapsulation (36) which might"
"achieved in the developed carriers. For this purpose, a proof","also
be
the
reason
for
obtaining
higher
encapsulation
of"
"of
concept was
established by
studying
the
formation of","gemcitabine at higher BSA content. To minimize the drug"
"core-shell
structure using confocal microscopy (visual and","release from BSA matrix/droplet at double emulsion stage,"
"qualitative) and TEM (visual and quantitative) techniques as","glutaraldehyde was added to W1/O single emulsion so that"
"shown in Fig. 1. For confocal analysis,
fluorescent BSA was","BSA matrix/droplet
can be
stabilized by
crosslinking with"
"obtained by
tagging BSA with FITC and particles were","glutaraldehyde and the release of hydrophilic drug into aque-"
"prepared where fluorescent BSA shows green fluorescence","ous media
can
be minimized
at
double
emulsion
stage."
"in the
core of
the particles
confirming its
location in the","Glutaraldehyde is
slouble in both water and DCM,
thus
it"
"core-shell nanoparticles. These results support the proposed","could be added either in the internal aqueous phase (W1) or"
"hypothesis as BSA was taken in the internal water phase in","after formation of W1/O emulsion. However, it was observed"
"W1/O/W2 double emulsion method for the preparation of","that addition of glutaraldehyde in W1 leads to aggregation of"
"core-shell
nanoparticles. TEM images
further
confirmed","BSA and hence, for successful formulation of nanoparticles,
it"
"formation
of
the
core-shell
structure wherein
electron-","was
added
in
It
is
observed
that
the W1/O emulsion."
