"3   |   Results","The  zeta  potential  results  revealed  that  both  NC  and  NCcur"
"","had  positive  charges 
(20.26 ± 0.05  and  20.3 ± 0.11 mV, 
re-"
"3.1   |   Characterization of NCcur","spectively).  The  EE%  of  Cur  in  nanocapsules  was  67.1%.  The"
"","in vitro drug release pattern showed that the concentration of"
"Figure  1a  shows  the  core- shell  structure  of  empty  nanocap-","released Cur from the nanocapsules was 1.92 ± 1.16 μM at 3 h"
"sules (NC) and nanocapsules loaded with Cur (NCcur) under","and ranged from 1.20 to 0.21 μM thereafter. Cumulative release"
"TEM inspection. A Zetasizer analysis showed that the particle","percentages  of  Cur  were  16.56% ± 14.05%,  20.20% ± 15.85%,"
"sizes of blank nanocapsules (NC) and NCcur were 228.8 ± 2.1","28.52% ± 18.81%, 
44.18% ± 13.84%, 
51.40% ± 19.08%, 
and"
"and  247.8 ± 1.73 nm,  respectively  (Figure  1b).  Respective  PDI","60.19% ± 10.21%  at  3,  6,  12,  24,  48,  and  72 h,  respectively"
"values  of  NC  and  NCcur  were  0.133 ± 0.02  and  0.127 ± 0.021.","(Figure 1c)."
