"Figure 6.
Interferon-γ (IFN-γ) and interleukin-2 (IL-2) levels in spleen","",""
"homogenates of rats immunized with diﬀerent formulations, and control","",""
"groups. IFN-γ and IL-2 levels were assayed 42 days after the ﬁrst dose of","",""
"the formulations. Data
represent mean ( SD, n = 3-8 (*results
are","",""
"signiﬁcantly diﬀerent, p < 0.05; **results are signiﬁcantly diﬀerent, p < 0.01;","",""
"***results are signiﬁcantly diﬀerent, p < 0.001).","",""
"endogenous
cytokine levels. This data
also agrees with studies","",""
"published by Kanchan et al.,59 who reported that nanoparticles are","",""
"more preferentially taken up by the macrophages (200-600 nm)","",""
"compared to the microparticles (2-8 μm). Similar
increases
in","",""
"cellular
responses were observed for nanoparticles in the size of","",""
"300 nm after subcutaneous administration of PLGA based nano-","",""
"particles.30 Overall, this set of studies indicates that particles with a","",""
"size range between 700 and 1000 nm are ideal
for generation of","",""
"robust humoral, mucosal and increased levels of cytokines after","",""
"pulmonary vaccination.","",""
"Particle Uptake Studies by Rat Alveolar Macrophages.
In","",""
"this set of experiments, we have studied the influence of particle size","",""
"on the uptake by alveolar macrophages, an antigen presenting cell.","",""
"This study was also designed to indirectly rule in or rule out if the","",""
"uptake by dendritic cells has any contribution to generation of","",""
"immune response. For this study, we used particles of two different","",""
"size ranges: (i) NP-F-1 with a diameter of ∼1-1.5 μm and (ii) NP-","",""
"F-2 with a diameter of NP-F-2 ∼700-750 nm. These two size","",""
"ranges for fluorescent particles were selected based on the size of","","Figure 7. CLSM images of
rat alveolar macrophage uptake study: (A)"
"particles used in immunization studies.
In fact, NP-A and NP-B","","BSA-FITC PLGA particles of ∼1-1.5 μm size showing increased uptake"
"","","by rat
alveolar macrophages;
(B) BSA-FITC nanoparticles of 700-"
"nanoparticles used in mucosal immunization studies fall within the","",""
"","","750 nm size showing lesser uptake at the end of 1 h incubation. The actin"
"size range of of NP-F-1 and NP-F-2 formulations, respectively, used","",""
"","","cytoskeleton was visualized by labeling with rhodamine-phalloidine (red),"
"in this study. The confocal
images presented in Figures 7A and","",""
"","","the microspheres by labeling with FITC (green), and far red ﬂuorescent"
"7B suggest
that
larger particles
(NP-F-1: 1-1.5 μm)
showed","",""
"","","DNA dye DRAQ5 was used as a nuclear stain."
"more preferential uptake compared to smaller particles (NP-F2:","",""
"711 nm). The reduced uptake by macrophages could be because","","macrophages or surface attachment and microparticles in the range"
"other main antigen presenting cell, dendritic cells, may be con-","","of 4-5 μm showed enhanced uptake.26"
"tributing to the generation of enhanced mucosal
immunity and","","MTT Cell Viability Studies. To evaluate the effect of nanoparti-"
"it has
cellular
responses
as
reported earlier.11,12,56,57 Previously,","","culate formulations on pulmonary epithelium, cell viability studies"
"been shown that dendritic cells show greater of uptake of particles","","were conducted by MTT assay on Calu-3 cells. MTT, a tetrazolium"
"in the range of 500 nm or below and the uptake may be also","","salt,
is cleaved by mitochondrial dehydrogenase in living cells to"
"influenced by other factors such as surface charge and hydropho-","","form a measurable, dark blue product called formazan. Damaged or"
"In fact,
bicity of
the polymer used in the formulation.9,10,50,51,54","","dead cells display reduced dehydrogenase activity and therefore"
"particles
that
resemble
the
size
of
virus
(20-200
nm)
are","","lower
levels of
formazan production compared to live cells. All"
"preferentially taken up by dendritic cells, while particles that are","","the results are expressed as a percentage of
the DMEM medium"
"close to the size of bacteria (0.5 to 5 μm) are more efficiently taken","","alone treatment group. As seen in Figure 8, cell viability after saline"
"up by macrophages.18 Further, we have shown that PLGA micro-","","treatment was high, ∼90%, whereas treatment with the positive"
"particles show size dependent uptake by rat alveolar macrophages:","","control, 0.1% SDS, caused a significant
reduction in viability to"
"particles greater
than 10 μm either
showed no uptake by the","","∼16% (p < 0.05). Each of the three nanoparticulate formulations,"
"","412","dx.doi.org/10.1021/mp100255c |Mol. Pharmaceutics 2011, 8, 405–415"
