"butyrate and propionate.",""
"1.
Introduction","controlling  the  average  diameter  and  morphology,  (2)  high  poly-"
"","dispersity index, (3) need for high temperatures for the drying process,"
"There are more than 1000 bacterial species in the human intestine,","compromising the integrity of bioactive compounds, (4) low yield, (5)"
"and  more  than  50  bacterial  genera  reported  [1].  The  large  intestine","long  processing  time,  (6)  high  cost,  (7)  low  drug  encapsulation  effi-"
"houses the most significant number of bacteria in the gastrointestinal","ciency,  (8)  post-processing  steps  to  remove  monomers,  by-products,"
"tract  (GIT)  (approximately,  1011-1012  cells  per  gram).  The  intestinal","organic solvent residues and surfactants, and (9) compromised stabil-"
"microbiota plays an important role in preserving the health of the host,","ity [3,39]. To overcome these problems, techniques assisted by super-"
"establishing  nutrients,  achieving  energy  balance,  modulating  the  im-","critical CO2 (SC-CO2) have been explored."
"mune response and protecting from pathogens. In this way, a favorable","Supercritical  assisted  atomization  (SAA)  [8],  supercritical  anti-"
"balance of the intestinal microbiota is maintained, promoting the host’s","solvent precipitation (SAS) [36], supercritical emulsion extraction (SEE)"
"health.  Several  studies  have  shown  that  prebiotics,  probiotics,  and","[32], and supercritical assisted electrospray [14], are among the most"
"probiotic  metabolites,  known  as  “postbiotics”,  can  improve  the  ho-","frequently used. These approaches benefit from the unique properties of"
"meostasis of the intestinal microbiota, maintaining the integrity of the","CO₂  in  supercritical  conditions,  such  as  high  diffusivity,  low  surface"
"intestinal  barrier,  modulating  the  immune  response  and  exerting  a","tension  and  adjustable  density,  which  make  it  possible  to  develop"
"beneficial effect on the health of the host [5,16,25,46].","optimized  processes  compared  to  conventional  technologies,  such  as"
"The  term  postbiotic  is  related  to  functional  bioactive  compounds,","evaporation of organic solvents or spray drying. Among the main ben-"
"generated  as  fermentation  products  that  are  beneficial  to  the  health.","efits, there is the complete removal of residual organic solvents, avoid-"
"This term can be considered a broad term, encompassing the synonyms","ing the toxicological risks associated with the use of volatile solvents,"
"referents  to  these  components  of  microbial  fermentation.  Thus,  post-","which  is  especially  relevant  in  pharmaceutical  and  food  applications"
"biotics 
include  many  different  constituents, 
including  metabolites,","[18]. In addition, operation at moderate temperatures - generally below"
"","◦"
"short-chain  fatty  acids  (SCFAs),  microbial  cell  fractions,  functional","45
C  -  allows  an  efficient  encapsulation  of  thermolabile  compounds,"
"proteins, extracellular polysaccharides (EPS), cell lysates, teichoic acid,","such as short-chain fatty acids, without thermal degradation [28]."
"and peptidoglycan-derived muropeptides [15,25,37,44,48]. Among the","Another crucial aspect is the precise control over particle size, shape"
"postbiotics  mentioned,  SCFAs  have  shown  great  immunosuppressive","and polydispersity, since CO₂ pressure, temperature and saturation pa-"
"potential in inflammatory bowel diseases.","rameters can be adjusted to promote favorable conditions for nucleation"
"SCFAs are derived from the fermentation of polysaccharides of plant","and homogeneous drying, resulting in more uniform and reproducible"
"origin  by  the  natural  intestinal  microbiota.  The  main  SCFAs  include","particles [38]. From an environmental point of view, supercritical CO₂ is"
"butyric, acetic, and propionic acid, responsible for the formation of fatty","a  green  solvent:  it  is  non-flammable,  non-toxic,  economically  viable,"
"acid salts (e.g., acetate, propionate, and butyrate) [40,49].","widely available and recyclable, contributing to the sustainability of the"
"It  is  worth  noting  that  there  are  currently  commercially  available","process and meeting the requirements of green chemistry [20]."
"butyrate  and  propionate  supplements;  however,  due to  their  physico-","In addition to these technical and environmental aspects, the scal-"
"chemical  properties,  the  amount  of  active  ingredient  that  reaches  its","ability of supercritical technology also stands out, as it has already been"
"available form in the intestine is limited, making it unfeasible to use in","consolidated in industrial processes such as the extraction of caffeine,"
"the prevention and treatment of diseases, due to the dose concentration/","lipids  and  natural  flavors.  This  demonstrates  its  viability  for  tran-"
"response.  Thus,  despite  the  notable  advantages  of  SCFAs,  they  have","sitioning 
from 
the 
laboratory 
to 
large-scale  production  without"
"some limitations such as low molecular weight that limits their clinical","compromising  the  quality  of  the  material  obtained.  In  the  specific"
"use  due  to  unfavorable  pharmacokinetics,  in  addition  to  nonspecific","context of the continuous supercritical emulsions extraction (SEE), the"
"effects,  poor  palatability,  and  unpleasant  odor  [41].  Therefore,  it  is","technique  allows  almost  monodisperse  microparticles  to  be  obtained,"
"necessary to develop colon-specific delivery systems that overcome the","with  a  low  tendency  to  agglomeration,  high  homogeneity  and  high"
"limitations of these active ingredients and increase their concentration","encapsulation efficiency, characteristics that often overcome the chal-"
"gradient in the colon for the application in the prevention and treatment","lenges faced in conventional methods, such as wide size distribution and"
"of intestinal diseases.","particle  collapse  [7,31]. Thus,  the  use of  supercritical  CO₂  in  particle"
"The upper  region of  the  GIT imposes many  barriers for the  active","production offers a set of synergistic advantages involving technological"
"substance to reach the colon. The association of bioactive encapsulation","precision,  environmental  safety  and  industrial  viability,  consolidating"
"strategies  in  nanostructured  systems  and  the  incorporation  of  these","itself as a superior approach to traditional encapsulation techniques."
"systems into microparticles has been widely explored in the literature","Poly(lactic-co-glycolic acid) is a polymer widely used in the devel-"
"([9,10];  W.  [23,29,34]).  The  protection  of  the  system,  as  well  as  its","opment of drug delivery systems and has been approved by the Food and"
"vectorization to the colon, can be achieved through the microencapsu-","Drug Administration (FDA) and the European Medicines Agency (EMA)"
"lation of nanocarriers using pH-resistant polymers, also representing an","as  a  safe  and  certified  substance  for  clinical  application.  It  is  biode-"
"adequate strategy for protecting it against pH variations in the GIT [9,","gradable,  biosafe,  biocompatible,  versatile  in  formulation  and  func-"
"10,2].","tionalisation. PLGA-based carriers guarantee the bioavailability of the"
"Traditional techniques frequently used to produce nano/micropar-","encapsulated drug by protecting it from unwanted degradation in the"
"ticles 
are: 
spray  drying 
(Q. 
[24,47]), 
ionic 
gelation 
[9,10,26],","physiological environment, ensuring sustained and targeted delivery or"
"freeze-drying [43], interfacial polymerization, solvent evaporation [3],","facilitating the diffusion of the drug into the intracellular environment"
"coacervation  [19],  and  inclusion  complexation  [4].  However,  these","and reducing its side effects [12]."
"methods  show  numerous  disadvantages,  such  as:  (1)  difficulty 
in","Therefore, the objective of this work is to provide a proof of concept"
