"2400","Chitkara and Kumar"
"attachment. Attached
cells were
further
incubated with","debris
at 630 nm. Cell
viability
(%) was
calculated with"
"predetermined amount of core-shell nanoparticles
for 2 h","respect
to control using the following equation:"
"and washed three times with PBS (pH 7.4). Cells were then",""
"","Þ ¼ Sample Absorbance"
"trypsinized and fixed with glutaraldehyde (3% w/v) solution","Cell
viability %ð
(cid:2) 100
ð3Þ"
"","Control Absorbance"
"for 30 min followed by repeated washings with PBS (pH 7.4)",""
"and staining with osmium tetroxide solution (2% w/v)
for",""
"15 min. Cells were then washed with PBS and dehydrated","Statistical Analysis"
"using acetone:PBS mixture wherein, acetone ratio was grad-",""
"ually increased for 10% to 100%. Cells were then embed-","All
results
are
expressed
as mean±standard
deviation."
"ded
into
a
low
viscosity
embedding media
(Electron","Statistical
significances between data sets was determined"
"Microscopy
Sciences, PA)
consisting
of
noneyl
succinic","by
student
t-test with a P value
of <0.05 considered as"
"anhydride
modified
(NSA),
DER
736
epoxy
resin","statistically significant."
"W.P.E.
184,
ERL-4221
(3,4-epoxycyclohexane methyl",""
"3′,4′-epoxycyclohexyl-carboxylate) and DMAE (2-(Dimethyl",""
"amino)ethanol) and kept at 70°C for 24 h for solidification.","RESULTS"
"60
nm thick
sections were
then
cut
using PowerTome",""
"Ultramicrotome (RMC products, USA) and loaded onto","Proof of Concept for the Formation of Core-Shell"
"copper
grids.
Samples were
then
stained with
uranyl","Structure of Nanoparticles"
"acetate
and
observed
under TEM at
an
accelerating",""
"voltage of 160 kV.","Visualization Studies for the Core-Shell Structure"
"Quantitative Cell Uptake Study of Core-Shell Nanoparticles","For this purpose,
two studies were conducted using confocal"
"","laser scanning microscopy and transmission electron microsco-"
"Cells were seeded into 24 well
cell
culture plates
(3×104","py. In case of confocal studies,
it was difficult
to visualize the"
"cells/well) and incubated for 24 h to allow cell attachment.","core-shell
structure
in nano range due
to limitation of
the"
"After 24 h, media was removed and fresh media containing","instrument and thus florescent micron size range particles were"
"GEMCITE® (marketed
formulation
of
gemcitabine)
or","prepared to enable direct observation of
the prepared core-"
"gemcitabine
loaded core-shell nanoparticles at
equivalent","shell structure. However, visualization of nano size range par-"
"drug
concentration were
added. At
specific
time points,","ticles was possible using TEM analysis and thus this analysis was"
"media was
removed
and
cells were washed with
PBS","performed using actual drug loaded core-shell nanoparticles."
"(pH 7.4). The
cellular uptake was analyzed indirectly by",""
"determining the amount of gemcitabine remaining in the","Confocal Laser Scanning Microscopystudies"
"media and washings by HPLC-UV analytical method and",""
"graphs of gemcitabine uptaken by the cells versus
time were","To visualize the formation of hydrophilic core and hydropho-"
"plotted.","bic shell, FITC tagged BSA was loaded in the core and core-"
"","shell
particles were
visualized
in
confocal microscope
by"
"In Vitro Cytotoxicity Assay","Z-sectioning where green color represented the core and dark"
"","circle surrounding the green color represents the shell of
the"
"Cells
(1×104 cells/well) were seeded in 96-well cell culture","particle. Figure 1a shows confocal photomicrographs of core-"
"plates containing DMEM with 10% FBS as medium and","shell particles with all the particles having green fluorescence"
"incubation,
the
incubated at 37°C/5%CO2. After 24 h of","in the core (Fig. 1a (i)) whereas Z-sectioning (Fig. 1a (ii)) of a"
"medium was
replaced with 100 μl of
the
fresh medium","single particle indicated the green florescence of
the core is"
"containing
different
concentrations
(0.1
to
100
μM)
of","surrounded by a darker hydrophobic shell made of colorless"
"GEMCITE®
(marketed
formulation
of
gemcitabine),","PLGA. As this study was to confirm the formation of core and"
"gemcitabine loaded core-shell nanoparticles or blank core-","shell within a particle in micron size range and thus, no further"
"shell nanoparticles and incubated for 24, 48, or 72 h. At","experiments were performed using this technique."
"each
time point,
cell
viability was determined by MTT",""
"assay.
For MTT
assay,
working
solution
of MTT","Transmission Electron Microscopy Studies"
"(0.5 mg/ml)
in PBS (pH-7.4) was prepared and added to",""
"each well and incubated for 4 h. After
incubation, media","TEM studies
can be used for visualization of particles
in"
"was
removed,
formed formazan crystals were dissolved in","nano size range and also for quantitative size measurement."
"DMSO and
sample
absorbance was measured with
an","This
technique
can
differentiate
the
regions
of
different"
"ELISA microplate reader at 570 nm after correction for cell","materials
and thus does not
require
fluorescent
tagging."
