"capacity. The lyophilized nanoparticles were weighed and the",""
"yield of
the process was
calculated as 61.88±6.2%. The",""
"indirect method was used to estimate encapsulation efﬁciency",""
"and
loading
capacity.
The
encapsulation
efﬁciency
and",""
"loading capacity of CAPE were found to be 85.45±5.21%","Figure 2. Scanning electron microscope image of CAPE-"
"",""
"and 49.00±3.27%,
respectively.","PLGA-NPs."
"Figure 1 shows
the particle size (A) and zeta-potential",""
"(B)
distribution
of CAPE loaded
nanoparticles.
Spherical",""
"","zeta
potential makes
the
solution
stable
by
enhancing
the"
"nanoparticles with narrow size distribution were prepared by",""
"","dispersion of
the nanoparticles."
"the
o–w single-emulsion
solvent
evaporation method. The",""
"","The shape and surface morphology of the CAPE-PLGA-"
"particle
size
and zeta potential of nanoparticles were mea-",""
"","NPs were observed by SEM and a typical SEM image of the"
"sured using dynamic light scattering and electrophoretic light",""
"","nanoparticles is presented in ﬁgure 2. As shown in the ﬁgure,"
"scattering,
respectively (ﬁgure 1). The Z-average
of nano-",""
"","spherical
shape nanoparticles with smooth surface and uni-"
"particles was
218.1±7.20 nm (diameter,
nm). As
can
be",""
"","form distribution were produced. The obtained SEM result
is"
"seen in ﬁgure 1(A),
the nanoparticles were part of a single",""
"","in
agreement with DLS results
indicating
that
the CAPE"
"population (100% intensity) and the PDI of the CAPE-PLGA-","loaded
PLGA nanoparticles
have
an
almost
uniform size"
"NPs was 0.072±0.004. Additionally, we measured the zeta","distribution with low polydispersity index."
"potential
of
the
synthesized
nanoparticles.
Among
the","FTIR used to identify chemical functional groups on free"
"important nanoparticle parameters in the suspension,
the zeta","CAPE,
PLGA and
CAPE-PLGA-NPs
also
revealed
the"
"potential is considered crucial. Extremely negative or positive","encapsulation of CAPE with nanoparticles. The FTIR spectra"
"zeta potential causes electrostatic repulsion between the par-","of free CAPE (A), PLGA (B) and CAPE-PLGA-NPs (C) are"
"ticles and prevents agglomeration of nanoparticles [61, 63]. In","presented in ﬁgure 3 and show that
there were no changes in"
"this
study,
synthesized CAPE loaded PLGA nanoparticles","the position of bands."
"showed a negative surface charge of −18.1±2.53 mV due to","The PLGA sample bands at 2993 cm−1 and 2989 cm−1"
"the use of nonionic
emulsiﬁer PVA [63]
and the
terminal","were
and C–H stretch of –C–H–
the C–H stretch of CH2,"
"carboxylic group of the polymer [57]. This expected negative","respectively. A band
at
1751 cm−1 was
assigned
to
the"
