"Conclusion",""
"","numbers 2014-07-04-GEP03."
"In 
the 
study,  PLGA 
based 
polymeric",""
"","References"
"nanoparticles  were 
synthesized 
for  design",""
"of  effective  delivery  system  of  antioxidant",""
"","(1)  Nam J-S, Sharma AR, Nguyen LT,  Chakraborty C,"
"quercetin  molecules  which  are  hydrophobic",""
"","Sharma  G  and  Lee  S-S.  Application  of  bioactive"
"flavonoid and extremely water insoluble. The",""
"","quercetin 
in 
oncotherapy: 
from 
nutrition 
to"
"prominent features of an entrapment strategy",""
"","nanomedicine. Molecules (2016) 21: 108."
"are 
to 
enhance 
the  water 
solubility 
and","(2)  Nathiya  S,  Durga  M  and  Devasena  T.  Preparation,"
"sustained  antioxidant  activity  of  flavonoids","Physico-Chemical 
Characterization 
and"
"compared 
to 
the  free  form.  Nanoparticular","Biocompatibility  Evaluation  of  Quercetin  Loaded"
"controlled 
release  system  are  administered","Chitosan  Nanoparticles  and  Its  Novel  Potential  to"
