"for Acute Lymphoblastic Leukemia",""
"","This article was published in the following Dove Press journal:"
"","International Journal of Nanomedicine"
"Yaru Zou1,2,*","lymphoblastic 
leukemia  (ALL) 
is 
the  most  common  hematologic 
Background:  Acute"
"",""
"Dong Mei
1,*","malignancy in children. It requires a long and rigorous course of chemotherapy treatments."
"",""
"Jinjie Yuan1,2","6-Mercaptopurine (6-MP) is one of the primary drugs used in chemotherapy. Unfortunately,"
"","its efficacy has been limited due to its insolubility, poor bioavailability and serious adverse"
"Jiaqi Han1",""
"","effects.  To  overcome  these  drawbacks,  we  constructed  6-mercaptopurine  (6-MP)-loaded"
"Jiamin Xu1",""
"","nanomedicines (6-MPNs) with biodegradable poly(lactide-co-glycolide) (PLGA) to enhance"
"Ning Sun1",""
"","the anticancer efficacy of 6-MP."
"Huan He1",""
"","Methods: We  prepared  the  6-MPNs  using  a  double-emulsion  solvent evaporation  method,"
"Changqing Yang2",""
"","characterizing  them  for  the  physicochemical  properties.  We  then  investigated  the  plasma,"
"1",""
"Libo Zhao",""
"","intestinal  region  and  other  organs 
in  Sprague  Dawley  (SD)  rats  for  pharmacokinetics."
"1Clinical Research Center, Beijing","Additionally,  we  evaluated  its  anticancer  efficacy  in  vitro  on  the  human  T  leukemia  cell"
"Children’s Hospital, Capital Medical",""
"","line Jurkat and in vivo on the ALL model mice."
"University, National Center for",""
"","Results: The 6-MPNs were spherical in shape with uniform particle size and high encapsu-"
"Children’s Health, Beijing, 100045,",""
"People’s Republic of China; 2School of","lation efficiency. The  in vitro release profile showed  that 6-MPNs  exhibited a burst release"
"Basic Medicine and Clinical Pharmacy,",""
"","that a sustained release phase then followed. The apoptosis assay demonstrated that 6-MPNs"
"China Pharmaceutical University, Nanjing,",""
"211198, People’s Republic of China","could  improve  the  in  vitro  cytotoxicity  in  Jurkat  cells.  Pharmacokinetics  profiles  revealed"
"","that 6-MPNs had improved oral bioavailability. Tissue distribution experiments indicated that"
"*These authors contributed equally to",""
"","6-MPNs 
increased 
the  duodenum  absorption  of  6-MP,  at 
the  same  time  having  a 
low"
"this work",""
"","accumulation  of 
the 
toxic  metabolites  of  6-MP.  The 
in  vivo  pharmacodynamics  study"
"","revealed that 6-MPNs could prolong the survival time of the ALL model mice. The prepared"
"","6-MPNs, therefore, have superior properties in terms of anticancer efficacy against ALL with"
"","reduced systemic toxicity."
"","Conclusion: Our nanomedicines provide a promising delivery strategy for 6-MP; they offer"
"","a simple preparation method and high significance for clinical translation."
"","Keywords:  6-mercaptopurine,  nanomedicines,  Jurkat  cells,  acute  lymphoblastic  leukemia,"
"","ALL, bioavailability"
