"","","","","Table 11. Optimized lyophilization cycle.","","","",""
"","","Thermal Treatment 
Thermal Treatment","","","","Primary Drying","Primary Drying",""
"","Temperature","Time","","Ramp(R)/Hold","","Temperature","Time","Ramp(R)/Hold"
"Step","Temperature","Time","","Ramp(R)/Hold","Step","Temperature","Time","Ramp(R)/Hold"
"Step","","","","","Step","","",""
"","(°C)","(min)","","(H)","","(°C)","(min)","(H)"
"","(
C)","(min)","","(H)","","(
C)","(min)","(H)"
"","","Shelf Load Temp 5° C","","","","","",""
"","","Shelf Load Temp 5","C","","","","",""
"1","5","30","","R","1","−20","120","R"
"1","5","30","","R","1","−20","120","R"
"2","-15","30","","R","2","−20","1200","H"
"2","−15","30","","R","2","−20","1200","H"
"3","-15","120","","H","3","0","180","R"
"3","−15","120","","H","3","0","180","R"
"4","-40","60","","R","4","0","300","H"
"4","−40","60","","R","4","0","300","H"
"5 
5","−40","300 
300","","H 
H","5 
5","10 
10","60 
60","R 
R"
"","","","","","6 
6","10","240","H"
"","","","","","7
7","30","60","R"
"","","","","","8","30","180","H"
"","","","","","8","30","180","H"
"","","","","","Secondary drying","30","120","H"
"","","","","","Secondary","","",""
"","","","","","","30","120","H"
"","","","","","drying","","",""
