"3).","","","","",""
"","","","a","",""
"","Table 3. Nonlinear Sigmoidal Regression Analysis of Release Curves","","","",""
"ﬁtted parameter","unfractionated geﬁtinib microspheres","fraction A: <20 μm","fraction B: 20−50 μm","fraction C: 50−100 μm","fraction D: >100 μm"
"A (% release)","29.60","53.32","43.26","19.38","12.75"
"k1 (day−1)","0.70","24.86","7.02","0.04","0.07"
"B (% release)","66.89","45.59","59.65","80.42","87.25"
"k2 (day−1)","0.06","9.21","4.13","0.09","0.06"
"T50 (day)","33.87","0.96","4.13","53.76","60.62"
"R2","0.9783","0.9929","0.9853","0.9822","0.9814"
"","aBest-ﬁt value of cumulative release from geﬁtinib-loaded PLGA microspheres. Corresponding curves are shown in Figure 6.","","","",""
