"The observed and predicted values of","","the optimum DTX-NP formulation based on"
"Table  10.  The  observed  and  predicted  values  of  the  optimum  DTX-NP  formulation  based  on","",""
"desirability function.","",""
"Response","Observed","Predicted"
"Response","Observed","Predicted"
"Average particle size (nm)","219.6","207.8"
"Average particle size (nm)","219.6","207.8"
"Zeta-potential (mV)","−36.7","−36.9"
"Zeta-potential (mV)","−36.7","−36.9"
"Entrapment eﬃciency (%)","57.5","62.15"
"Entrapment efficiency (%)","57.5","62.15"
"Polydispersity index","0.135","0.141"
"Polydispersity index","0.135","0.141"
