"","Figure 6. Immune organ index and histology analysis on day 35 after vaccination. (A) Organs were collected from vaccinated chickens on day 35",""
"","(*P < 0.05; **P < 0.01; ns, not significant. Mean ± SEM, n = 6). (B) Histology analysis H&E staining of the thymus, spleen, and bursa of Fabricius",""
"collected from chickens in six groups (200×, scale bar: 100 μm).","",""
"assessed by ELISA. As shown in Figure 3A, Alum, CYP-PPAS,","","ably higher
than chickens immunized with CYP-PPAS/H9N2"
"and
PEI-CYP-PPAS
adjuvant-based H9N2
antigen
groups","","(P < 0.001). The findings demonstrated that
the PEI-CYP-"
"could obviously enhance the IL-4 expression, compared to the","","PPAS-based H9N2 antigen could promote
the
activation of"
"free H9N2
antigen
(P
<
0.01).
In
addition,
the
IL-6","","CD4+ and CD8+ T cells and lymphocyte proliferation."
"concentration was more significantly upregulated in the PEI-","","Immunofluorescence of CD4 and CD8 T Cells. The"
"CYP-PPAS/H9N2 group than in the CYP-PPAS/H9N2 and","","spleen is the primary organ in chickens that generates immune"
"Alum/H9N2
groups
(P < 0.001).
In Figure
3B, PEI-CYP-","","response. To examine the effect of vaccination with PEI-CYP-"
"PPAS/H9N2 also produced a higher
IFN-γ
expression than","","PPAS on the
immune
response,
the number of CD4+
and"
"that
in the CYP-PPAS/H9N2 group (P < 0.05).","","CD8+ T cells was
determined
in
the
spleen
by
immuno-"
"Lymphocyte Proliferation and CD4+ and CD8+ T-Cell","","fluorescence on day 35 following immunization. As
shown in"
"Activation. Peripheral blood lymphocytes were obtained, and","","Figure 5A,
the fluorescence intensity of CD4+ T cells
in the"
"T-cell activation was evaluated by flow cytometry on day 35.","","spleen was considerably increased in the PEI-CYP-PPAS-based"
"As shown in Figure 4A−C, the proportions of CD4+ and CD8+","","H9N2 group compared to that
in the free H9N2 and CYP-"
"in CD3+ T cells were obviously increased in the chicken group","","PPAS/H9N2 groups (P < 0.05). The fluorescence intensity of"
"vaccinated with CYP-PPAS/H9N2 compared to that
in the","","CD4+ T cells in the group immunized with Alum and the CYP-"
"H9N2 alone and Alum/H9N2 groups (P < 0.05). However,","","PPAS-based H9N2 group was also elevated than that
in the"
"the percentage of CD4+ and CD8+ T cells
in the PEI-CYP-","","free H9N2 group (P < 0.05). Moreover,
the highest CD8+ T-"
"PPAS-based H9N2
vaccine
group was
improved
obviously","","cell fluorescence intensity was
found in the PEI-CYP-PPAS/"
"compared
to
the
CYP-PPAS/H9N2
group
(P
<
0.05).","","H9N2 group. In addition, the fluorescence intensity of CD8+ T"
"Lymphocyte
proliferation was
detected
after
restimulation","","cells in the CYP-PPAS/H9N2 group was also higher than that"
"with the H9N2 antigen solution and incubation for 48 h. As","","in the Alum-based H9N2 group and the free H9N2 group (P <"
"shown in Figure 4D,
the
lymphocyte proliferation index of","","0.001), as
shown in Figure 5B. Therefore,
the analysis of
the"
"chickens immunized with PEI-CYP-PPAS/H9N2 was remark-","","immunofluorescence section in the spleen was consistent with"
"","1619","https://doi.org/10.1021/acs.molpharmaceut.2c00805"
"","","Mol. Pharmaceutics 2023, 20, 1613−1623"
