"ACS Nanoscience Au","pubs.acs.org/nanoau
Article"
"Funding","(9) Fattahi, R.; Balci, N. C.; Perman, W. H.; Hsueh, E. C.; Al-kaade,"
"","S.; Havlioglu, N.; Burton, F. R. The Role of Diffusion-Weighted MRI"
"This
publication
is
part
of
the
project NODES which
has",""
"","in Pancreatic Tumor Imaging. J. Magn. Reson. Imaging 2009, 29, 350−"
"received funding
from the MUR-M4C2
1.5 of PNRR with",""
"","356."
"grant
agreement no. ECS00000036 (G.F.)
and from PNRR",""
"","(10) Wahsner, J.; Gale, E. M.; Rodríguez-Rodríguez, A.; Caravan, P."
"M4C2-Investimento
1.4-CN00000041
“Finanziato
dall’",""
"","Chemistry of MRI Contrast Agents: Current Challenges
and New"
"Unione Europea-NextGenerationEU” (G.F.). The publication","Frontiers. Chem. Rev. 2019, 119, 957−1057."
"has
been
founded
by
Italian Ministery
for University
and","(11) Key,
J.; Leary,
J. F. Nanoparticles
for Multimodal
In Vivo"
"research with PRIN 2022 project entitled “A multidisciplinary","Imaging in Cancer.
Int.
J. Nanomed. 2014, 9, 711−726."
"approach
to
develop
targeted
nanotherapy
of
Pancreatic","(12) Liu, L.; Kshirsagar, P. G.; Gautam, S. K.; Gulati, M.;
et
al."
"","Multifunctional Nanovaccines
for Cancer
Immunotherapy: Current"
"Adenocarcinoma and improve tumor phenotyping” (G.F.)",""
"","Progress and Future Challenges. Theranostics 2022, 12, 1030−1060."
"Notes",""
"","(13) Mariano, R. N.; Alberti, D.; Cutrin,
J. C.; Geninatti Crich, S.;"
"The authors declare no competing financial
interest.","Aime,
S. A New Approach
for Pancreatic Cancer
Imaging Using"
"FOE
contribution
to
the
EuroBioImaging MultiModal","Targeted Nanoparticles. Mol. Pharmaceutics 2014, 11, 4100−4106."
"","(14) Gao, M.; Zhang, D.;
Jin, Q.;
Jiang, C.; et al. Nanoparticles
in"
"Molecular
Imaging
Italian Node
(www.mmmi.unito.it)
is",""
"","Cancer Diagnosis and Therapy: Recent Advances. Oncotarget 2016, 7,"
"gratefully acknowledged.",""
"","58133−58141."
"■ ACKNOWLEDGMENTS","(15) Yallapu, M. M.; Gupta, B. K.;
Jaggi, M.; Chauhan,
S. C."
"",""
"","Nanoparticle-Based Targeted Delivery in Cancer Therapy.
J. Colloid"
"Figures no 1 and TOC are created using BioRender.com.","Interface Sci. 2010, 351, 19−29."
"","(16) Dong,
J.;
et
al. Core−shell metal−organic
frameworks with"
"■ ABBREVIATIONS","pH/GSH dual-responsiveness
for combined chemo−chemodynamic"
"",""
"","therapy. Chem. Commun. 2022, 58, 12341−12344."
"BSA,
bovine
serum albumin; CE %,
conjugation
efficiency",""
