"2408","Chitkara and Kumar"
"and caveolae-independent endocytosis and macropinocytosis","REFERENCES"
"(41). It has been reported that nanoparticles may initially get",""
"associated with the membrane proteins and lipids, subsequent-",""
"","1. Allen TM, Cullis PR. Liposomal
drug
delivery
systems:
from"
"ly be delivered to the endocytic machinery, and finally, escape","concept
to clinical applications. Adv Drug Deliv Rev. 2012;
In"
"","press. doi:10.1016/j.addr.2012.09.037"
"from the endosomal compartments into cytoplasm. The effica-",""
"","2. Ayen WY, Garkhal K, Kumar N. Doxorubicin-loaded (PEG)(3)-"
"cy could be greatly enhanced by using core-shell nanoparticles",""
"","PLA nanopolymersomes: effect of solvents and process parameters"
"due to higher surface energy of hydrophobic shell and release",""
"","on
formulation
development
and
in
vitro
study. Mol Pharm."
"of
the therapeutic molecules directly in the vicinity to the cell","2011;8(2):466–78."
"","3. Ayen WY, Chintankumar B,
Jain JP, Kumar N. Effect of PEG"
"nucleus.
In the present
study, both confocal microscopy and",""
"","chain length and hydrophilic weight
fraction on polymersomes"
"TEM techniques indicated that core-shell nanoparticles were",""
"","prepared from branched (PEG)3-PLA co-polymers. Polym Adv"
"efficiently taken up by the cancer
cells within 2 h and are",""
"","Technol. 2011;22(1):158–65."
"present
in the vicinity of
the nucleus. Further, higher uptake","4.
Jain JP, Kumar N. Self assembly of amphiphilic (PEG)(3)-PLA co-"
"","polymer as polymersomes: preparation, characterization, and their"
"of core-shell nanoparticles ensure higher uptake of gemcitabine",""
"","evaluation as drug carrier. Biomacromolecules. 2010;11(4):1027–35."
"as compared to its marketed formulation which is given in",""
"","5. Ayen WY, Kumar N.
In vivo evaluation of doxorubicin-loaded"
"solution form. Gemcitabine uptake from solution relies mainly",""
"","(PEG)(3)-PLA nanopolymersomes
(PolyDoxSome) using DMBA-"
"on the active transport by nucleoside transporters present on","induced mammary
carcinoma
rat model
and comparison with"
"","marketed LipoDox. Pharm Res. 2012;29(9):2522–33."
"the cell membrane to enter the cell and reach the target site (42)",""
"","6.
Jeong Y-I, Cheon J-B, Kim S-H, Nah J-W, Lee Y-M, Sung Y-K, et"
"while gemcitabine loaded core-shell nanoparticles uptake
is",""
"","al. Clonazepam release from core-shell type nanoparticles in vitro."
"majorly contributed by the endocytic pathway as mentioned",""
"","J Control Release. 1998;51(2–3):169–78."
"earlier. The enhanced cytotoxicity of gemcitabine loaded core-","7. Chan JM, Zhang L, Yuet KP, Liao G, Rhee JW, Langer R,
et al."
"","PLGA-lecithin-PEG core-shell nanoparticles
for
controlled drug"
"shell nanoparticles could also be related to its more rapid and",""
"","delivery. Biomaterials. 2009;30(8):1627–34."
"enhanced uptake by the MG-63 cells.",""
"","8. Chitkara D, Singh S, Kumar V, Danquah M, Behrman SW,"
"","et
Kumar N,
al. Micellar delivery of
cyclopamine and Gefitinib"
"","for treating pancreatic cancer. Mol Pharm. 2012;9(8):2350–7."
"CONCLUSIONS","9. Chitkara D, Nikalaje
SK, Mittal A, Chand M, Kumar N."
"","Development of quercetin nanoformulation and in vivo evaluation"
"","using streptozotocin induced diabetic rat model. Drug Dev Trans"
"In summary, core-shell nanoparticles having a hydrophilic",""
"","Res. 2012;2(2):112–23."
"core of BSA and hydrophobic shell of PLGA were devel-","10. Lee JY, Lee SH, Oh MH, Kim JS, Park TG, Nam YS. Prolonged"
"oped as new carrier
system for water-soluble drugs. The","gene silencing by siRNA/chitosan-g-deoxycholic acid polyplexes"
"","loaded within
biodegradable
polymer
nanoparticles.
J Control"
"proof
of
concept
of
core-shell
nanoparticles
and
their",""
"","Release. 2012;162(2):407–13."
"applicability
for
carrying
the
therapeutic
payload was",""
"","11. Steinbach JM, Weller CE, Booth CJ, Saltzman WM. Polymer"
"established by taking gemcitabine as a water soluble mod-","nanoparticles encapsulating siRNA for treatment of HSV-2 genital"
"el drug. These results clearly indicate the effectiveness of","infection. J Control Release. 2012;162(1):102–10."
"","12. Barichello
JM,
Morishita
M,
Takayama
K,
Nagai
T."
"the
system in encapsulating
gemcitabine with a desired",""
"","Encapsulation
of
hydrophilic
and
lipophilic
drugs
in
PLGA"
"particle
size, drug release profile and an efficacy in cell",""
"","nanoparticles by
the nanoprecipitation method. Drug Dev
Ind"
"culture model. The present core-shell nanoparticles have","Pharm. 1999;25(4):471–6."
"the
potential
to
load
other
hydrophilic molecules
and","13. Zhang Z, Huey Lee S, Feng SS. Folate-decorated poly(lactide-co-"
"","glycolide)-vitamin E TPGS nanoparticles
for targeted drug deliv-"
"could
be
used
as
a
promising
platform for
developing",""
"","ery. Biomaterials. 2007;28(10):1889–99."
"nanomedicines of hydrophilic molecules
for wider appli-",""
"","14. Tewes F, Munnier E, Antoon B, Ngaboni Okassa L, Cohen-"
"cations
in drug delivery.","et
Jonathan
S,
Marchais
H,
al.
Comparative
study
of"
"","doxorubicin-loaded
poly(lactide-co-glycolide)
nanoparticles
pre-"
"","pared
by
single
and
double
emulsion methods. Eur
J Pharm"
"ACKNOWLEDGMENTS AND DISCLOSURES",""
"","Biopharm. 2007;66(3):488–92."
"","15. Leo E, Brina B, Forni F, Vandelli MA. In vitro evaluation of PLA"
"Financial
support
from the Department of Biotechnology,","nanoparticles
containing
a
lipophilic
drug
in water-soluble
or"
"India is gratefully acknowledged. Authors are thankful
to","insoluble form. Int J Pharm. 2004;278(1):133–41."
"","16. Ubrich N, Bouillot
P,
Pellerin C, Hoffman M, Maincent
P."
"Department of Science and Technology, India for confocal",""
"","Preparation
and
characterization
of
propranolol
hydrochloride"
"laser
scanning microscope and TEM facilities at NIPER,",""
"","nanoparticles:
a
comparative
study.
J
Control
Release."
"SAS Nagar. Ranbaxy Science Foundation (RSF),
India is","2004;97(2):291–300."
"duly acknowledged for
recognizing this work by awarding","17. Khiati
S,
Luvino D, Oumzil K, Chauffert
B, Camplo M,"
"","Barthelemy P. Nucleoside-lipid-based nanoparticles
for
cisplatin"
"Ranbaxy Science Scholar Award-2011 to DC in the field of",""
"","delivery. ACS Nano. 2011;5(11):8649–55."
"Pharmaceutical
sciences.
Support
from Dr.
Anupama",""
"","18. Kashi TS, Eskandarion S, Esfandyari-Manesh M, Marashi SM,"
"Mittal
in
conducting
cell
culture
experiments
is
duly","et
al.
Improved
drug
loading
and
Samadi N,
Fatemi
SM,"
"acknowledged.","antibacterial activity of minocycline-loaded PLGA nanoparticles"
