"12","Journal of Nanomaterials"
"loading and release,” Artificial Organs, vol. 20, no. 7, pp. 743–751,","distribution,” International Journal of Pharmaceutics, vol. 290,"
"1996.","no. 1-2, pp. 137–144, 2005."
"[34] F. Esmaeili, M. Hosseini-Nasr, M. Rad-Malekshahi, N. Samadi,","[48] B. Wang, G. Chen, Z. Mao, Y. Zhang, D. Yu,
and C. Gao,"
"F. Atyabi,
and R. Dinarvand,
“Preparation
and
antibacte-","“Preparation and cellular uptake of PLGA particles loaded with"
"rial activity evaluation of
rifampicin-loaded poly lactide-co-","lamivudine,” Chinese Science Bulletin, vol. 57, no. 31, pp. 3985–"
"glycolide nanoparticles,” Nanomedicine: Nanotechnology, Biol-","3993, 2012."
"ogy, and Medicine, vol. 3, no. 2, pp. 161–167, 2007.","[49] S. Galindo-Rodriguez, E. All´emann, H. Fessi, and E. Doelker,"
"[35] SPSS, SPSS for Windows Version 15.0, SPSS, Chicago, Ill, USA,","“Physicochemical parameters associated with nanoparticle for-"
"2006.","mation in the salting-out, emulsification-diffusion, and nano-"
"","precipitation methods,” Pharmaceutical Research, vol. 21, no. 8,"
"[36] S. Mao,
J. Xu, C. Cai, O. Germershaus, A. Schaper,
and T.",""
"","pp. 1428–1439, 2004."
"Kissel,
“Effect of WOW process parameters on morphology",""
"and burst release of FITC-dextran loaded PLGA microspheres,”","[50] A. P. Ranjan, A. Mukerjee, L. Helson, and J. K. Vishwanatha,"
"International Journal of Pharmaceutics, vol. 334, no. 1-2, pp. 137–","“Scale up, optimization and stability analysis of Curcumin C3"
"148, 2007.","complex-loaded nanoparticles
for cancer
therapy,” Journal of"
"","Nanobiotechnology, vol. 10, article 38, 2012."
"[37] S. Mao, Y. Shi, L. Li, J. Xu, A. Schaper, and T. Kissel, “Effects",""
"of process and formulation parameters on characteristics and","[51] S. K. Sahoo, J. Panyam, S. Prabha, and V. Labhasetwar, “Resid-"
"internal morphology of poly(d,l-lactide-co-glycolide) micro-","ual polyvinyl
alcohol
associated with poly
(D,L-lactide-co-"
"spheres formed by the solvent evaporation method,” European","glycolide) nanoparticles affects
their physical properties and"
"Journal of Pharmaceutics and Biopharmaceutics, vol. 68, no. 2,","cellular uptake,” Journal of Controlled Release, vol. 82, no. 1, pp."
"pp. 214–223, 2008.","105–114, 2002."
"[38] R. Bodmeier and J. W. McGinity, “Polylactic acid microspheres","[52] T. Niwa, H. Takeuchi, T. Hino, N. Kunou, and Y. Kawashima, “In"
"containing quinidine base and quinidine sulphate prepared by","vitro drug release behavior of D,L-lactide/glycolide copolymer"
"the solvent evaporation technique.
I. Methods and morphol-","(PLGA) nanospheres with nafarelin acetate prepared by a novel"
"ogy,” Journal of Microencapsulation, vol. 4, no. 4, pp. 279–288,","spontaneous emulsification solvent diffusion method,” Journal"
"1987.","of Pharmaceutical Sciences, vol. 83, no. 5, pp. 727–732, 1994."
"[39] A. Al-Maaieh and D. R. Flanagan, “Salt and cosolvent effects on","[53] R. Dangi and S. Shakya, “Preparation, optimization and char-"
"ionic drug loading into microspheres using an O/W method,”","acterization of PLGA nanoparticle,”
International
Journal of"
"Journal of Controlled Release, vol. 70, no. 1-2, pp. 169–181, 2001.","Pharmacy & Life Sciences, vol. 4, no. 7, 2013."
"[40] F. Boury, H. Marchais,
J. E. Proust, and J. P. Benoit, “Bovine","[54] M. Izadifar, M. E. Kelly, A. Haddadi, and X. Chen, “Optimiza-"
"serum albumin
release
from poly(𝛼-hydroxy
acid) micro-","tion of nanoparticles
for
cardiovascular
tissue
engineering,”"
"","Nanotechnology, vol. 26, no. 23, Article ID 235301, 2015."
"spheres: effects of polymer molecular weight and surface prop-",""
"erties,” Journal of Controlled Release, vol. 45, no. 1, pp. 75–86,","[55]
I. G. Zigoneanu, C. E. Astete, and C. M. Sabliov, “Nanoparticles"
"1997.","with entrapped 𝛼-tocopherol: synthesis, characterization, and"
"","controlled release,” Nanotechnology, vol. 19, no. 10, Article ID"
"[41]
J. Panyam, D. William, A. Dash, D. Leslie-Pelecky, and V. Lab-",""
"","105606, 2008."
"hasetwar, “Solid-state solubility influences encapsulation and",""
"release of hydrophobic drugs from PLGA/PLA nanoparticles,”","[56] H. Wang, Y. Zhao, Y. Wu et al., “Enhanced anti-tumor efficacy"
"Journal of Pharmaceutical Sciences, vol. 93, no. 7, pp. 1804–1814,","by co-delivery of doxorubicin and paclitaxel with amphiphilic"
"2004.","methoxy PEG-PLGA copolymer nanoparticles,” Biomaterials,"
"","vol. 32, no. 32, pp. 8281–8290, 2011."
"[42] A. Kumar, H. M. Mansour, A. Friedman, and E. R. Blough,",""
"Nanomedicine
in Drug Delivery, CRC Press, New York, NY,","[57] P. Le Corre, P. Le Guevello, V. Gajan, F. Chevanne, and R."
"USA, 2013.","Le Verge,
“Preparation and characterization of bupivacaine-"
