"184","Drug Deliv. and Transl. Res.  (2021) 11:182–191"
"In vitro characterization of the prepared",""
"","Differential scanning calorimetry"
"microparticles",""
"","Weighed amounts of PD98059, PLGA, PLGA/PD98059"
"Morphology of the microparticles","physical mixture (20:1 w/w), and PD98059-loaded PLGA mi-"
"","croparticles were added into aluminum crimped pans and dif-"
"The morphology of the microparticles was investigated using","ferential scanning calorimetric (DSC) thermograms were ob-"
"scanning electron microscopy (SEM). Microparticles","tained using a TA Instruments model Q20 DSC (New Castle,"
"(lyophilized) were spread onto a carbon double-adhesive tape","DE, USA). A temperature ramp rate of 5 °C/min, within a"
"mounted on an aluminum stub, and then were sputter-coated","range of 0 to 200 °C, was used."
"with gold and palladium using an argon beam Emitech K550",""
"sputter-coater. A Hitachi S-4800 scanning electron micro-",""
"","In vitro drug release"
"scope (SEM) operated at 3 kV accelerating voltage (Hitachi",""
"High Technologies America Inc., Schaumburg, IL) was used",""
"","A weighed amount of the microparticles was suspended in 1×"
"to capture the images of the microparticles. The particle size",""
"","DPBS (Dulbecco’s phosphate-buffered saline, Life Science,"
"was analyzed using ImageJ software (NIH, Bethesda, MA)",""
"","Waltham, MA) at 0.5 mg microparticles/ml. One milliliter of"
"after a minimum of 100 particles in SEM images were mea-",""
"","this suspension was transferred to a 1-ml screw-capped dialy-"
"sured, and the data were plotted using Microsoft Excel.",""
"","sis
tube (Spectra/Por™ Float-A-Lyzer™ G2 MWCO 8–"
"","10 kDa, Sigma-Aldrich). The tube was submerged in 12 ml"
"","of 0.4% v/v solution of Tween 80 in 1× DPBS and placed in an"
"","orbital
shaker
(New Brunswick Scientific, Edison, NJ) at"
"Determination of microparticle drug content",""
"","300 rpm and 37 °C. The solubility of PD98059 in this release"
"","medium was approximately 113 μg/ml at 37 °C. At pre-"
"Microparticles were dissolved in DCM at 1 mg/ml;
then,",""
"","determined time points,
the whole volume of the release me-"
"100 μl of this solution was added to 6.4 ml of methanol and",""
"","dium (12 ml) was removed and replaced completely with"
"centrifuged (12,000×g for 5 min). The supernatant was mixed",""
"","fresh medium. The concentration of PD98059 was measured"
"with 3.5 ml of purified water, and the resultant solution was",""
"","in the samples using the HPLC method described below."
"injected into the HPLC as mentioned below.",""
"Drug content
in the microparticles was calculated using",""
"","Experimental protocols"
"equation 1, as follows:",""
"(cid:1)
(cid:3)",""
"","Twenty-three male Sprague-Dawley rats (6–8 weeks, 275–"
"μg",""
"Drug content",""
"","300 g, Harlan labs, Indianapolis, IN) were used in this exper-"
"mg",""
"","iment. Rats were kept under
controlled temperature"
"",""
"measured amount of PD98059
μg",""
"","(23 ± 2 °C) at
the University of
Iowa animal care facility."
"¼
ð1Þ",""
"ð
Þ",""
"weight of
lyophilized microparticles mg","They were exposed to 12 h of light and dark cycles, and food"
"","was provided ad libitum. All animal experiments performed"
"Yield percentage was calculated using equation 2, as",""
"","were approved by the University of Iowa Institutional Animal"
"follows:",""
"","Care and Use Committee."
"","1: Pharmacokinetics of PD98059. Rats were anesthetized"
"the lyophilized microparticles",""
"(cid:2) 100
Yield% ¼ Weight of","using urethane and a canula was inserted in the femoral vein."
"Weight of
the starting materials","A solution of PD98059 dissolved in 10% Tween 80 in sterile"
"ð2Þ","1× DPBS at a concentration of 0.5 mg/ml (total volume 2 ml)"
"","was administered slowly by intravenous infusion. After 5, 15,"
"Finally, encapsulation efficiency percentage (EE%) was","30, 60, 180, and 360 min, blood samples were withdrawn"
"calculated using equation 3, as follows:","from rats. Major organs (liver, kidney, brain, and heart) were"
"","collected from rats after 1 and 3 h (n = 3/time point)."
"EE%",""
"","2: Subcutaneous administration of PD98059-loaded PLGA"
"Amount of PD98059 in 1 mg of microparticles",""
"¼
(cid:2) 100",""
"Expected amount of PD98059 in 1 mg of microparticles assuming 100%encapsulation","microparticles–normal
rats. PD98059-loaded microparticles"
"ð3Þ","suspended in sterile 1× DPBS were injected subcutaneously"
"","(SC) in healthy rats (n = 3) at a dose of 2.4 mg PD98059 in"
"The expected amount of PD98059 in 1 mg of microparti-",""
"","1 ml per rat. At predetermined time intervals (30 min, 1 day,"
"cles,
assuming 100% encapsulation,
is 12 mg/212 mg",""
"","7 days, and 14 days, 21 days, and 28 days), rats were anes-"
"(56.6 μg).",""
"","thetized using isoflurane and blood samples were withdrawn"
