"Fig. 12",""
"UV  microscopy  photomicrographs  showing  the  fluorescent","(Em/Ev; 
PBT:PLGA  RG503);  d  F4 
(Em/Ev;  PEOT-PBT),  e  F5"
"MCs phagocytosed by THP-1 macrophages: a F1 (UA; PEOT-PBT);","65:35  PEOT-PBT:PLGA  RG502),  and  f  F6  (Em/Ev;  65:35  PEOT-"
"b F2 (UA; 65:35 PEOT-PBT:PLGA RG502); c F3 (UA; 65:35 PEOT-","PBT:PLGA RG503). The scale bar represents 50 µm"
"TNF-α and Il-6, demonstrating the promising potential of","model (R2 = 0.9997; adj-R2 = 0.9993). Regarding the Il-6"
"this type of formulations.","calibration curve, the relationship between concentration"
"","and absorbance fitted a second-degree polynomial function"
"TNF‑α and Il‑6 production",""
"","(R2 = 0.9999; R2 = 0.9999). Figure 13 summarizes the levels"
"","of TNF-α and Il-6 produced by macrophages in response to"
"The anti-TNF-α monoclonal antibody infliximab is a bio-","the different treatments and conditions assayed, as well as"
"logical DMARD that, like other anti-TNF-α, has shown high","the results of the analysis of variance (ANOVA) and post"
"efficacy in inducing and maintaining clinical remission and","hoc analysis by Tuckey’s test."
"low disease activity in rheumatoid arthritis [1]. In the con-","Treatment of macrophages in vitro with INF-loaded MCs"
"text of developing a microparticle formulation intended for","led to a statistically significant decrease in TNF-α and Il-6"
"the intra-articular release of INF, it is interesting to investi-","levels compared to the LPS-positive control. Additionally,"
"gate the effect of INF-loaded MCs on the neutralization and","a  slight  dose-dependent  reduction  in  TNF-α  levels  was"
"production of TNF-α and other proinflammatory mediators","observed after treatment with 200 and 50 µg/ml of INF-"
"(such as Il-6) by phagocytic cells. That is especially impor-","loaded MCs, although no statistically significant differences"
"tant considering that activated macrophages are present in","were reached between both doses. The differences observed"
"the arthritic joint cavity and play a pivotal role in RA as the","between the six INF formulations investigated gave rise to a"
"main amplifiers of inflammation [66, 67].","statistically significant effect (Fig. 13a). However, the for-"
"The levels of TNF-α and Il-6 produced in vitro by THP-1","mulations prepared by emulsion evaporation (F4, F5, and"
"macrophages  prestimulated  with  LPS  in  response  to  its","F6) exerted a slightly higher effect, surprising considering"
"treatment with naïve and INF-loaded MCs were investi-","their low encapsulation efficiency compared to those pre-"
"gated  to  evaluate  the  potential  anti-inflammatory  effect","pared by UA. This effect might be due to the combination"
"of the developed formulations. Inflammatory  mediators","of several factors: 1. The higher in vitro INF release found"
"were quantified using enzyme immunoassays (ELISA) spe-","for these formulations and 2. The smaller particle size dis-"
"cific for human TNF-α and Il-6, according to the calibra-","tribution is a well-known parameter that significantly affects"
"tion curves obtained from recombinant standards for each","cell-particle interactions, such as phagocytosis or the uptake"
"analyte.  The  plot  between  the  decimal  logarithm  of  the","rate of particles."
"TNF-α concentration and the absorbance (λ = 450 nm) led","Obtained  results  for  Il-6  production  by  macrophages"
"to a symmetric sigmoidal curve fitted to a 4-PL regression","after exposure to microencapsulated INF followed the trend"
