"determining  bioavailability,  efficacy  and  toxicity  and","volving human subjects, informed consent has been obtained"
"correlating it with the results of these in vitro studies.","from the participants involved."
"Executive summary",""
"Formulation",""
"•	 Paclitaxel and gemcitabine were studied as a potential drug combination by simultaneous entrapment in",""
"PLGA nanoparticles prepared by modified emulsification solvent diffusion technique with high-pressure",""
"homogenization for size reduction and Lyophilization and spray drying as drying techniques.",""
"Drug entrapment",""
"•	 The entrapment efficiency of hydrophobic drug paclitaxel was higher than the hydrophilic drug gemcitabine.",""
"Particle size and morphology",""
"•	 The particle size was retained after lyophilization while it increased in case of spray dried by 1.7-times in case",""
"of blank nanoparticles and 3.6-times in case of drug loaded spray-dried nanoparticles and particles were",""
"found to be spherical in morphology.",""
"Physical state of the drugs",""
"•	 Both the drugs were found to be in a noncrystalline form in lyophilized and spray-dried formulations as",""
"confirmed by DSC and x-ray diffraction analysis.",""
"Cellular uptake",""
"•	 The cellular uptake of paclitaxel in lyophilized NP was 1.6-fold higher while gemcitabine was 2.5-fold higher as",""
"compared with spray-dried NP in the MDA-MB-231 cells.",""
"Comparison of lyophilized and spray-dried formulation",""
"•	 Particle size, morphology, moisture content, release characteristics and cellular uptake were found to change",""
"with method of drying. However, zeta potential and physical state of the drug were found to be unaffected",""
