"","Figure 1: Schematic representation of formulation of Aspirin PLGA microsphere by double emulsion method.","",""
"","Table 1: Independent and dependent Variable Levels in Box-Behnken design.","",""
"Independent Variables","Levels","",""
"","Low (-1)","Center point (0)","High (+1)"
"X1-PLGA(mg)","250","500","750"
"X2-Volume of internal phase of primary emulsion(mL)","0.75","1.00","1.25"
"X3 - PVA concentration(%)","0.5","1","2"
"Dependent Variables","Constraints","",""
"Y1- encapsulation efficiency (%)","Maximize","",""
"Y2-Particle size(µm)","Minimize","",""
