"","","","","","","","Experimental response","","","","",""
"","","","EE (%)","","","","Particle size (nm)","","","","DL (%; w/w)",""
"","","Sum of","","","","Sum of","","","","Sum of","",""
"Source","df","squares","F value","P value","df","squares","F value","P value","df","squares","F value","P value"
"Model","14","316.48","25.79","<0.0001*","14","12,784.75","11.88","<0.0001","14","8,309.95","226.90","<0.0001*"
"XA","1","33.18","37.86","<0.0001*","1","788.05","10.25","0.0076*","1","3,638.90","1,391.01","<0.0001*"
"XB","1","7.68","8.77","0.0119*","1","72.00","0.94","0.3523","1","3,534.16","1,350.97","<0.0001*"
"XC","1","0.17","0.19","0.6673","1","595.13","7.74","0.0166*","1","0.08","0.03","0.8675"
"XD","1","224.72","256.39","<0.0001*","1","9,809.34","127.56","<0.0001*","1","32.83","12.55","0.0041*"
"XAB","1","0.99","1.14","0.3076","1","11.73","0.153","0.7030","1","777.99","297.40","<0.0001*"
"XAC","1","0.07","0.08","0.7880","1","0.08","0","0.9755","1","0.11","0.044","0.8382"
"XAD","1","34.37","39.21","<0.0001*","1","520.98","6.77","0.0231*","1","19.43","7.43","0.0184*"
"XBC","1","0.03","0.03","0.8651","1","2.18","0.03","0.8692","1","0.10","0.04","0.8500"
"XBD","1","0.23","0.26","0.6193","1","59.68","0.78","0.3957","1","9.69","3.70","0.0783"
"XCD","1","0.13","0.15","0.7092","1","0","0","0.9978","1","0.15","0.06","0.8124"
"2","","","","","","","","","","","",""
"XA","1","4.41","5.03","0.0445*","1","461.85","6.01","0.0306*","1","119.10","45.53","<0.0001*"
"2","","","","","","","","","","","",""
"XB","1","0.22","0.25","0.6279","1","55.56","0.78","0.4120","1","0","0","0.9773"
"2","","","","","","","","","","","",""
"XC","1","1.66","1.90","0.1933","1","89.57","1.16","0.3017","1","0.09","0.03","0.8581"
"2","","","","","","","","","","","",""
"XD","1","12.22","13.95","0.0028*","1","582.29","7.57","0.0175*","1","0.74","0.28","0.6050"
"Error","12","10.52","","","12","922.79","","","12","31.39","",""
"Corrected total","26","327.00","","","26","13,707.54","","","26","8,341.34","",""
