"mediation of specific reticulin and pinocytosis. However,","αCT/Res-JNP  group  was  higher  than  that 
in  the  Res"
"genistein and nocodazole did not significantly inhibit the","group  at  all  time  points,  and  there  were  significant  dif-"
"cellular uptake of JNP in either group, indicating that nei-","ferences  between 
the 
two  groups  at  15,  45,  60,  and"
"ther  caveolin-mediated  nor  endocytosis  was  involved  in","90  min  (p < 0.01),  suggesting  that  JNP  can  promote  Res"
"the internalization of JNP.","absorption  to  a  certain  extent,  although  Res  itself  has"
"We  used  a  Caco2-HT29/MTX-Raji  co-culture  model","good  intestinal  absorption  characteristics.  Similarly,  the"
"to  simulate 
intestinal  epithelial  cells,  mucus-secreting","absorption  concentration  of  αCT  in  the  αCT  and  αCT/"
"cells,  and  M  cells  and  evaluate  the  role  of  JNP  in  over-","Res-JNP  group  also  increased  with  time,  but  the  rate  of"
"coming the intestinal epithelial cell barrier [26, 27]. In the","increase  of  the  absorption  concentration 
in  the  αCT"
"Caco-2 cell model, the free FITC-αCT and JNP-encapsu-","group  was  slower  than  that  in  the  αCT/Res-JNP  group."
"lated  FITC-αCT  transport  volumes  were  lower  (approx-","The  cumulative  absorption  of  αCT 
in 
the  αCT/Res-"
"imately  3%  and  10%  at  4  h,  respectively),  while  the  free","JNP group was higher than that in the αCT group at all"
"Res  transport  rate  was  faster.  There  was  no  significant","time points, and there was a significant difference in the"
"difference between free Res and JNP-encapsulated Res at","absorption  of  αCT  between  the  αCT  and  αCT/Res-JNP"
"4  h  (approximately  14%  and  15%  at  4  h,  respectively).  It","groups  at  all  time  points  except  at  15  min  and  60  min"
"was speculated that Res has an advantage in the osmotic","(p < 0.05 and p < 0.01, respectively)."
"transport  of  gastrointestinal  epithelial  cells  due  to 
its","We  further  used  the  rat  single-pass  intestinal  perfu-"
"lipophilicity.  Compared  with  Caco-2  cells,  the  presence","sion  (SPIP)  model  to  determine  the  absorption  mech-"
"of  a  mucus  layer  in  the  Caco2-HT29/MTX  cell  model","anism  of  the  two  drugs  in  each  intestinal  segment.  In"
"weakened 
the 
transport  of 
free  FITC-αCT 
(approxi-","SPIP,  the  drugs  are  gradually  absorbed  through  the"
"mately 4% at 4 h), free Res (approximately 6% at 4 h), and","intestinal  epithelium. 
It  can  be  seen 
from  Table  3,"
"JNP (approximately 7% at 4 h). However, compared with","compared  with  the  Res  group,  the  absorption  param-"
"the  other  two  cell  models,  cumulative  transport  of  free","eter 
in 
(Ka)  and  effective  permeability 
(Peff)  of  Res"
"FITC-αCT (approximately 4% at 4 h), free Res (approxi-","each 
intestinal  segment 
in  rats  of  the  αCT/Res-JNP"
"mately  14%  at  4  h),  and  JNP  (approximately  13–17%  at","group  were 
increased 
increased  1.13–1.60-fold, 
(Ka"
"4 h) increased in the Caco2-HT29/MTX-Raji cell model.","Peff increased 1.14–1.66-fold), but there was no signifi-"
"These results suggest that the combined effects of epithe-","cant  difference  in  the  other  intestinal  segments  except"
"lial  cells,  the  mucus  layer,  and  M  cells  contribute  to  the","in  the  duodenum.  The  reason 
for  this  may  be  that"
"improved transport of JNP.","the  ileum  is  rich  in  drug  transporters  and  the  expres-"
"","sion of metabolic enzymes is very low, so it is the best"
"Intestinal absorption and enterocytic uptake",""
"","absorption  site  for  Res;  the  absorption  of  αCT  in  the"
"Intestinal  absorption  and  enterocytic  uptake 
studies","rat 
intestine  has  not  been  previously  reported.  The"
"provided  both  quantitative  and 
imaging  evidence  on","results also showed that there was no significant differ-"
"oral  absorption  of  αCT/Res-JNP.  As  shown 
in  Fig.  6,","ence  in  the  absorption  of  FITC-αCT  in  each  segment"
"the  absorption  of  Res 
increased  rapidly  with  time 
in","of  the  small  intestine  (p > 0.05),  but  the  absorption  of"
"the  αCT/Res-JNP  group,  while  it  was  relatively  slow  in","FITC-αCT in the jejunum was slightly better than that"
"the  Res  group.  The  cumulative  absorption  of  Res  in  the","in  other  segments.  Compared  with  the  αCT  group,"
