"","Dovepress
Lin et al"
"","Figure 7 Activated percentage of B and T subset cells in mouse splenocytes. (A) Proportion of activated B cells marked by CD45R+MHCII+ expression. (B) Proportion of CD3+"
"","CD4+ T cells. (C) Proportion of CD3+CD8+ T cells. (D) Proportion of CD3+ CD4+CD8+ T cells, with the V25 group demonstrating a prevalence of 5.96% (****p < 0.0001)."
"","helper and cytotoxic T cell functions and demonstrating heightened proliferation. These findings underscore their integral role in"
"","cellular immune responses, augmenting antiviral responses, and expanding the repertoire of immune-reactive T cell populations."
"","Multiple Cytokines Performance from Mouse Sera"
"","Analysis  of  various  cytokines  in  mouse  serum  revealed  notable  patterns  in  the  V25  group,  including  cytokines"
"","such  as  IL-9,  TNF-α,  IL-2,  IL-13,  IL-10,  IFN-γ,  IL-4,  IL-5,  IL-17A,  IL-17F,  IL-22,  and  IL-6,  as  depicted  in"
"","Figure  8.  Specifically,  a  rapid  increase  in  cytokine  levels  commenced  on  day  21  after  the  initial  immunization,"
"","peaking  on  day  63.  Remarkably,  high  levels  of  IL-9  and  IL-10  in  the  V25  group  were  sustained  until  day  84,"
"","coinciding  with  the  conclusion  of  the  study.  These  multiple  cytokine  profiles  exhibited  significant  differences  in"
"","secretion  compared  with  other  groups  on  days  35,  63,  and  84  (*p  <  0.05,  **p  <  0.01,  ***p  <  0.001,  ****p  <"
"","0.0001),  signifying  distinct  immunomodulatory  effects  within  the  V25  group."
"","The Ratio of CXCL3 and CXCL13 in Mouse Lymph Nodes"
"","Immunohistochemistry  (IHC)  staining  of  mouse  lymph  nodes  revealed  positive  reactions  for  the  chemokine  CXCL-3"
"","antibody across all experimental groups. Semiquantitative assessment with an established IHC color grading system revealed"
"",""
"","https://doi.org/10.2147/IJN.S476715                                                                                                                                                                                                                                    
International Journal of Nanomedicine 2024:19 
10996"
"","DovePress"
"Powered by TCPDF (www.tcpdf.org)",""
