"20","15","0.2","2.5","209.2","0.177","-2.94","39.42","9.860"
"21","15","0.2","5.0","*","*","*","*","*"
"22","5.0","0.6","0.0","209","0.061","-2.29","0.000","0.000"
"23","5.0","0.6","2.5","196.7","0.043","-3.38","83.44","20.86"
"24","5.0","0.6","5.0","196.8","0.125","-2.9","12.96","3.240"
"25","10","0.6","0.0","194.6","0.055","-2.39","0.000","0.000"
"26","10","0.6","2.5","197.2","0.086","-3.73","37.35","9.340"
"27","10","0.6","5.0","191.5","0.057","-3.05","33.67","8.420"
"28","15","0.6","0.0","189.5","0.070","-2.54","0.000","0.000"
"29","15","0.6","2.5","203.8","0.115","-1.07","35.62","8.900"
"30","15","0.6","5.0","188.1","0.103","-2.58","19.43","4.860"
"","","*Results not shown since this experiment was excluded from the analysis.","","","","","",""
