"","Homogenization","Particle size","Polydispersity","Zeta potential"
"Loaded polymer","time (min)","range (nm)","index 6 SD","mV 6 SD"
"GO microparticles (bulk)","—","3508–3700","0.44 6 0.17","20.04 6 0.01"
"PLGA microparticles (bulk)","—","2900–2945","0.48 6 0.03","20.23 6 0.02"
"PLGA-GO-NS-01","5","215–276","0.10 6 0.06","233.69 6 3.35"
"PLGA-GO-NS-01","10","254–294","0.22 6 0.06","233.69 6 3.35"
"PLGA-GO-NS-01","15","245–319","0.36 6 0.11","233.69 6 3.35"
"PLGA-GO-NF-01","5","201–219","0.12 6 0.09","235.37 6 4.62"
"PLGA-GO-NF-01","10","214–223","0.18 6 0.09","235.37 6 4.62"
"PLGA-GO-NF-01","15","221–248","0.19 6 0.15","235.37 6 4.62"
"PLGA-GO-NF-06","5","201–213","0.16 6 0.03","235.37 6 4.62"
"PLGA-GO-NF-06","10","219–223","0.07 6 0.03","235.37 6 4.62"
"PLGA-GO-NF-06","15","224–230","0.11 6 0.04","235.37 6 4.62"
