"Overload-Induced Cardiac Hypertrophy",""
"","This article was published in the following Dove Press journal:"
"","International
Journal of Nanomedicine"
"Xueli Zhao1","the unsatisfactory treatment of cardiac hypertrophy is due to the
Introduction: Currently,"
"","unbridled myocardial ﬁbrosis. Melatonin has been demonstrated to ameliorate cardiac hyper-"
"Xuanying Wang1",""
"","trophy and its accompanied ﬁbrosis in previous studies. But it is not clinically appealing due to its"
"Jing Wang1",""
"","short-lasting time against the hostile microenvironment when administered orally."
"Jiani Yuan1",""
"","to address this, poly (lactide) polycarboxybetaine (PLGA-COOH) accom-
Methods: Herein,"
"Juan Zhang1",""
"","panied by cardiac homing peptide
(CHP)
and superparamagnetic
iron oxide nanoparticles"
"Xiaoli Zhu1",""
"","(SPIONs) were used to establish a novel drug delivery and transportation strategy for mela-"
"Changhui Lei1",""
"","tonin via
a
facile
two-step emulsion method. This
study characterized these nanoparticles"
"Qianli Yang1",""
"","(CHP-mel@SPIONs) and tested their delivery to the hypertrophied heart and their effect on"
"Bo Wang1",""
"","myocardial hypertrophy and ﬁbrosis in an animal model of pressure overload-induced cardiac"
"Feng Cao2","hypertrophy."
"Liwen Liu1","engineered magnetic
nanoparticles
of CHP-mel@SPIONs were
spherical
Results: The"
"","(diameter = 221 ± 13 nm) and had a negative zeta potential of −19.18 ± 3.27 mV. The CHP-"
"1Department of Ultrasound of Xijing",""
"Hospital, Xijing Hypertrophic","mel@SPIONs displayed excellent drug encapsulation capacities of SPIONs (75.27 ± 3.1%)"
"Cardiomyopathy Center, Fourth Military",""
"","and melatonin (77.69 ± 6.04%) separately, and their magnetic properties were characterized"
"Medical University, Xi’an 710032,",""
"People’s Republic of China; 2Department","by
constructing magnetic
hysteresis
curves
and
exhibited
no
remnant magnetization
or"
"of Cardiology, Chinese PLA General",""
"","coercivity. The
animal
experiments
showed that
compared with mel@SPIONs, CHP-mel"
"Hospital, Beijing 100700, People’s",""
"","@SPIONs accumulated more in the heart, especially in the presence of an external magnetic"
"Republic of China",""
"","ﬁeld, with in vivo echocardiography and RT-PCR and histological assessments conﬁrming"
"","the amelioration of the myocardial hypertrophy and ﬁbrosis with low drug doses."
"","Conclusion: This simple biocompatible dual-targeting nanoagent may be a potential candi-"
"","date for the guided clinical
therapy of heart disease."
"","targeting,
cardiac homing peptide,
cardiac hypertrophy, melatonin,
Keywords: magnetic"
"","myocardial ﬁbrosis"
