"Received: 30 May 2016 / Accepted: 6 July 2016 / Published online: 18 July 2016",""
"# Springer Science+Business Media New York 2016",""
"ABSTRACT","comparatively high uptake in tumor region as evidenced by"
"Purpose Ursolic acid (UA), a pentacyclic triterpenoid extract-","biodistribution and scintigraphic studies."
"ed from plants, shows promising inhibitory effect in different","Conclusions The in vitro and in vivo studies have proved the tumor"
"tumor bearing cell
lines.
In the present
study we fabricated","targeting potential of UA-NPs in B16F10 melanoma cell lines."
"UA loaded PLGA nanoparticles (UA-NPs) as the drug carrier",""
"and thoroughly evaluated in vitro and in vivo the differential",""
"tumor targeting effects of UA and UA-NPs in B16F10 mela-","KEY WORDS B16F10 cell line . biodistribution . PLGA"
"noma cells.","nanoparticle . radiolabeling . tumor . ursolic acid"
"Methods Ursolic acid loaded PLGA nanoparticles were pre-",""
"pared by emulsion solvent evaporation technique and evalu-",""
"ated for particle size, polydispersity, zeta potential and drug","ABBREVIATIONS"
"release potency. MTT assay as well as
flow cytometric and","cm
Centimeter"
"confocal microscopic analyses were done in B16F10 mouse","DAPI
4,6-diamino-2-phenylindole"
"melanoma
cell
lines. Formulations were
labeled with","DSC
Differential Scanning"
"technetium-99m to evaluate the biodistribution and perform","Calorimetry"
"scintigraphic imaging studies
following intravenous adminis-","FT-IR
Fourier Transform Infra Red"
"tration in tumor bearing mice model.","g
Gram"
"Results Single emulsification technique produced smooth","mBq
Megabecquerel"
"spherical nanoparticles of small size with relatively narrow size","mL"
"","Millilitre"
"distribution (154 ± 4.56 nm). On B16F10 cell line, the formu-","MTT
3-(4,5-Dimethylthiazol-2-yl)"
"lation showed higher cytotoxicity compared to the free drug","-2,5-Diphenyltetrazolium"
"due to increased in vitro cellular uptake. The formulation was",""
"","Bromide"
"successfully radiolabeled and remained substantially (>90%)","NP
Nanoparticle"
"stable when incubated (37°C, 6 h) separately in normal saline","PDI
Poly dispersity index"
"or
freshly collected rat
serum or histidine solution. The","PLGA"
"","Poly-D,L-lactic-co-glycolic acid"
"radiolabeled UA-NPs exhibited slower blood clearance and","PVA
Polyvinyl alcohol"
"","rpm
Rotation per minute"
"","SEM
Scanning electron microscope"
"","Tc
Technetium"
"* Mita Chatterjee Debnath",""
"mitacd@iicb.res.in","TEM
Transmission"
"","electron microscope"
"",""
"1
Infectious Diseases and Immunology Division, CSIR-Indian Institute of","TLC
Thin-layer chromatography"
"Chemical Biology, 4 Raja S. C. Mullick Road, Kolkata 700032,
India","UA
Ursolic acid"
"",""
"2
Department of Natural Products, National
Institute of Pharmaceutical","UA-NPs
Ursolic acid loaded PLGA"
"Education and Research, Kolkata,
India","nanoparticle"
"",""
"3
Regional Radiation Medicine Center, Thakurpukur Cancer Center and","XRD
X-Ray Diffraction"
"Welfare Home Campus, Kolkata,
India","μg
Microgram"
