"","Development and optimization of triptolide microspheres"
"","Pharmaceutics. 2022; 14(11):2337. https://doi.org/10.3390/pharmaceutics14112337 PMID:"
"","36365154."
"22.","Shailendra B, Shailendra M, Manish J, Singh TY, Priti T. Design and Optimization of Domperidone Fast"
"","Dissolving Tablet Using Central Composite Design. Curr Drug Deliv. 2015; 12(6):736–44. https://doi."
"","org/10.2174/1567201811666141022101415 PMID: 25335985."
"23.","Yokogawa K, Shima Y, Hashimoto T, Hiyajyo M, Kadoyama K, Ishizaki J, et al. High bioavailabilty of"
"","alpha-tocopherol loaded into poly (DL-lactic-co-glycolic acid) microspheres in apolipoprotein B knockout"
"","mice. Pharm Res. 2003; 20(11):1846–50. https://doi.org/10.1023/b:pham.0000003384.38161.ba"
"","PMID: 14661931."
"24.","Xie X, Li Z, Zhang L, Chi Q, Yang Y, Zhang H, et al. A novel accelerated in vitro release method to evalu-"
"","ate the release of thymopentin from PLGA microspheres. Pharm Dev Technol. 2015; 20(5):633–40."
"","https://doi.org/10.3109/10837450.2014.892131 PMID: 24597702."
"25.","Li Z, Li L, Liu Y, Zhang H, Li X, Luo F, et al. Development of interferon alpha-2b microspheres with con-"
"","stant release. Int J Pharm. 2011; 410(1–2):48–53. https://doi.org/10.1016/j.ijpharm.2011.03.016 PMID:"
"","21419205."
"26.","Yang Y, Gao Y, Mei X. Effects of formulation parameters on encapsulation efficiency and release"
"","behavior of thienorphine loaded PLGA microspheres. Pharm Dev Technol. 2013; 18(5):1169–74."
"","https://doi.org/10.3109/10837450.2011.618948 PMID: 21967467."
"27.","Higuchi T. Mechanism of sustained action medication, theoretical analysis of rate of release of solid"
"","drugs dispersed in solid matrices. J Pharm Sci. 1963; 52:1145–1149. https://doi.org/10.1002/jps."
"","2600521210 PMID: 14088963."
"28.","Korsmeyer RW, Gurny R, Doelker E, Buri P, Peppas NA. Mechanisms of potassium chloride release"
"","from compressed, hydrophilic, polymeric matrices: effect of entrapped air. J Pharm Sci. 1983; 72"
"","(10):1189–91. https://doi.org/10.1002/jps.2600721021 PMID: 6644570."
"29.","Peppas NA. Analysis of Fickian and non-Fickian drug release from polymers. Pharm Acta Helv. 1985;"
"","60(4):110–1. PMID: 4011621."
"30.","Tafere C, Yilma Z, Abrha S, Yehualaw A. Formulation, in vitro characterization and optimization of"
"","taste-masked orally disintegrating co-trimoxazole tablet by direct compression. PLoS One. 2021; 16"
"","(3):e0246648. https://doi.org/10.1371/journal.pone.0246648 PMID: 33725014; PMCID: PMC7963106."
"31.","Nutan MT, Soliman MS, Taha EI, Khan MA. Optimization and characterization of controlled release"
"","multi-particulate beads coated with starch acetate. Int J Pharm. 2005; 294(1–2):89–101. https://doi."
"","org/10.1016/j.ijpharm.2005.01.013 PMID: 15814233."
"32.","Su Z, Sun F, Shi Y, Jiang C, Meng Q, Teng L, et al. Effects of formulation parameters on encapsulation"
"","efficiency and release behavior of risperidone poly(D,L-lactide-co-glycolide) microsphere. Chem Pharm"
"","Bull (Tokyo). 2009; 57(11):1251–6. https://doi.org/10.1248/cpb.57.1251 PMID: 19881277."
"33.","Benyounis KY, Olabi AG, Hashmi MSJ. Multi-response optimization of CO2 laser-welding process of"
"","austenitic stainless steel. Opt Laser Technol. 2008; 40(1):76–87."
"34.","Molla F, Belete A, Gebre-mariam T. Boswellia papyrifera resin as microencapsulating agent for con-"
"","trolled release of diclofenac sodium: formulation, evaluation and optimization study. Int J Pharm Pharm"
"","Sci. 2014; 6(1):827–37."
"35.","Qandil AM, Assaf SM, Al Ani EA, Yassin AE, Obaidat AA. Sustained-release diclofenac potassium"
"","orally disintegrating tablet incorporating eudragit ERL/ERS: possibility of specific diclofenac-polymer"
"","interaction. Journal of Pharmaceutical Investigation. 2013; 43:171–183."
"36.","Kim BK, Hwang SJ, Park JB, Park HJ. Preparation and characterization of drug-loaded polymethacry-"
"","late microspheres by an emulsion solvent evaporation method. J Microencapsul. 2002; 19(6):811–22."
"","https://doi.org/10.1080/0265204021000022770 PMID: 12569029."
"37.","Wang J, Wang BM, Schwendeman SP. Characterization of the initial burst release of a model peptide"
"","from poly(D,L-lactide-co-glycolide) microspheres. J Control Release. 2002; 82(2–3):289–307. https://"
"","doi.org/10.1016/s0168-3659(02)00137-2 PMID: 12175744."
"38.","Zheng C, Liang W. A one-step modified method to reduce the burst initial release from PLGA micro-"
"","spheres. Drug Deliv. 2010; 17(2):77–82. https://doi.org/10.3109/10717540903509001 PMID:"
"","20067365."
"39.","Li W, Chen J, Zhao S, Huang T, Ying H, Trujillo C, et al. High drug-loaded microspheres enabled by con-"
"","trolled in-droplet precipitation promote functional recovery after spinal cord injury. Nat Commun. 2022;"
"","13(1):1262. https://doi.org/10.1038/s41467-022-28787-7 PMID: 35273148."
"40.","Mircioiu C, Voicu V, Anuta V, Tudose A, Celia C, Paolino D, et al. Mathematical Modeling of Release"
"","Kinetics from Supramolecular Drug Delivery Systems. Pharmaceutics. 2019; 11(3):140. https://doi.org/"
"","10.3390/pharmaceutics11030140 PMID: 30901930; PMCID: PMC6471682."
