"","personal relationships that could have appeared to influence the work reported in this paper."
"References",""
"1.","Bodro, M.; Paterson, D.L. Has the Time Come for Routine Trimethoprim-Sulfamethoxazole Prophylaxis in Patients Taking"
"","Biologic Therapies? Clin. Infect. Dis. 2013, 56, 1621–1628. [CrossRef] [PubMed]"
"2.","Manna, M.S.; Tamer, Y.T.; Gaszek, I.; Poulides, N.; Ahmed, A.; Wang, X.; Toprak, F.C.R.; Woodard, D.R.; Koh, A.Y.; Williams, N.S.;"
"","et al. A Trimethoprim Derivative Impedes Antibiotic Resistance Evolution. Nat. Commun. 2021, 12, 2949. [CrossRef] [PubMed]"
"3.","Ghilchik, M.W.; Morris, A.S.; Reeves, D.S. Immunosuppressive Powers of the Antibacterial Agent Trimethoprim. Nature 1970,"
"","227, 393–394. [CrossRef] [PubMed]"
"4.","Klugman, K.P.; Madhi, S.A.; Huebner, R.E.; Kohberger, R.; Mbelle, N.; Pierce, N. A Trial of a 9-Valent Pneumococcal Conjugate"
"","Vaccine in Children with and Those without HIV Infection. N. Engl. J. Med. 2003, 349, 1341–1348. [CrossRef] [PubMed]"
"5.","Wilson, A.M.; Clark, A.B.; Cahn, T.; Chilvers, E.R.; Fraser, W.; Hammond, M.; Livermore, D.M.; Maher, T.M.; Parfrey, H.; Swart,"
"","A.M.; et al. Effect of Co-Trimoxazole (Trimethoprim-Sulfamethoxazole) vs. Placebo on Death, Lung Transplant, or Hospital"
"","Admission in Patients With Moderate and Severe Idiopathic Pulmonary Fibrosis: The EME-TIPAC Randomized Clinical Trial."
"","JAMA 2020, 324, 2282. [CrossRef] [PubMed]"
"6.","Feurle, G.E.; Moos, V.; Blker, H.; Loddenkemper, C.; Moter, A.; Stroux, A.; Marth, T.; Schneider, T. Intravenous Ceftriaxone,"
"","Followed by 12 or Three Months of Oral Treatment with Trimethoprim-Sulfamethoxazole in Whipple’s Disease. J. Infect. 2013, 66,"
"","263–270. [CrossRef] [PubMed]"
"7.","Li, D.; Reid, C.J.; Kudinha, T.;
Jarocki, V.M.; Djordjevic, S.P. Genomic Analysis of Trimethoprim-Resistant Extraintestinal"
"","Pathogenic Escherichia coli and Recurrent Urinary Tract Infections. Microb. Genom. 2020, 6, mgen000475. [CrossRef] [PubMed]"
"8.","Chanthavong, V.; Vigad, N.; Pelyuntha, W.; Yamik, D.Y.; Vongkamjan, K.; Yingkajorn, M.; Chaisowwong, W.; Tippaya, K.; Tadee,"
"","P
.; Chukiatsiri, K. Effectiveness of a Single-Dose Phage Cocktail on the Reduction of Multidrug-Resistant Escherichia coli
in"
"","Suckling Piglets. Vet. Microbiol. 2025, 302, 110395. [CrossRef] [PubMed]"
"9.","Lan, L.-H.; Sun, B.-B.; Zuo, B.-X.-Z.; Chen, X.-Q.; Du, A.-F. Prevalence and Drug Resistance of Avian Eimeria Species in Broiler"
"","Chicken Farms of Zhejiang Province, China. Poult. Sci. 2017, 96, 2104–2109. [CrossRef] [PubMed]"
"10.","Alavi, S.E.; Bakht, U.; Koohi Moftakhari Esfahani, M.; Adelnia, H.; Abdollahi, S.H.; Ebrahimi Shahmabadi, H.; Raza, A. A"
"","PEGylated Nanostructured Lipid Carrier for Enhanced Oral Delivery of Antibiotics. Pharmaceutics 2022, 14, 1668.
[CrossRef]"
"","[PubMed]"
"11.","Dahlan, R.; Mcdonald, C.; Sunderland, V.B. Solubilities and Intrinsic Dissolution Rates of Sulphamethoxazole and Trimethoprim."
"","J. Pharm. Pharmacol. 1987, 39, 246–251. [CrossRef] [PubMed]"
"12.","Garnero, C.; Zoppi, A.; Genovese, D.; Longhi, M. Studies on Trimethoprim:Hydroxypropyl-β-Cyclodextrin: Aggregate and"
"","Complex Formation. Carbohydr. Res. 2010, 345, 2550–2556. [CrossRef] [PubMed]"
"13.","Li, N.; Zhang, Y.-H.; Wu, Y.-N.; Xiong, X.-L.; Zhang, Y.-H. Inclusion Complex of Trimethoprim with β-Cyclodextrin. J. Pharm."
"","Biomed. Anal. 2005, 39, 824–829. [CrossRef] [PubMed]"
"14.","He, J.; Hong, M.; Xie, W.; Chen, Z.; Chen, D.; Xie, S. Progress and Prospects of Nanomaterials against Resistant Bacteria. J. Control."
"","Release 2022, 351, 301–323. [CrossRef] [PubMed]"
"15.","Jiang, L.; Ding, L.; Liu, G. Nanoparticle Formulations for Therapeutic Delivery, Pathogen Imaging and Theranostic Applications"
"","in Bacterial Infections. Theranostics 2023, 13, 1545–1570. [CrossRef] [PubMed]"
"16.","Brauner, B.; Schwarz, P.; Wirth, M.; Gabor, F. Micro vs. Nano: PLGA Particles Loaded with Trimethoprim for Instillative Treatment"
"","of Urinary Tract Infections. Int. J. Pharm. 2020, 579, 119158. [CrossRef] [PubMed]"
"17.","Li, D.; Tang, G.; Yao, H.; Zhu, Y.; Shi, C.; Fu, Q.; Yang, F.; Wang, X. Formulation of pH-Responsive PEGylated Nanoparticles with"
"","High Drug Loading Capacity and Programmable Drug Release for Enhanced Antibacterial Activity. Bioact. Mater. 2022, 16, 47–56."
"","[CrossRef] [PubMed]"
"18.","Hamadani, C.M.; Dasanayake, G.S.; Gorniak, M.E.; Pride, M.C.; Monroe, W.; Chism, C.M.; Heintz, R.; Jarrett, E.; Singh, G.;"
"","Edgecomb, S.X.; et al. Development of Ionic Liquid-Coated PLGA Nanoparticles for Applications in Intravenous Drug Delivery."
"","Nat. Protoc. 2023, 18, 2509–2557. [CrossRef] [PubMed]"
