"Molecular Pharmaceutics","pubs.acs.org/molecularpharmaceutics
Article"
"CD4 and CD8 activation in peripheral blood lymphocytes
in","According
to
the
antibody
results
(Figure
infections.45"
"Figure 4.","2B,C),
the
antibody
level
of H9N2
avian
influenza
in
the"
"Immune Organ Index
and Histology Analysis. The","group treated with the PEI-CYP-PPAS-based H9N2 vaccine"
"immune
organ
index
(g/kg) was
calculated
in
Figure
6A.","was obviously increased compared to that in the group of CYP-"
"Compared with
control
and
free H9N2
groups, PEI-CYP-","PPAS/H9N2 on days 28 and 35.
In addition, on day 35 after"
"PPAS/H9N2 induced an increased spleen index
(P < 0.01).","vaccination with PEI-CYP-PPAS/H9N2,
the
antibody
level"
"Meanwhile,
the
spleen
index
in
the PEI-CYP-PPAS/H9N2","was remarkably elevated compared to the Alum/H9N2 group."
"group was greater compared to that
in the Alum/H9N2 and","Antibody levels in the PEI-CYP-PPAS group remained high for"
"CYP-PPAS/H9N2
groups. No
significant differences
in the","35 days. IFN-γ is a multifunctional cytokine produced by Th1"
"thymus
index were observed between all groups.
In addition,","cells, which provides antiviral and regulatory immune system"
"the bursa of
the Fabricius
index was
remarkably increased in","activity to elicit cellular
immune response.46,47
IL-4 and IL-6"
"groups
vaccinated with Alum/H9N2
and
PEI-CYP-PPAS/","are
cytokines produced by
th2 cells, which induce
a
strong"
"H9N2 than that
in the control group (P < 0.05). Figure 6B","humoral
immune response.
IL-6 is an inflammatory cytokine"
"shows the histological sections of essential
immunized organs","that
is
involved
in
host
defense
and
immune
cell"
"on day 35 after vaccination. When compared to the control","regulation.48−50 The Alum adjuvant could elicit a strong Th2"
"and H9N2
groups,
no
organic
structural
damage
or","immune response.51 As shown in Figure 3A−C, Alum-, CYP-"
"inflammatory infiltration was found in the HE sections of
the","PPAS-, and PEI-CYP-PPAS-based H9N2 vaccine formulations"
"thymus, spleen, and bursa of Fabricius. These findings revealed","could
significantly
elevate
the
secretion
of
IL-4
and
IL-6"
"that PEI-CYP-PPPAS
is
a
safe
adjuvant
for
application
in","compared with the free H9N2 group. Moreover, the PEI-CYP-"
"chickens to improve immunological
functions.","PPAS induced a higher production of IL-4 and IL-6 cytokines"
"","than the CYP-PPAS group. In terms of the results of the IFN-γ"
"",""
"■ DISCUSSION","assay,
the highest
concentration of
IFN-γ was
induced after
treatment with PEI-CYP-PPAS/H9N2. Therefore, PEI-CYP-"
"The
avian
influenza
virus
has
caused
extensive widespread",""
"damage
to
poultry,
and
the
prevention
of
this
virus
is
a","PPAS
could
promote
both
Th1-
and
Th2-type
immune"
"worldwide
problem. Vaccination
is
an
effective
strategy
to","responses."
"control
the
spread of
the
avian influenza virus.8 Due
to the","CD3 is a marker to recognize T lymphocytes, and mature T"
"short
immunization cycle of
the avian influenza vaccine and","cells have
two subsets of CD4 and CD8 T cells.52 Cellular"
"poor
immune
cross-protection,
it
is
extremely
critical
to","immune
responses
and immune
regulation are mediated by"
"strengthen
the
immunization
efficacy
by
the
application
of","activated CD4+
and CD8+ T cells, which
are
essential
for"
"adjuvants.39,40 Aluminum salt adjuvants are commonly applied","defense against influenza.53,54 As the main effector cells, CD8+"
"vaccine
adjuvants. When
it
comes
to
the
application
of","T cells regulate and kill cells infected by the influenza virus to"
"aluminum adjuvants,
there
are
some
concerns
involving","enhance
cellular
immune
response. While CD4+
cells differ-"
"inflammatory reactions and pain at
the injection site and the","entiate into T helper type 1 (Th1) and T helper type 2 (Th2)"
"failure to amplify the cellular
immune response.10,41 Particle-","cells,
they regulate cytokine secretion and modulate adaptive"
"stabilized Pickering emulsions could promote interaction with","immunity.45,52,55 To
evaluate
the
presence
of
the
cellular"
"cell membranes
to
facilitate
antigen
uptake
and
APC","immune response after
immunization with H9N2 vaccine in"
"activation,
and
the APCs
provide
targeted
delivery
of
the","chickens, the percentage of CD4+CD3+ and CD8+CD3+ T cells"
"antigen
to
lymph
nodes. The
immune
cells
further
trigger","and the proliferation of
lymphocytes were measured. The PEI-"
"robust humoral and cellular immune responses.22,42−44 PLGA-","CYP-PPAS-based H9N2 group could effectively
activate
the"
"stabilized Pickering emulsions can encapsulate the antigen and","CD4+
and CD8+ T cells
and
enhance
the
proliferation
of"
"the adjuvant, providing an attractive and effective platform for","lymphocytes
compared to those with other vaccine formula-"
"drug and vaccine delivery.20 Our previous study found that the","tion groups. After
immunization with CYP-PPAS/H9N2,
the"
"Chinese
yam polysaccharide
PLGA-stabilized
Pickering","percentage of CD4+ and CD8+ T cells was also more elevated"
"emulsion
(CYP-PPAS)
has
controlled
release
properties","compared to that
in the Alum/H9N2 and free H9N2 groups."
"while promoting dendritic
cell uptake
and serving
as
a
safe","However, the activation of CD4+ and CD8+ T cells induced by"
"adjuvant
to
enhance
the
immune
response.31,33 Here, we","the CYP-PPAS/H9N2 group was markedly lower than that of"
"compared the
adjuvant
activity of
the
cationic nanoparticle-","the PEI-CYP-PPAS/H9N2
group
(Figure
4). This may
be"
"stabilized PEI-CYP-PPAS Pickering emulsion with the CYP-","attributed
to
the
fact
that
the
positively
charged Pickering"
"PPAS Pickering emulsion and the Alum adjuvant on chickens","emulsions with high H9N2 antigen loading efficiency are easily"
"immunized with the H9N2 influenza vaccine.","taken
up
by
antigen-presenting
cells
(APCs),
potentially"
"As
shown
in
Figure
1B,
the
polyethyleneimine-modified","causing lysosomal escape to promote antigen cross-presenta-"
"CYP-PLGA-stabilized
Pickering
emulsion
(PEI-CYP-PPAS)","tion,
and
inducing CD8 T-cell
responses.28−30 Thus,
the"
"was a white liquid that exhibits a roughly spherical
structure","cellular
immunity of PEI-CYP-PPAS was obviously
stronger"
"with many PEI-CYPP nanoparticles absorbed on the surface.","than the CYP-PPAS group, demonstrating that
the PEI-CYP-"
"The particle size of PEI-CYP-PPAS was about 1164.66 ± 22.52","PPAS
as
an H9N2
vaccine
adjuvant
facilitated
the
cellular"
"nm with a positive charge of 33.23 ± 0.273 mV. After loading","immune response against
influenza virus infection."
"with the H9N2 antigen,
there was a slight
increase in particle","Immunofluorescence
images of
spleen sections
(Figure 5)"
"size to 1481.33 ± 54.67 nm and a decrease in the ζ potential to","demonstrated that PEI-CYP-PPAS increased the number of"
"5.75 ± 0.330 mV. The H9N2 antigen loading efficiency of PEI-","CD4 and CD8 T cells, which is consistent with the previous"
"CYP-PPAS was 83.99 ± 0.32%, which was higher than that of","results
in Figure 4.
In addition, PEI-CYP-PPAS increased the"
"CYP-PPAS (Figure 1C−F).","immune organ index of spleen and bursa of Fabricius without"
"After
vaccination,
antibody-mediated
immune
responses","no immune organ injuries
(Figure 6). Therefore,
compared"
