"Table 1
Pharmacokinetics of PD98059 following IV injection","","","",""
"Non-compartmental analysis (NCA)","One-compartment model","","Two-compartment model",""
"Unit
Value
Parameter","Parameter
Unit","Value","Parameter
Unit","Value"
"0.0074
K
min−1","C0
ng/ml","3433.44","A
ng/ml","3236.5"
"93.93","K
min−1","0.045","α","0.104"
"min
T1/2","","","min",""
"3863.5","T1/2","15.5","B","980.76"
"ng/ml
C0","min","","ng/ml",""
"142,723.37","V","291.25","β","0.0094"
"ng.min/ml
AUC0-t","ml","","min",""
"152,980.9","Cl","13.03","K10
min−1","0.031"
"ng.min/ml
AUC0-inf","ml/min","","",""
"14,922,241.77
ng.min2/ml","AUC0-t","76,774.82","K12
min−1","0.05"
"AUMC0-inf","ng.min/ml","","",""
"97.54","AUC0-inf","76,774.83","K21
min−1","0.031"
"min
MRT0-inf","ng.min/ml","","",""
"885.82
V
ml","AUMC
ng.min2/ml","1,716,754","T1/2α
min","6.7"
"6.54
Cl
ml/min","MRT
min","22.36","T1/2β
min","73.36"
"637.62","Vss","291.25","C0","4217.23"
"ml
Vss","ml","","ng/ml",""
"","R2","0.9807","V
ml","237.12"
"","","","Cl
ml/min","7.4"
"","","","AUC0-t
ng.min/ml","131,605.22"
"","","","AUC0-inf
ng.min/ml","135,064"
"","","","AUMC
ng.min2/ml","11,287,504.55"
"","","","MRT
min","83.57"
"","","","Vss
ml","618.76"
"","","","R2","0.999"
