"","Table 2. The analgesic efficacy of lidocaine microspheres and lidocaine injection on rats.","","",""
"","","Response Inhibition (RI) %","",""
"Time","","High Dose","Middle Dose","Low Dose"
"","Lidocaine Injection","","",""
"(h)","","Microspheres","Microspheres","Microspheres"
"","(4 mg/kg)","","",""
"","","(10 mg/kg)","(4 mg/kg)","(2.5 mg/kg)"
"0.5","69.5 ± 3.9","30.2 ± 3.5 *","24.3 ± 2.9 *","17.2 ± 2.6 *"
"1","94.4 ± 5.2","41.2 ± 5.4 *","35.2 ± 3.7 *","24.3 ± 2.8 *"
"2","23.8 ± 7.5","53.6 ± 6.3 *","44.2 ± 5.1 *","32.7 ± 3.3"
"4","10.5 ± 2.4","57.8 ± 9.2 *","50.6 ± 5.3 *","38.8 ± 4.1 *"
"6","6.4 ± 1.7","46.2 ± 3.9 *","37.4 ± 2.7 *","29.4 ± 2.4"
"8","2.1 ± 1.2","22.8 ± 3.7 *","16.1 ± 2.5 *","11.4 ± 1.6"
"10","1.9 ± 0.6","11.7 ± 1.5 *","7.3 ± 1.1 *","5.4 ± 0.7"
