"245 ± 40","0.103 ± 0.019","−23.8 ± 1.2","34.0 ± 1.6","88.2 ± 4.3"
"","PXRD was used to analyze the degree of crystallinity and the physical state of the","","",""
"","PEG-PLGA/TMP NPs and their individual components (Figure 3A). The PXRD patterns","","",""
"","provided strong evidence for the successful formulation of PEG-PLGA/TMP NPs. TMP pre-","","",""
"","sented sharp and intense peaks at diffraction angles of 11.8◦, 15.1◦, 17.5◦, 22.2◦, 25.9◦, 30.7◦,","","",""
"","and 33.4◦, which suggested that the drug existed in a crystalline state [32]. PLGA showed a","","",""
"","dome-shaped region in the 2θ range from 15◦ to 25◦ because of its amorphous state [33].","","",""
"","The diffractogram of PEG exhibited two peaks at 19.2◦ and 23.4◦, which were indicative of","","",""
"","its crystallinity [25]. To investigate whether lyophilization itself could induce TMP amor-","","",""
"","phization, we conducted a control experiment where pure TMP was lyophilized under","","",""
"","identical conditions as the NPs. PXRD analysis of the lyophilized TMP revealed persistent","","",""
"","crystalline peaks at 11.8◦, 15.1◦, and 22.2◦ (Figure S1), confirming that lyophilization alone","","",""
"","did not cause amorphization. In contrast, the PXRD pattern of the PEG-PLGA/TMP NPs","","",""
"","lacked any TMP-related diffraction peaks, clearly indicating that TMP existed in an amor-","","",""
"","phous state within the NPs, a result attributed to strong interactions between the drug and","","",""
"","the polymeric matrix. The FTIR spectra of the PEG-PLGA/TMP NPs and their individual","","",""
"","component are presented in Figure 3B. The characteristic peaks of TMP at 3471 cm−1 and","","",""
"","3318 cm−1, corresponding to the -NH2 stretching vibration peaks and at 1130 cm−1, belong","","",""
"","to the C-O stretching vibration peak disappeared in the PEG-PLGA/TMP NPs [32], sug-","","",""
"","gesting a disruption in the intermolecular hydrogen bonding of the TMP drug. Moreover,","","",""
"","several new peaks were detected in the PEG-PLGA/TMP NPs, including C-H stretching","","",""
"(2957 cm−1) from PEG-PLGA, a shifted C=O stretching band (1760 cm−1 vs. 1750 cm−1","","","",""
