"diameter of
the complex (DP) was
to 1220 nm. This
supports","outermost
positively
charged
hydrophilic
PEI
layer
and
the",""
"successful complexation of BSA molecules onto PLGA. In w/o/w","negatively
charged
aptamer
anchors
to
form stable polyplex.",""
"double emulsion with the ultrasonication method,
the dissolved","With the aptamer molecules intercalated with the PEI polymeric",""
"water-soluble BSA in aqueous phase is mixed and dispersed in the","layer,
the electrostatic repulsions between the anionic aptamer",""
"organic phase containing PLGA solution in acetone (polymeric","and the cell membrane of target cells can be greatly minimized to",""
"matrix).
In addition,
it
is
followed by the
emulsiﬁcation and","enhance target-cell interactions, endocytosis, cellular uptake, and",""
"solvent
evaporation
process
under
appropriate
stress mixing","intracellular
therapeutic effects. The multifunctional character-",""
"parameters to produce solidiﬁed DP complex via phase separa-","istics of DPAP is partly attributed to its co-polymeric nature and",""
"tion.[16] Hence,
electronegative BSA molecules were
conﬁned","the
layered
conjugation
assembly
of
the
drug
and
ligand",""
"successfully within a positively charged PLGA polymeric shell","molecules. This
offers unique physicochemical
characteristics",""
"core via absorption and intermolecular electrostatic interactions","that improve encapsulation efﬁciency, loading capacity, targeting",""
"amongst them, corresponding with the increase in hydrodynamic","speciﬁcity, and controlled release kinetics of active molecules. The",""
"size
of DP formulation. The
size
of
these
emulsiﬁed particle","proton sponge mechanism of PEI helps to enhance the endosomal",""
"droplets can be altered by different stirring rate and temperature.","release of encapsulated active molecules into cytosol and towards",""
"The average hydrodynamic size of DP increased to 1318 nm after","the nucleus for therapeutic effects via active transport.[18]",""
"EDC/NHS coupling and surface modiﬁcation reaction, with the","",""
"","Encapsulation Efficiency and Loading Capacity of DPAP",""
"slight increase resulting from the addition of carboxylic functional","",""
"groups onto the DP particle surface. The pH of the DP-EDC/NHS","Particulate system",""
"system was adjusted to around 2.7 to enable aptamer conjugation.","A UV-visible
spectrophotometric
analysis was
performed
to",""
"With a lower pH, the surface charge of DP-EDC/NHS is activated to","determine the encapsulation efﬁciency and loading capacity of",""
"enhance electrostatic interactions and linkage of aptamer mole-","DPAP formulation. DPAP demonstrated high BSA drug encap-",""
