"Fig.  4.  Comparative  cellular  uptake  study  conducted  on  Caco-2  cell  line  model  at  two  different  concentration  of  EPI-PNPs  and  EPI-MNPs  and  the  data  is  presented  through",""
"FACS  histogram;  (a)  control  (untreated  cell);  (b)  2.5 
mM  EPI-PNPs;  (c)  2.5","mM  EPI-MNPs;  (d)  10 
mM  EPI-PNPs;  (e)  10 
mM  EPI-MNPs."
"3.5.  Cellular  uptake  by  FACS","et  al.,  2010; 
Jain  et  al.,  2011a).  Further,  on  comparison  between"
"","nanoformulations, 
EPI-MNPs 
demonstrated 
signiﬁcantly 
high"
"Intracellular  uptake  of  nanoparticulate  systems  plays  a  pivotal","<
cellular 
uptake 
at 
both 
the 
concentration 
(p 
  0.001)  when"
"role 
in 
improved  absorption  of  drug. 
In  order 
to  elucidate 
the","compared  with  EPI-PNPs.  High  uptake  of  EPI 
through  EPI-MNPs"
"potential  of  the  developed  system,  a  comparative  cellular  uptake","can  be  attributed 
to  high  avidity  of  mannose 
residue 
to 
lectins"
"study  of  EPI  through  EPI-MNPs  and  EPI-PNPs  was  carried  out  by","present 
on 
lymphoid 
and 
non-lymphoid 
cells 
resulting 
into"
"using  FACS  (Fig.  4).  Since  the  work  principally  focuses  on  the  oral","increased  interaction  with  cell  surface  and  consequently  additional"
"bioavailability  enhancement,  hence  Caco-2  cell  line  was  used  as  in","endocytic  uptake  (Jiang  et  al.,  2010;  Wagner  et  al.,  2003).  Relatively"
"vitro  intestinal  model.  Table  1  summarizes  the  intracellular  uptake","lower  EPI-uptake  through  EPI-PNPs  can  be  explained  by  pegylation"
"of  EPI  through  EPI-MNPs  and  EPI-PNPs.  Both  EPI-MNPs  and  EPI-","of  particles 
leading 
to  hydrophilic 
surface  which 
results 
into"
"PNPs  demonstrated  higher 
ﬂuorescence  within  the  cells  at  both  the","reduced  interaction  with  biological  membrane  consequently  lower"
"<
selected  concentrations  when  compared  with  EPI-S 
(p 
  0.0001)","uptake  (Behrens  et  al.,  2002;  Soenen  et  al.,  2014;  Yuan  et  al.,  2013)."
"which 
can  be 
attributed 
to  endocytic  uptake  of  nanoparticles","Cellular  uptake  of  EPI  through  EPI-S,  EPI-MNPs  and  EPI-PNPs"
"resulting  into  enhanced  concentration  of  EPI  within  the  cells  (Gao","was 
further 
conﬁrmed  by  visual 
assessment 
through 
confocal"
"","microscopy 
(Fig.  5).  Cells 
treated  with  EPI-S  showed  a  poor  red"
"","ﬂuorescence  within 
the  cells 
(Fig.  5a)  which 
indicated 
the  poor"
"","uptake  of  EPI  due  to  its  hydrophilic  nature  as  well  as  being  a  P-gp"
"Table  1",""
"","substrate 
it  would 
have 
been 
expelled 
out 
by 
P-gp 
efﬂux"
"Summary  of 
cellular  uptake  of  EPI  by  Caco-2 
cell 
line 
subjected 
to  different",""
"","transporter. 
EPI-PNPs 
and 
EPI-MNPs 
showed 
an 
intense 
red"
"treatments  (n  =  3).",""
"","ﬂuorescence 
spots 
at 
the 
peri-nuclear 
regions  which 
can 
be"
"",""
"Systems 
%  Fluorescence","attributed  to 
intracellular  trafﬁcking  of  particles  via  endocytosis"
"2.5 
mM 
10 
mM","(Fig.  5b  and  c).  However,  cells  treated  with  EPI-MNPs  demonstrat-"
"(cid:1)
(cid:1)
10.63 
  0.6%e
26.36 
  0.5%e
EPI-Se","ed  more 
dense 
and 
intense 
ﬂuorescence  within 
the 
cell 
in"
"(cid:1)
(cid:1)
EPI-PNPs 
20.1 
  0.83a,d
68.32 
  1.58a,d","comparison  to  cells  treated  EPI-PNPs.  Results  are  in  corroboration"
"(cid:1)
(cid:1)
EPI-MNPs 
31.36 
  0.93a,d,b,c
98.8 
  2.69a,d,b,c",""
"","with  observations  of  FACS 
studies  and  also 
in  agreement  with"
"When  compared  with  EPI-PNPs,  a  when  compared  with  EPI-S,  b  when  compared","previous  reports  (Ahire  et  al.,  2013;  Behrens  et  al.,  2002;  Soenen"
"with  EPI-PNPs.","et  al.,  2014;  Yuan  et  al.,  2013).  Thus, 
it  can  be  concluded 
that"
"a When  compared  with  EPI-S.",""
"","absorption  of  a  molecule  could  be 
improved  by  encapsulating 
it"
"b When  compared  with  EPI-PNPs.",""
"","into  a  nanoparticulate  system  as  NPs  have  different  characteristics"
"<
c p 
  0.01.",""
"<
d p 
  0.001.","from  free  drug  molecules  and  have  a  potential  to  be  endocytosed"
"e Values  taken  from  previous  report  (Tariq  et  al.,  2015).","leading  to 
improved  absorption."
