"0","solution in DMSO) (Fig. 4). The initial burst can be attributed to the"
"0
100
200
300","drug available on the surface and dissolution through pre-existing"
"particle diameter, µm","pores and channels, which formed during the solvent extraction"
"","process. The remaining drug was released because of slow polymer"
"Fig. 3. Effect of formulation parameters on the particle size distribution of micropar-",""
"","erosion. This can be explained by the observation that rapid mor-"
"ticles prepared by the o/o/o solvent extraction method: [A] solvent type (RG 506 20%,",""
"","phological changes at
the surface of
the microparticles occurred"
"o1/o2 ratio 1:3), [B] solvent concentration, (DMSO, RG 506, o1/o2 ratio 1:3) and [C]",""
"o1/o2 ratio (DMSO, RG 506 20%, o1/o2 phase ratio = 1:3).","during the ﬁrst 24 h (data not presented). A skin layer (ﬁlm) with"
"","decreased porosity was observed around the microparticles after"
"","24 h of incubation (Ahmed, 2003). During the drug release test the"
"","release medium penetrated into the microparticles and acted as"
"for DMSO diffusion in the external ethanol phase.
Increasing the","plasticizer (Ahmed and Bodmeier, 2010). Consequently, the glass"
"stirring time decreased the residual DMSO content
to less than","transition temperature (Tg) of the polymer decreased and as a result"
"0.2% for microparticles prepared with the highest polymer concen-","the microparticles swelled and softened. Therefore, pores, espe-"
"tration of 30% (Table 3). This is an acceptable level according to","cially those present at the surface of the microparticles were ﬁlled"
"ICH-guidelines (Guideline for residual solvents, 2009). The longer","and a non-porous skin around the microparticles was formed. This"
"stirring times did not result in a decrease in drug content because","skin layer becomes more and more dense, leaving almost no pores"
"of the insolubility of the oligonucleotide in ethanol.","behind and after 24 h it act as diffusion barrier. A similar mechanism"
