"12 of 28",""
"2.4. Antioxidant Activity",""
"Oxidative stress, along with other factors, causes degenerative diseases by overwhelm-",""
"ing the body’s antioxidants, which oxidize proteins and fats. Antioxidant-rich medicinal",""
"plants improve health [45]. The antioxidant efficacy of ascorbic acid, HSP with neem oil,",""
"and GO-HSP-encapsulated neem oil double emulsion was tested using DPPH, a stable",""
"free radical that turns purple to yellow in the presence of antioxidants. Antioxidants neu-",""
"tralize DPPH radicals by donating hydrogen (H•), resulting in stable DPPH-H molecules.",""
"Figure 7a shows that
the radical scavenging activity of ascorbic acid, HSP with neem",""
"oil,
and GO-HSP-encapsulated neem oil double emulsion increased with concentra-",""
"tion [46]. To scavenge 50% of the DPPH radical, HSP with neem oil (4.18 ± 0.43 µg/mL),",""
"GO-HSP-loaded neem oil double emulsion (5.21 ± 0.65 µg/mL), and ascorbic acid",""
"(10.67 ± 0.42 µg/mL) had IC50 values. The nanoemulsion has stronger antioxidant proper-",""
"ties than ascorbic acid, which supports previous research. The phytochemicals in nanoemul-",""
"sion may neutralize free radicals and thus act as an antioxidant. The results support the",""
"Pharmaceuticals 2025, 18, x FOR PEER REVIEW","13  of  30"
"use of neem oil double emulsion loaded with GO-HSP as natural antioxidants to prevent",""
"degenerative diseases caused by oxidative stress [47].",""
