"Fig.  6.  MCP-6  TEM  micrographs  with  half-moon  like  morphology  with  different  magniﬁcations.",""
"structures  was  found.  As  seen  in  Fig.  5,  the  magnetic  nanocapsules","± 
4%  (MCP-6).  For  MCP-2  and  MCP-4  samples,  the  highest  load-
62"
"(MCP-4  sample)  reveal  inverted  core–shell  morphology.  It  is  specu-","±  
±  
3%  and  50 
3%,  respectively
ing  efﬁciencies  of  cisplatin  were  44"
"lated  that  the  morphology  of  nanocapsules  are  strongly  inﬂuenced","and 
the 
loading  efﬁciency 
for  all  of 
them  were  still  higher 
than"
"by  the  surface  properties  of  the  nanocapsules  due  to  destabiliza-","40%.  However,  the 
loading  efﬁciencies  of  cisplatin 
for  both  MCP-"
"tion  of  emulsion  droplets.  This  phenomenon  comes  from  the  fact","2
  and  MCP-6  samples  suggest 
that 
the  solvent  removal  method"
"that  the  surfactant  stabilized  primary  emulsion  and  hinders  inner","was  predominantly  responsible  for  such  observations.  The  solvent"
"water  droplet  coalescence  (MCP-3  and  4).  Saito  et  al.  and  Jeon  et  al.","evaporation  at  reduced  pressure  leads  to  fast  solvent  removal  from"
"have  demonstrated  that  surfactant  composition  can  direct  the  mor-","the  growing  magnetic/CP-loaded  nanocapsules,  resulting  in  a  fast"
"phology  of  emulsion  droplets  [23,24].   Within  emulsion  domain,  a","solidiﬁcation  of  the  outer  shell  and  consequently  gives  higher  drug"
"combination  of  different  factors  may   inﬂuence  the  ﬁnal  morphol-","loading  efﬁciency  and  lower  initial  burst."
"ogy.","As  shown 
in  Table  3, 
loading  efﬁciency  of  cisplatin 
increased"
"Fig.  6  shows  TEM  micrographs  of  nanocapsules 
(MCP-6  sam-","with  the  increase  in  the  PLGA  concentration  too.  In  W/O/W  emul-"
"ple)  with  half-moon 
like  morphology  and  size  of  around  350  nm.","sion 
process, 
the 
expulsion 
of 
inner 
aqueous 
phase 
(internal"
"The  general  trend  among  these  nanocapsules  was  that  their  mor-","is  unavoidable
droplets  containing  drug),  to  outer  aqueous  phase"
"phologies 
changed 
from 
core–shell 
to  half-moon 
like  with 
the","during  the  second  emulsiﬁcation  and  the  extent  of  expulsion  deter-"
"increase 
in 
speed  of 
solvent 
removal.  As  a  consequence,  while","mines 
loading  efﬁciency  of  cisplatin.  The  high  cisplatin 
loading"
"evaporation-induced  solidiﬁcation  method  can  be  used  to  control","efﬁciency  of  the  prepared  nanocapsules  due  to  the  increase  in  PLGA"
"internal  morphologies  as  well  as  overall  shapes  of  nanocapsules,  it","concentration  is  probably  attributed  to  the  high  mass  transfer  resis-"
"pretends  to  be  a  convenient  method  for  controlling  surface  struc-","tance  within  the  more  viscous  medium  and  the  high  precipitation"
"tures  and  size.","rate  of  PLGA  organic  phase  in  the  magnetic  nanocapsules."
"3.3. 
Loading  efﬁciency","3.4. 
In  vitro  release  proﬁle"
"Table  3  gives  the 
loading  efﬁciency  (w/w  %)  of  cisplatin  of  the","Observing  such  drug  encapsulation  efﬁciencies,  mentioned 
in"
"prepared  nanocapsules.  The  loading  efﬁciency  of  cisplatin  was   cal-","previous  section,  are  quite  convenient 
in  nanocapsules  contain-"
"culated 
from  the  amount  of  recovered  cisplatin 
from  each  batch","ing  cisplatin  due  to  the  physicochemical  characteristics  of  cisplatin"
"relative  to  the 
initial  amount  of  cisplatin  used 
in  the  preparation","[28].  Cisplatin  is  slightly  soluble  in  water  and  practically  insoluble"
"process  and  it  was  about  60%  at  most.  This  quantity  of  loading  efﬁ-","that 
it 
is  very  difﬁcult 
to  pro-
in  organic  solvents,  which  means"
"ciency  is  convenient  in  such  systems  and  has  been  already  reported","duce  polymeric  drug  delivery  systems  that  can  maintain  sufﬁcient"
"by  others  [25].  Loading  efﬁciency  largely  depends  on  the  drug  dis-","concentration  for  long  periods  of  time.  This  characteristic  together"
"persion  in  a  polymeric  matrix  in  the  solid  state  and  depends  on  the","with  the  solvent  removal  method  during  preparation  of  samples,"
"drug–polymer  interaction  [13,26].  However,  for  nanocapsules  pre-","led  to  the  presence  of  a  signiﬁcant  initial  burst  effect  [28]."
"pared  by  a  double  emulsion  process,  dispersion  of  the  drug  in  the","The  release  of  cisplatin 
from 
the  prepared  nanocapsules  was"
"polymer  is  not  affected  by  initial  drug  loading,  whereas  it  seems  to","investigated  in  PBS  release  medium  at  37 ◦C.  The  drug  release  was"
"be  controlled  by  the  partition  coefﬁcient  of  the  drug  between  the","determined  at  deﬁnite  intervals  up  to  15  days.  The  mean  cumula-"
"organic  and  aqueous  phases,  employed 
in  nanocapsules  prepara-","tive  in  vitro  release  proﬁles  of  cisplatin  is  shown  Fig.  7.  The  resulting"
"tion  [27].","curves  involved  an  initial  burst  release  phase  followed  by  a  second"
"The  drug  loading  efﬁciency  varied  as  a  function  of  particle  size","phase  corresponding  to  a  constant  release  during  2  weeks  to  ﬁnally"
"in  these  series  of  experiments  (Table  3).  Higher  loading  efﬁciencies","reach  almost  plateau.  An  example  showing  the  initial  burst  and  lin-"
"larger  nanocapsules.  The  highest 
loading  efﬁ-
were  achieved  by","ear  release  was   reported  by  Yang  et  al.  too  [12].  It  is  noteworthy  that"
"± 
ciency  of  cisplatin  into  magnetic  nanocapsules  was   62 
4%,  which","all  the  samples  exhibited  controlled  release  up  to  15  days."
"is  attributed  to  the  large  particle  size  of  the  sample  (MCP-6).  A  low","internal 
structure 
and 
particle 
size 
of
The  morphology,"
"loading  efﬁciency  usually  results  from  drug  loss  during  preparation","biodegradable  polymeric  drug  delivery 
systems  play  an 
impor-"
"and  washing  steps.  This  phenomenon  is  more  pronounced  with  the","tant  role 
in 
the  release  characteristics  of 
the  encapsulated  drug,"
"smaller  nanocapsule,  as  the  surface  area  increases  remarkably  with","because  PLGA  biodegrades  by  a  ‘bulk’  homogeneous  hydrolytic  pro-"
"the  decrease  in  particle  size.","cess  [29].  Matrix  structure  is  one  of  the  key  factors  that  determines"
"By  varying  the  method  of  solvent  removal,  the  highest  loading","the  capability  of  hydration  of  these  polymers  and  hence,  will  inﬂu-"
"efﬁciency  of  cisplatin  into  magnetic  nanocapsules  was   found  to  be","ence  both  diffusion  and  erosion  release  [30].  An  encapsulated  drug"
