"K. Dillen et al.
/","International Journal of Pharmaceutics 314 (2006) 72–82
81"
"ciproﬂoxacin·HCl solution. The results obtained show that
the","Bermejo, M., Avdeef, A., Ruiz, A., Nalda, R., Ruell,
J.A., Tsinman, O.,"
"","Gonz´alez,
I., Fern´andez, C., S´anchez, G., Garrigues, T.M., Merino, V.,"
"antibiotic activity of drug-loaded nanoparticles was equal or",""
"","2004. PAMPA—a drug absorption in vitro model. 7. Comparing rat
in"
"slightly lower than that of free ciproﬂoxacin·HCl so the incor-",""
"","situ, Caco-2 and PAMPA permeability of Fluoroquinolones. Eur. J. Pharm."
"poration of the drug in the nanoparticles does not cause a loss",""
"","Sci. 21, 429–441."
"of
the drug antibiotic activity. Some of
the samples prepared","Blondeau,
J.M.,
2004.
Fluoroquinolones: mechanism of
action,
classiﬁ-"
"(25/75 Eudragit®/PLGA)
show a slightly strengthened activ-","cation,
and
development
of
resistance.
Surv. Ophthalmol.
29,
S73–"
"","S78."
"ity with respect
to the free drug. This
is
in accordance with",""
"","Bourcier, T., Thomas, F., Borderie, V., Chaumeil, C., Laroche, L., 2003. Bac-"
"the results of Fontana et al.
(1998) who developed polyethyl-",""
"","terial keratitis: predisposing factors, clinical and microbiological
review"
"cyanoacrylate nanoparticles, loaded with ampicillin.",""
"","of 300 cases. Br. J. Ophthalmol. 87, 834–838."
"Thus, the microbiological assay demonstrated that the incor-","Bozkir, A., Saka, O.M., 2005. Formulation and investigation of 5-FU nanopar-"
"poration of ciproﬂoxacin·HCl
into Eudragit®/PLGA nanopar-","ticles with factorial design-based studies.
Il Farmaco 60, 840–846."
"","Desgouilles, S., Vauthier, C., Bazile, D., Vacus, J., Grossiord, J.-L., Veillard,"
"ticles
retained their activity against
the two microorganisms",""
"","M., Couvreur, P., 2003. The design of nanoparticles obtained by solvent"
"studied here.",""
"","evaporation: a comprehensive study. Langmuir 19, 9504–9510."
"","Dillen, K., Vandervoort, J., Van den Mooter, G., Verheyden, L., Ludwig, A.,"
"4. Conclusions",""
"","2004. Factorial design, physicochemical characterisation and activity of"
"","ciproﬂoxacin-PLGA nanoparticles.
Int. J. Pharm. 275, 171–187."
"Although PLGA nanoparticles are biodegradable,
they pos-","Dunne, M., Corrigan, O.I., Ramtoola, Z., 2000.
Inﬂuence of particle
size"
"","and dissolution conditions on the degradation properties of polylactide-"
"sess a negative zeta potential and probably low interactions with",""
"","co-glycolide particles. Biomaterials 21, 1659–1668."
"anionic mucus. Therefore, the possibility of producing positively",""
"","Egger, S.F., Ruckhofer, J., Alzner, E., Hell, M., Hitzl, W., Huber-Spitzy, V.,"
"charged nanoparticles by adding Eudragit to these formulations",""
"","Grabner, G., 2001. In vitro susceptibilities to topical antibiotics of bacteria"
"was investigated. Since the zeta potential of Eudragit®/PLGA","isolated from the surface of clinically symptomatic eyes. Ophthal. Res."
"mixtures was independent of the percentage of Eudragit® incor-","33, 117–120."
"","Faisant, N., Siepmann, J., Richard, J., Benoit, J.P., 2003. Mathematical mod-"
"porated,
the
lowest
concentration Eudragit
(25%)
could
be",""
"","elling of drug release from bioerodible microparticles: effect of gamma-"
"selected for further research, since it contains the lowest amount",""
"","irradiation. Eur. J. Pharm. Biopharm. 56, 271–279."
"of non-biodegradable polymer while retaining desired quali-",""
"","Fontana, G.,
Pitarresi, G., Tomarchio, V., Carlisi, B.,
San Biagio,
P.L.,"
"ties
such as
a positive
zeta potential,
satisfying entrapment","1998. Preparation, characterisation and in vitro antimicrobial activity of"
"efﬁciency and a small mean size, well suited for ocular appli-","ampicillin-loaded polyethylcyanoacrylate nanoparticles. Biomaterials 19,"
"","1009–1017."
"cation. Eudragit® RL containing particles were more positively",""
"","Galindo-Rodriguez, S., All´emann, E., Fessi, H., Doelker, E., 2004. Physico-"
"charged than when RS was employed. A prolonged release was",""
"","chemical parameters associated with nanoparticle formation in the salting-"
"obtained in all preparations and drug release did not
signiﬁ-",""
"","out, emulsiﬁcation-diffusion, and nanoprecipitation methods. Pharm. Res."
"cantly differ between the formulations. After microbiological","21, 1428–1439."
"characterisation, one can conclude that
the nanoparticles are","Gibaud,
S.,
Al
Awwadi,
N.J.,
Ducki,
C.,
Astier,
A.,
2004.
Poly((cid:3)-"
"","caprolactone)
and Eudragit® microparticles
containing
ﬂudrocortisone"
"active against P. aeruginosa as well as against S. aureus, how-",""
"","acetate.
Int. J. Pharm. 269, 491–508."
"ever to a lesser extent. Eudragit® RL containing particles were",""
"","Haznedar,
S., Dortunc¸, B.,
2004.
Preparation
and
in
vitro
evaluation
of"
"more active against
the microorganisms selected than RS con-",""
"","Eudragit microspheres
containing
acetazolamide.
Int.
J.
Pharm.
269,"
"taining particles. Particles prepared with the lowest percentage","131–140."
"(25%) Eudragit® were as active as an aqueous solution of the","Hoffart, V., Ubrich, N., Simonin, C., Babak, V., Vigneron, C., Hoffman,"
"","M., Lecompte, T., Maincent, P., 2002. Low molecular weight heparin-"
"drug, when higher percentages were used, the activity decreased",""
"","loaded polymeric nanoparticles: formulation, characterisation, and release"
"slightly but signiﬁcantly.",""
"","characteristics. Drug Dev.
Ind. Pharm. 28, 1091–1099."
"","Hoffmann, F., Cinatl Jr., J., Kabiˇckova, H., Cinatl, J., Kreuter, J., Stieneker, F.,"
"Acknowledgements","1997. Preparation, characterization and cytotoxicity of methylmethacry-"
"","late copolymer nanoparticles with permanent positive surface charge.
Int."
"","J. Pharm. 157, 189–198."
"K. Dillen is a Research Assistant of
the Fund for Scien-",""
"","Hombreiro-P´erez, M.,
Siepmann,
J., Zinutti, C., Lamprecht, A., Ubrich,"
"tiﬁc Research-Flanders
(Belgium)
(F.W.O. Vlaanderen). The",""
"","N., Hoffman, M., Bodmeier, R., Maincent,
P.,
2003. Non-degradable"
"authors wish to thank Prof. D. Vanden Berghe, Dr. P. Cos and",""
"","microparticles containing a hydrophilic and/or a lipophilic drug: prepa-"
"Mrs. R. Vingerhoets, Laboratory of Microbiology, University","ration,
characterization
and
drug
release modeling.
J. Contr. Rel.
88,"
"of Antwerp,
for
the assistance with the microbiological
tests","413–428."
"","Hughes, G.A., 2005. Nanostructure-mediated drug delivery. Nanomedicine 1,"
"and Dr. Pierre Dardenne (Sterigenics, IBA-Mediris S.A., Fleu-",""
"","22–30."
"rus, Belgium) for gamma-sterilisation of the nanoparticles and",""
"","Hwang, D.G., 2004. Fluoroquinolone
resistance
in ophthalmology and the"
"polymers.",""
"","potential
role for newer ophthalmic ﬂuoroquinolones. Surv. Ophthalmol."
"","49, S79–S83."
"References","Jiao, Y., Ubrich, N., Marchand-Arvier, M., Vigneron, C., Hoffman, M.,"
"","Lecompte, T., Maincent, P.,
2002.
In
vitro
and
in
vivo
evaluation
of"
"Armstrong, R.A., 2000. The microbiology of
the eye. Ophthal. Physiol. Opt.","oral heparin-loaded polymeric nanoparticles
in rabbits. Circulation 105,"
"20, 429–441.","230–235."
"Bala,
I., Hariharan, S., Ravi Kumar, M.N.V., 2004. PLGA nanoparticles
in","Kim, D., El-Shall, H., Dennis, D., Morey, T., 2005.
Interaction of PLGA"
"drug delivery:
the state of
the art. Crit. Rev. Ther. Drug Carr. Syst. 21,","nanoparticles with human blood constituents. Colloids Surf. B: Biointerf."
"387–422.","40, 83–91."
