"","Figure 8. (A) The bioluminescence imaging (BLI) by in vivo imaging system (IVIS) on day 21 after"
"Figure 8. (A) The bioluminescence imaging (BLI) by in vivo imaging system (IVIS) on day 21 after",""
"","treating U87 xenografts in nude mice bearing intracranial U87 tumors were treated with intrave-"
"treating U87 xenografts in nude mice bearing intracranial U87 tumors were treated with intravenous",""
"","nous injection of diﬀerent formulations. The ﬂow diagram depicts tumor induction day, treatment"
"injection of different formulations. The ﬂow diagram depicts tumor induction day, treatment start",""
"","start day, and treatment end day. (B) The normalized BLI by dividing the signal intensity on day"
"day, and treatment end day.","(B) The normalized BLI by dividing the signal
intensity on day 21"
"","21 with the baseline value on day 8. (C) The representative coronal view and transversal view from"
"with the baseline value on day 8.","(C) The representative coronal view and transversal view from"
"","magnetic resonance imaging (MRI) on day 21 with tumors circled in red. (D) The representative ex"
"magnetic resonance imaging (MRI) on day 21 with tumors circled in red. (D) The representative ex",""
"","vivo ﬂuorescence imaging of harvested organs by IVIS after administration of PLGA@OMNP-CET"
"","with or without magnetic ﬁeld guidance. (E) The quantiﬁcation of biodistribution of nanoparticles"
"with or without magnetic ﬁeld guidance. (E) The quantiﬁcation of biodistribution of nanoparticles",""
"based on the ﬂuorescence intensity in each organ.",""
"4. Conclusions",""
"4. Conclusions",""
"","In this study, we successfully conjugated CET with CPT-11-loaded PLGA magnetic"
"","In this study, we successfully conjugated CET with CPT-11-loaded PLGA magnetic"
"","nanoparticles  to  prepare  PLGA@OMNP@CPT-11-CET  for  anti-cancer  glioma  treatment"
"nanoparticles to prepare PLGA@OMNP@CPT-11-CET for anti-cancer glioma treatment",""
"","using U87 cells. After modifying iron oxide MNP with OA, the OMNP can be success-"
"using U87 cells. After modifying iron oxide MNP with OA, the OMNP can be successfully",""
"","fully  co-entrapped  with  CPT-11  in  PLGA  nanoparticles  in  a  single  emulsion/solvent"
"co-entrapped with CPT-11 in PLGA nanoparticles in a single emulsion/solvent evaporation",""
"","evaporation step to synthesize PLGA@OMNP@CPT-11, which has a size less than 250 nm"
