"Fig. 3. A TEM image of A) blank optimum nanoparticles without curcumin (B-PNP9) and B) optimized curcumin loaded PLGA nanoparticles (C-PNP9). C) In vitro HT-29 cell uptake of",""
"curcumin from pure curcumin solution and the optimized C-PNP9 formulation (n ¼ 3).",""
"easy to adapt to various types of drugs e.g. hydrophilic or hydro-","compared to 10 mm-sized microparticles [43]. Furthermore, nano-"
"phobic small molecules or macromolecules,
iv) has the ability to","particles which are smaller than 0.1 mm have been reported to have"
"protect
the encapsulated drug from degradation, v) enables
the","about
a 27-fold higher
transfection efﬁcacy than nanoparticles"
"preparation of
sustained release
formulations, vi) provides
the","which
are
larger
than
0.1
mm [44]. A recent
study
has
also"
"possibility to easily modify surface properties to introduce stealth","demonstrated that nanoparticles smaller than 200 nm are distrib-"
"properties and/or better interaction with biological materials and","uted more efﬁciently in tumors than larger ones [45]. Particle size"
"vii) allows to develop targeted nanoparticles to speciﬁc organs or","governs the distribution of nanoparticles in the body and smaller"
"cells [26]. Moreover, PLGA degrades into nontoxic lactic acid and","particles are considered to be more efﬁcient for passive targeting to"
"glycolic acid in the body. PLGA has also been shown to be a suitable","tumor
tissues
through the enhanced permeability and retention"
"matrix
for
encapsulating
lipophilic
drugs
[39].
Furthermore,","effect
[46]. Thus, by reducing the particle size of a drug delivery"
"biodegradable polymers, such as PLGA, often keep their rigidity in","system and by using nanosized formulations the colonic residence"
"physiological
temperatures,
thus preventing detergents and bile","time is believed to increase, but
they can also provide additional"
"salts to permeate into the polymer matrix. This in combination with","beneﬁts
for cancer
therapy,
such as a selective accumulation in"
"the fact that PLGA can be tuned to degrade at a speciﬁc pH makes it","inﬂamed tissues. Reducing the size of an oil-in-water emulsion has"
"a highly suitable matrix for oral drug delivery purposes where it is","been shown to be an efﬁcient approach for preparing polymer-"
"of utmost importance to protect the drug of interest from the harsh","based nanoparticle drug delivery systems, especially for lipophilic"
"environment in the stomach and the intestine that contain a lot of","drugs such as curcumin. The particle size and PDI values for all of"
"enzymes and detergents.","the C-PNPs in this study clearly show that they are all homogeneous"
"Particle size and size distribution (PDI) are important parame-","nanoformulations in the size range 180e210 nm (Table 2). This was"
"ters when
developing
suitable
nanomedicines
for
therapeutic","also conﬁrmed by the TEM images of
the blank and curcumin-"
"purposes. They determine the in vivo distribution, toxicity and the","loaded optimized C-PNP formulations (Fig. 3A and B). These re-"
"targeting ability of nanoparticle systems and consequently the fate","sults are in good agreement with other studies showing similar"
"of administered nanoparticles by inﬂuencing their pharmacoki-","morphology of PLGA NPs with sizes between 100 and 163 nm"
"netics, including the time of circulation, absorption and distribution","[15,20,37,47,48]."
"[40,41].
In addition, particle size and size distribution can also in-","Zeta potential, on the other hand,
is a measure of
the surface"
"ﬂuence the drug loading, drug release and stability of drug inside","charge of
the particles, which in turn determines the stability of"
"nanoparticles [42]. Moreover,
the size of
the particles inﬂuences","colloidal
suspensions, and mucoadhesion properties of particles"
"substantially
their
ability
to act
as drug delivery
vehicles.
For","[49]. The surface charge of the particles controls their stability in"
"example, 0.1 mm sized nanoparticles have shown to have about a","nanoparticulate
formulations
through
strong
electrostatic
re-"
"10-fold higher intracellular uptake in an in vitro cell culture model","pulsions between the particles. Therefore, the zeta potential values,"
