"M.H. Ch(cid:1)airez-Ramírez et al.","/ Food and Chemical Toxicology 85 (2015) 2e9
7"
"experiments. Treatments of lupeol and PLGL exhibited differences,","for the control of multiple pathologies. Treatment with lupeol
in"
"the lupeol treatment showed the most reduced viability, followed","cells has shown to reduce in a signiﬁcant way the expression of"
"by the PLGL nanoparticles. All
treatments showed signiﬁcant dif-","oncogenic proteins such as Ras. Thus,
it modulates the expression"
"ferences between them, but concentration was not as important as","of several molecules involved in signaling pathways of protein ki-"
"the compound type in reducing cell viability (P < 0.05), despite the","nase C alpha/ornithine decarboxylase gene expression (PKCa)/ODC,"
"fact
that
this
cell viability was not
considerable
reduced.
It
is","PI3K/Akt and therefore reducing activation of
the NF-kB pathway"
"concluded that
tested concentrations of PLGL nanoparticles have","(Saleem et al., 2005). This effect has also been found in animals as"
"not cytotoxic effect at tested doses and are highly biocompatible.","CD-1 mice
treated with
12-O-tetradecanoyl-phorbol-13-acetate"
"","(TPA), produces an activation of NF-kB and PI3K/Akt;
lupeol topi-"
"3.6.
Effects of
lupeol and nanonutraceutical treatments on the","cally applied (1e2 mg/mouse) causes a decrease in NF-KB activa-"
"modulation of expression of NF-kB","tion and IKKa, phosphorylation and degradation of
IkBa (Saleem"
"","et
al.,
2004).
These
results
are
consistent with
a
good
anti-"
"It is well known that NF-kB pathway is the most important route","inﬂammatory
activity
by
this
compound. Overall,
the
results"
"in the development, progress and support of many chronic dis-","show that the best anti-inﬂammatory effects are obtained at higher"
"eases. NF-kB controls the expression of a large number of genes","dose of pure lupeol and at lower doses with the nanonutraceutical,"
"involved in the physiological
response associated with immune-","this possibly caused by an increased bioavailability
in the
cell"
"inﬂammatory aspects, oxidative stress, cell adhesion, differentia-","interior. Thus the nanonutraceutical may be an alternative for the"
"tion and apoptosis (Pahl, 1999). Multiple evidences indicate that","treatment of
inﬂammatory bowel disease (IBD), However, more"
"NF-kB is related to the progress of inﬂammation and cancer, making","research is
required to provide
a broader overview of
its
real"
"it an important target for the control of multiple pathologies","potential."
"This research explored the effects of nanonutraceutical devel-",""
"opment
compared against
lupeol
in the modulation of NF-kB,","3.7.
Results of GC/MS to estimate in vitro transport of
lupeol and"
"its trans-
(Table 1). Lupeol keeps NF-kB at cytosol and prevents","nanonutraceuticals treatments"
"location to the nucleus, while interestingly the nanonutraceutical",""
"shows
at
cytosol
is
the opposite behavior because NF-kB level","Retention time of lupeol was found to be 38.2 min (Fig. 3). Major"
"the nucleus
is
increased as
the dose of
decreased and NF-kB at","ions peaks obtained from lupeol were 129, 189, 218, 369, 393, 498."
"treatment is higher. Our best results with nanonutraceuticals were","The ion fragment at m/z 189 is characteristic for lupane-type tri-"
"obtained at
suggest
that
the lowest dose (5 mM). These results","terpenes having a hydroxyl
in position 3 (Branco et al., 2004). The"
"biological effects of nanonutraceuticals should be taken carefully","fragmentation of
lupeol
starts
by breaking
the C-14-C-27
and"
"and equivalent doses of the active compound and the lupeol in the","subsequent removal of a CH3 group (De Carvalho et al., 2010). From"
"nanonutraceuticals could lead to enhanced effects (Danhier et al.,","different
reports, wherein the derivatization is carried out with"
"2009).","trimethylsilyl
sample,
the
lupeol
fragmentation
patterns were"
"Multiple evidences
indicate that NF-kB is
related to the pro-","similar to those found in the samples analyzed from the culture"
"gression of inﬂammation and cancer, making it an important target","medium (Li et al., 2007; Hovaneissian et al., 2008)."
