"Fig. 3. Molecular dynamic (MD) simulation of AT, CU and AT-CU with PTGS2 (a) Protein RMSD against time graph. (b) Ligand RMSD against time graph. (c) Protein",""
"RMSF trajectory and (d) Hydrogen bonds against time graph.",""
"throughout  the  simulation.  Hydrogen  bonds,  hydrophobic,  ionic,  and","7.4.
Solubility study"
"water bridges are the four different forms of protein–ligand interactions",""
"(Fig.  4).  Fig.  4  also  illustrates  the  various  ways  that  protein  residues","Comparing  the  conjugate  to  the  AT  and  CU,  the  solubility  of  the"
"interact with ligand atoms. Comparing AT-CU to pure AT and CU, the","conjugate was around two times greater. The ester group in the conju-"
"hydrophobic interactions are noticeably less. Hydrogen bonds and water","gate  may  have  contributed  to  the  solubility  improvement  by  forming"
"bridges  are  preferred  in  the  majority  of  interactions.  Hydrogen  bond","hydrogen bonds with the hydrogen atoms in water molecules through"
"characteristics must be taken into account while developing new drugs","their oxygen atoms. Through molecular docking, it was demonstrated"
"due  to  their  significant  impact  on  drug  affinity,  metabolism,  and  ab-","that the H-atom of the water molecule produced a hydrogen bond with"
"sorption (Bhat et al., 2022). A water molecule acts as a mediator in the","the oxygen atom of the ester (Fig. 5B). Molecules that form hydrogen"
"hydrogen-bonded  protein–ligand 
interaction 
that 
forms 
the  water","bonding  with  water  can  significantly  influence  solubility,  hence  the"
"bridges.","ester linkage which formed hydrogen bond with the water molecule may"
