"Jonderian and Maalouf","Nanoparticles Interaction with Cardiomyocytes"
"Lee,
S. C., Oh,
J. T.,
Jang, M. H.,
and Chung,
S.
I.
(1999). Quantitative","Sahoo, S. K., Panyam, J., Prabha, S., and Labhasetwar, V. (2002). Residual polyvinyl"
"analysis of polyvinyl alcohol on the surface of poly (D,L-lactide-co-glycolide)","alcohol associated with poly (D-L,
lactide-co-glycolide) nanoparticles aﬀects"
"microparticles prepared by solvent evaporation method: eﬀect of particle size","their physical properties and cellular uptake.
J. Control. Release 82, 105–114."
"and PVA concentration.
J. Control. Release 59, 123–132. doi: 10.1016/S0168-","doi: 10.1016/S0168-3659(02)00127-X"
"3659(98)00185-0","Scholes, P. D., Coombes, A. G. A., Illum, L., Davis, S. S., Vert, M., and Davies, M. C."
"Magenheim, B., Levy, M., and Benita, S.
(1993). A new in vitro technique for","(1993). The preparation of sub-200 nm poly(lactide-co-glycolide) microspheres"
"the
evaluation of drug
release proﬁle
from colloidal
carriers-ultraﬁltration","for
site-speciﬁc drug delivery.
J. Control. Release 25, 145–153. doi: 10.1016/"
"technique
at
low pressure.
94,
115–123. doi:
10.1016/0378-
Int.
J. Pharm.","0168-3659(93)90103-C"
"5173(93)90015-8","Somasuntharam, I., Boopathy, A. V., Khan, R. S., Martinez, M. D., Brown, M. E.,"
"Mahapatro,
A.,
and
Singh, D.
J.
(2011).
Biodegradable
nanoparticles
are","Murthy, N.,
et
al.
(2013). Delivery of Nox2-NADPH oxidase
siRNA with"
"excellent
vehicle
for
site directed in-vivo delivery
of drugs
and vaccines.","polyketal nanoparticles for improving cardiac function following myocardial"
"J. Nanobiotechnology 9, 55–65. doi: 10.1186/1477-3155-9-55","infarction.
34,
7790–7798.
doi:
10.1016/j.biomaterials.2013.
Biomaterials"
"Mainardes, R. M., and Evangelista, R. C. (2005). PLGA nanoparticles containing","06.051"
"praziquantel: eﬀect of formulation variables on size distribution. Int. J. Pharm.","Suarez, S., Almutairi, A., and Christman, K. L. (2015). Micro- and nanoparticles"
"290, 137–144. doi: 10.1016/j.ijpharm.2004.11.027","for
treating cardiovascular disease. Biomater. Sci. 3, 564–580. doi: 10.1039/"
"Makadia, H. K., and Siegel, S. J. (2011). Poly Lactic-co-Glycolic Acid (PLGA) as","C4BM00441H"
"biodegradable controlled drug delivery carrier. Polymers (Basel) 3, 1377–1397.","Xie, J., Wang, H., Wang, Y., Ren, F., Yi, W., Zhao, K., et al. (2013). Induction of"
"doi: 10.3390/polym3031377","angiogenesis by controlled delivery of vascular endothelial growth factor using"
"Manoochehri, S., Darvishi, B., Kamalinia, G., Amini, M., Fallah, M., Ostad, S. N.,","nanoparticles. Cardiovasc. Ther. 31, e12–e18. doi: 10.1111/j.1755-5922.2012."
"et al.
(2013). Surface modiﬁcation of PLGA nanoparticles via human serum","00317.x"
"albumin conjugation for controlled delivery of docetaxel. Daru 21, 58–68. doi:","Yi, F., Wu, H., and Jia, G. L. (2006). Formulation and characterization of poly(d,l-"
"10.1186/2008-2231-21-58","lactide-co-glycolide)
nanoparticle
containing
vascular
endothelial
growth"
"Navarro, S. M., Darensbourg, C., Cross, L., Stout, R., Coulon, D., Astere, C. E.,","factor for gene delivery. Clin. Pharm. Ther. 31, 43–48. doi: 10.1111/j.1365-2710."
"et al. (2014). Biodistribution of PLGA and PLGA/chitosan nanoparticles after","2006.00702.x"
"repeat-dose oral delivery in F344 rats
for 7 days. Ther. Deliv. 5, 1191–1201.",""
"doi: 10.4155/tde.14.79","Conﬂict
of
Interest
Statement: The
authors
declare
that
the
research was"
"Panyam,
J.,
and Labhasetwar, V.
(2003). Biodegradable nanoparticles
for drug","conducted in the absence of any commercial or ﬁnancial relationships that could"
"and gene delivery to cells and tissue. Adv. Drug Deliv. Rev. 55, 329–347. doi:","be construed as a potential conﬂict of interest."
"10.1016/S0169-409X(02)00228-4",""
"Park, T. G. (1995). Degradation of poly(lactic-co-glycolic acid) microspheres: eﬀect","Copyright © 2016 Jonderian and Maalouf. This is an open-access article distributed"
"of
copolymer
composition. Biomaterials 16, 1123–1130. doi: 10.1016/0142-","under the terms of
the Creative Commons Attribution License (CC BY). The use,"
"9612(95)93575-X","distribution or
reproduction in other
forums
is permitted, provided the original"
"Parveen, S., Misra, R., and Sahoo, S. K.
(2012). Nanoparticles: a boon to drug","author(s) or licensor are credited and that
the original publication in this
journal"
"delivery, therapeutics, diagnostics and imaging. Nanomedicine 8, 147–166. doi:","is
cited,
in accordance with accepted academic practice. No use, distribution or"
"10.1016/j.nano.2011.05.016","reproduction is permitted which does not comply with these terms."
