"reduction in ferric reducing antioxidant power (FRAP) assay (C) after exposing to different concentrations of ARC-PCF-NPs.",""
"using the
combination of FA to target
the drug deliv-","of
the limitations of using this compound as an antitu-"
"ery of PLGA-based NPs is effective in cancer treatment.25","mor drug in new therapeutic approaches.3 Therefore, the"
"Besides, various pieces of evidence mentioned the posi-","design of NPs containing ARC can improve its pharmaco-"
"tive effects of FA–CS for the modification of PLGA-based","genetic properties. Toward this end, after confirming the"
"NPs in various solid cancers.24,25 Therefore, synthesized","quality of synthesized ARC-PCF-NPs, we evaluated their"
"PLGA NPs in this study were optimized with CS and FA","toxicity effect on breast cancer, colon cancer, pancreatic"
"compounds. Furthermore, the optimization of NPs in the","cancer, and skin HFF cells. The results of MTT indicated"
"treatment of several diseases,
including cancers, depends","that ARC-PCF-NPs have the most inhibitory effect against"
"on the physicochemical characteristics of NPs.26 For exam-","HT-29 cells with an IC50 of 14.47 μg/mL, whereas it has no"
"ple, the design of NPs with sizes between 10 and 300 nm","toxicity effect against HFF cells at similar concentrations."
"is suitable for penetrating solid tumors.27,28 Moreover, the","The most
resistant
tumor
cells
to ARC-PCF-NPs were"
"stable dispersion and non-agglomeration of NPs depend on","PANC-1. Therefore,
subsequent
experiments were
con-"
"their surface charge, and the ZP of
less than 30 mV and","ducted regarding investigating the inhibitory mechanisms"
"more than 30 mV was reported to be stable.2","of ARC-PCF-NPs on colon cancer cells. The ARC-PCF-NPs"
"It has been found that ARC as a secondary metabolite","are capable of
inhibiting ABTS and DPPH free radicals"
"derived from AR in A. lappa L. has various biological activ-","with an IC50 of about 125 and 150 μg/mL, respectively, as"
"ities, such as anti-cancer, antioxidant, and antimicrobial.3","well as reduction of ferrous in the FRAP test. Moreover, the"
"Additionally, it has been found that AR leads to the reduc-","anti-inflammatory and antioxidant effects of ARC-PCF-"
"tion of oxidant markers such as nitric oxide and inflamma-","NPs were confirmed by examining the mRNA expression"
"tory interleukins such as IL-6 and tumor necrosis factor-α","of pro-inflammatory cytokines (IL-1 and IL-6) and antiox-"
"(TNF-α)
in the tumor microenvironment.6 According to","idant
enzymes
(CAT and SOD). Moreover,
the
results"
"these points, AR as an antitumor compound is effective in","showed that ARC-PCF-NPs have a remarkable inhibitory"
"modulating many processes,
including tumor angiogene-","effect on Gram-positive bacteria. Similarly, a study with"
"sis, metastasis, programmed death, and necrosis of tumor","the synthesis of PLGA NPs coated with CS and FA contain-"
"cells. However, the lacking solubility of AR in water is one","ing Peganum harmala smoke extract found that these NPs"
