"A new double emulsion solvent diffusion technique for encapsulating hydrophilic",""
"molecules in PLGA nanoparticles",""
"Einat Cohen-Sela a, Michael Chorny a, Nickolay Koroukhov a, Haim D. Danenberg b, Gershon Golomb a,⁎",""
"a Department of Pharmaceutics, School of Pharmacy, Faculty of Medicine, The Hebrew University of","Jerusalem, POB 12065,
Jerusalem 91120,
Israel"
"b Department of Cardiology, Hadassah-Hebrew University Hospital,","Jerusalem 9112,
Israel"
"a r t i c l e
i n f o","a b s t r a c t"
"Article history:","The commonly utilized techniques for encapsulating hydrophilic molecules in NP suffer from low encapsulation"
"",""
"Received 17 July 2008","efﬁciency because of the drug rapid partitioning to the external aqueous phase. We hypothesized that combining"
"Accepted 14 September 2008",""
"","the double emulsion system with a partially water-soluble organic solvent, could result in better encapsulation"
"Available online 24 September 2008",""
"","yield of hydrophilic molecules in nano-sized NP, and the utilization of both biocompatible surfactants and"
"","solvents. As a model drug we used alendronate, a hydrophilic low MW bisphosphonate. The new NP preparation"
"Keywords:",""
"","technique, double emulsion solvent diffusion (DES-D), resulted in improved formulation characteristics including"
"Nanoparticles formulation",""
"","smaller
size,
lower
size distribution, higher
encapsulation yield,
and more biocompatible
ingredients
in"
"Hydrophilic",""
"Double emulsion","comparison to classical methods. The utilization of partially water-miscible organic solvent
(ethyl acetate)"
"PLGA","enabled rapid diffusion through the aqueous phase forming smaller NP. In addition, the formulated alendronate"
"Macrophages restenosis","NP exhibited profound inhibition of raw 264 macrophages, depletion of rabbit's circulating monocytes, and"
"","inhibition of restenosis in the rat model.
It is concluded that the new technique is advantageous in terms of"
"","smaller
size,
lower size distribution, higher encapsulation yield, and more biocompatible ingredients, with"
"","unaltered bioactivity."
"","© 2008 Elsevier B.V. All rights reserved."
