"152","Page 12 of 22","Journal of Pharmaceutical Innovation (2025) 20:152"
"Fig. 8  Cytotoxicity test results of","",""
"Ketorolac tromethamine solutions","",""
"on RG2 cells for 24 h and 48 h.","",""
"Cell viability is expressed in","",""
"percentages. Statistical signifi-","",""
"cance was obtained with one-way","",""
"ANOVA analysis with Dun-","",""
"nett’s multiple comparisons test","",""
"(control group was considered as","",""
"100%) and significance is shown","",""
"as * = p <.05, ** = p <.01, ***","",""
"= p <.001, **** = p <.0001, and","",""
"ns = not significant (mean ± s.d.,","",""
"n = 3)","",""
