"Industrial & Engineering Chemistry Research","","Article"
"ﬂow rate, kg/h","","(17) Bao, W.; Zhou, J.; Luo, J.; Wu, D. PLGA microspheres with high"
"G = SC-CO2","",""
"","","drug loading and high encapsulation eﬃciency prepared by a novel"
"D = diameter, μm","",""
"","",""
"MD = mean diameter, μm","","solvent
evaporation
technique.
J. Microencapsulation
2006,
23
(5),"
"","","471−479."
"SD = standard deviation, μm","",""
"","","(18) Choi, S. H.; Kwon,
J. H.; Kim, C. W. Microencapsulation of"
"P = pressure, bar","",""
"","","insulin microcrystals. Biosci. Biotechnol. Biochem. 2004, 68 (3), 749−"
"T = temperature, °C","",""
"","","752."
"Greek Letters","","(19) Takenaga, M.; Yamaguchi, Y.; Kitagawa, A.; Ogawa, Y.; Kawai,"
"","",""
"ρ = density, g/cm3","","S.; Mizushima, Y.;
Igarashi, R. Optimum formulation for
sustained-"
"","","release insulin.
Int.
J. Pharm. 2004, 271 (1−2), 85−94."
"Subscripts","",""
"","","(20) Bilati, U.; Allémann, E.; Doelker, E. Nanoprecipitation versus"
"f = ﬂooding","","emulsion-based
techniques
for
the
encapsulation
of
proteins
into"
"■ REFERENCES","","biodegradable nanoparticles and process-related stability issues. AAPS"
"","",""
"","","PharmSciTech 2005, 6 (4), E594−604."
"","","(21) Sherwood, T. K.; Shipley, G. H.; Holloway, F. A. L. Flooding"
"(1) Gombotz, W. R.; Pettit, D. K. Biodegradable polymers for protein","",""
"","","velocities in packed columns. Ind. Eng. Chem. 1938, 30 (7), 765−769."
"and peptide drug delivery. Bioconjugate Chem. 1995, 6 (4), 332−351.","",""
"","","(22) Brunner, G. Counter-current
separations.
J.
Supercrit.
Fluids"
"(2) Talmadse,
J. E. The pharmaceutics
and delivery of
therapeutic","",""
"","","2009, 47 (3), 574−582."
"polypeptides
and proteins. Adv. Drug Delivery Rev. 1993, 10 (2−3),","",""
"","","(23) Peters, M. S.; Timmerhaus, K. D. Plant Design and Economics for"
"247−299.","",""
