"","article, further inquiries can be directed to the corresponding author."
"","Conflicts of Interest: The authors declare no conflicts of interest."
"References",""
"1.","Rassoul, M.; Arash, K.; Taco, N. Modification of grass pea protein isolate (Lathyrus sativus L.) using high intensity ultrasound"
"","treatment: Structure and functional properties. Food Res. Int. 2022, 158, 111520. [CrossRef]"
"2.","Wang, S.S.; Wang, X.Y.; Liu, M.P.; Zhang, L.H.; Ge, Z.Z.; Zhao, G.Y.; Zong, W. Preparation and characterization of Eucommia"
"","ulmoides seed oil O/W nanoemulsion by dynamic high-pressure microfluidization. LWT 2020, 121, 108960. [CrossRef]"
"3.","Zhao, M.; van Straten, D.; Broekman, M.L.; Préat, V.; Schiffelers, R.M. Nanocarrier-based drug combination therapy for"
"","glioblastoma. Theranostics 2020, 10, 1355–1372. [CrossRef] [PubMed]"
"4.","Alotaibi, B.; El-Masry, T.A.; Elekhnawy, E.; El-Kadem, A.H.; Saleh, A.; Negm, W.A.; Abdelkader, D.H. Aqueous core epigallocate-"
"","chin gallate PLGA nanocapsules: Characterization, antibacterial activity against uropathogens, and in vivo reno-protective effect"
"","in cisplatin induced nephrotoxicity. Drug Deliv. 2022, 29, 1848–1862. [CrossRef] [PubMed]"
