"","","Figure 5. FTIR spectrum of free At-Ca, PLGA 50:50, PEG 2000 and At-Ca NPs (F5).",""
"","","Table 3. Characteristic IR peaks of PLGA 50:50, PEG 2000 and At-Ca.",""
"","Assignment","Approximate Frequency (cm−1)","Description"
"","O-H (very broad)","3452.21",""
"","","","Stretching"
"","C-O-C","1093.27",""
"","=C-O","1169.23","Asymmetric Stretching"
"","","3001.64 (CH3)",""
"","","2955.70 (CH2)","Stretching"
"PLGA 50:50 [26–28]","","2851.21 (CH2)",""
"","C-H","",""
"","","1455.76 (CH3)",""
"","","1385.24 (CH3)","Bending"
"","","1276.49 (CH2)",""
"","","1758.52","Stretching"
"","C=O","",""
"","","1427.20",""
"","","","Bending"
"","","1385.24",""
"","O-H (very broad)","3414.43",""
"","C-H","2886.97",""
"PEG [29–31]","","",""
"","","","Stretching"
"","C-O","1112.8",""
"","C-C","842.13",""
