"comparison to the traditional batch technique.",""
"1.
Introduction","evaporation method (DE-SE) (Lamprecht et al., 1999; Lee et al., 2016)."
"","Since  DEs’  introduction  in  1924  by  Sefiriz,  they  have  been  prepared"
"Hydrophilic drugs are rapidly eliminated from the body and can be","using a traditional batch method, requiring shear mixing (Iqbal et al.,"
"metabolized before reaching their target organs. Therefore, they suffer","2015b;  Lagreca  et  al.,  2020).  DE-SE  is  conducted  in  two  main  steps:"
"from short half-lives, requiring to be administered multiple times daily","emulsification followed by organic solvent evaporation, as summarized"
"to maintain an effective plasma concentration, which hinders patients’","in Fig. 1. Initially, primary emulsification of an aqueous solution of the"
"compliance (Bharali et al., 2003). Hence, their encapsulation in various","drug  (W1)  with  an  organic  solvent  containing  the  polymer  (O)  is"
"drug  delivery  systems  (DDSs),  particularly  polymeric  particles  (PPs),","accomplished using shear mixing. The primary emulsion (W1/O) is then"
"was  proposed  and  investigated  to  mitigate  such  challenges.  Drug  de-","shear mixed for a second time in an outer water phase (W2) containing a"
"livery in PPs has allowed the controlled (Sousa et al., 2017; Wang et al.,","polymer or a stabilizer to obtain secondary emulsion (W1/O/W2). The"
"2017), targeted, or sustained-release of the entrapped molecule (Chen","polymer solidification is induced during the solvent evaporation phase,"
"et al., 2017; Sun et al., 2017). One of the most widely used methods to","which allows for the polymer precipitation at the oil–water interface and"
"encapsulate  hydrophilic  drugs  in  PPs  is  the  double  emulsion  solvent","further  encapsulation  of  the  hydrophilic  drug  in  the  PPs.  Finally,  the"
