"Scheme 1. The general concept of the performed studies laded to the improved photoactivity of the co-encapsulated hybrid fluorophores upon human skin malignant",""
"melanoma cell
lines.",""
"intentionally applied TOPO as a growth controlling factor
and NPs","obtained results were in a good agreement with AFM imaging and DLS"
"surface stabilizing ligand, since it assures the small size (below 8 nm) of","size distribution data, as well as our previous studies on TEM imaging of"
"the obtained NPs, with simultaneously low dispersion of
their shapes","the
free
and
encapsulated
up-converting
lanthanide
doped
NPs"
"and sizes within the sample, and preserved strong luminescence [7]. To","[9,13,14]. Thus, we
proved
that
the
systems
fabricated
by
double"
"increase the in vitro cell death effect via photodynamic activity, we","emulsion method
exhibit
an
exceptional
nanocontainer
structure"
"applied NIR
980 nm excitation
against
the
co-encapsulated
cargo","capable of enclosing diverse inorganic and organic (hybrid) cargo in the"
"loaded in the double core of
the fabricated NCs. Since many unique","double
core
surrounded
by
PLGA
shield.
Notably,
obtained"
"properties of effective NCs
stem from their
size,
surface charge and","physicochemical
parameters
are
in
good
correlation
also with
the"
"colloidal
stability, we
first
determined
the
NCs
physicochemical","literature data reporting favorable features of drug delivery systems for"
"characteristics, which was important for their further biocompatibility","various anticancer
including PDT applications
[10,11]. Furthermore,"
"and anticancer activity [4,5,8]. Thus, in the first step, we prepared and","the NCs storage (Fig. 1c) time did not affect significantly their unique"
"characterized
the NCs
suspension
co-loaded
by
the
hybrid
cargo","physicochemical properties
indicating usefulness of
the double
core"
"to examine its utility for
further optical
(NaYF4:Er3+,Yb3+NPs + RB)","nanoplatform in further optical and biological applications."
"properties, cytotoxicity and photodynamic activity on human skin cells.",""
"The appropriate surfactant and polymer ratio was established according",""
"","3.2. Optical characteristics"
"to our previously optimized procedure [9]. The DH, PDI and ζ-potential",""
"of
the obtained NCs were dependent on the cargo type. Consequently,",""
"","and
type
of
Both
the
lanthanide
doping
(Er3+ + Yb3+ ions)"
"the NCs sizes ranged from 150 nm to 158 nm, and PDI from 0.23 to 0.28",""
"","encapsulated
photosensitizer
(RB)
were
chosen
to
assure
the"
"for unloaded (empty) nanosystems and for those with the encapsulated",""
"","overlapping
between
their
up-conversion
emission
and
absorbance"
"respectively. All obtained
hybrid cargo (NaYF4:Er3+,Yb3+NPs + RB),",""
"","spectra,
respectively.
Such
a
combination
of
the
optically
active"
"NCs
showed a negative zeta potential
ranging from −8 to −12 mV,",""
"","components of NCs facilitates energy transfer between them, allowing"
"which results
from the use of a negatively charged PLGA molecules",""
"","for NIR triggered PDT [6,13,21]. Upon 980 nm laser diode excitation"
"[18].",""
"","showed intense
synthesized, TOPO stabilized NaYF4:Er3+,Yb3+ NPs"
"AFM morphology imaging revealed that
the co-loaded NCs were",""
"","visible
emission with three
lines peaking at
approximately 520 nm,"
"well-separated and roughly spherical
in shape, with smooth surface,",""
"","540 nm and 660 nm, what corresponded to the transition from excited"
"proving
that
they were
effectively
stabilized
by
the
surrounding",""
"","2H11/2, 4S3/2 and 4F9/2 energy levels to the ground 4I15/2 state in Er3+"
"surfactants
and
polymeric
shell
in
aqueous
environment
(Fig.
1a).",""
"","ions,
respectively
(Fig.
2a).
Those
spectroscopic
features
of"
"Nevertheless,
TEM images
(Fig.
1b)
clearly
showed
organic
and",""
"","NaYF4:Er3+,Yb3+ NPs were preserved upon encapsulation (Fig. 2b) and"
"sphere-shaped objects with size
of
about 150 nm,
containing
small",""
"","forming the hydrofilized NPs aqueous
suspension. Additionally green"
"spherical
particles
inside
(visible
as
dark
spots
with
size
of",""
"","Er3+ ions emission band (2H11/2 → 4I15/2 and 4S3/2 → 4I15/2 transitions)"
"approximately
5 nm)
indicating
the
effective NaYF4:Er3+,Yb3+ NPs",""
"","partly overlapped with RB molecules absorbance spectra (Fig. 2b), what"
"co-encapsulation with RB in the interior compartments of the NCs. The",""
"","should facilitate the efficient energy transfer between optically active"
