"","","","Main Effects Plot for drug load","","",""
"","","","Main Effects Plot for drug load","","",""
"","","","Data Means","","",""
"","","PLGA","","","PVA",""
"90","","PLGA","","","PVA",""
"90","","","","","",""
"85","","","","","",""
"85","","","","","",""
"80","","","","","",""
"80","","","","","",""
"75","","","","","",""
"75","","","","","",""
"Mean","0.1","","0.4","4.0","","7.5"
"Mean","0.1","API","0.4","4.0","Homogen.","7.5"
"90","","API","","","Homogen.",""
"90","","","","","",""
"85","","","","","",""
"85","","","","","",""
"80","","","","","",""
"80","","","","","",""
"75","","","","","",""
"75","","","","","",""
"","0.5","","2.0","10","","20"
"","0.5","","2.0","10","","20"
