"Fargnoli et al. Journal of Translational Medicine 2014, 12:171","Page 6 of 9"
"http://www.translational-medicine.com/content/12/1/171",""
"PLGA65:35 Prednisolone [45 ± 2 mg], PLGA50:50 Aspirin",""
"[48 ± 1 mg] and PLGA65:35 Aspirin [47 ± 2 mg]. Produc-",""
"tion yields with increased or decreased polymer
loading",""
"revealed the same results (data not shown).",""
"Loading Efficiency results were uniform for all 4 nano-",""
"particle types,
independent of drug or polymer and were:",""
"PLGA50:50 Prednisolone [88.9 ± 0.01%], PLGA65:35 Pred-",""
"nisolone [88.2 ± 0.01%], PLGA50:50 Aspirin [89.0 ± 0.01%]",""
"and PLGA65:35 Aspirin [88.8 ± 0.01%].",""
"Stability analysis",""
"","Figure 4 Controlled release study results demonstrate that"
"Positive nanoparticle
visualization was
realized on the",""
"","aspirin particles overall release faster than prednisolone types."
"SEM 24 hours after re-constituting freeze dried product",""
"in saline
for
all 4 polymer
configurations. The particle",""
"shape and size was retained.","limited by a number of key variables. Therefore, produc-"
"The
stability of
the nanoparticles
in suspension was","tion with major deviations with the water phase I
input"
"moderate
to good in the
range of −30 to −53 mV. A","(data not shown) resulted in lower quality profiles featur-"
"score much less than −30 indicates a stability issue with","ing aggregation and wider size ranges. The first major crit-"
"a
pharmaceutical
dispersion, while
any
score
higher","ical variable was the concentration of
the loading drug in"
"than −60 indicates maximum. The potential
scores by","the
first water phase, which was
largely
limited by
the"
"nanoparticle
type
shown in Figure 3 were
as
follows:","inherent solubility at room temperature. In the case of as-"
"PLGA50:50
Prednisolone
[−47 ± 5 mV],
PLGA65:35","pirin, without solvents added, the maximum concentration"
"Prednisolone [−31 ± 1 mV], PLGA50:50 Aspirin [−45 ±","was 3 mg/mL directly at the solubility limit. Runs at
the"
"0.5 mV] and PLGA65:35 Aspirin [−32 ± 0.9 mV]. Stat-","5–10 mg/mL range resulted in aggregation and lower"
"istical
tests
revealed that
the PLGA50:50,
independent","quality.
In the case of prednisolone,
it was anticipated"
"of
drug
load was
superior
compared with
the
65:35","that on a per gram basis at least 1 mg/mL would be re-"
"type.","quired to achieve high quality in addition to a realistic"
"","dosing paradigm for
a
rodent heart with target
of
1"
"Controlled release of the nanoparticle formulations","gram mass. This was achieved suitably with 10% Etha-"
"Figure 4 shows a graphical depiction of
the release over","nol,
however
concentrations
greater
than 25% in an"
"the
span
of
5
days.
It was
evident
that
the
aspirin","attempt
to load more drug distorted the process
(data"
"released faster overall
as
compared with prednisolone.","not
shown). The PLGA and PVA stabilizer
system as"
"This
is most
likely
due
to
a
combination
of
factors","presented here is
therefore open to excipient manipu-"
"including
size,
stability
and
charge.
The
PLGA50:50","lation provided that
solubility
and other
attributes of"
"Aspirin type had the fastest release profile.","the selected drug are addressed such to prevent devia-"
"","tions
in overall quality which may or may not be de-"
"Process limitations","sired depending on the application. We anticipate this"
"The high quality
in terms of particle
shape uniformity,","platform would be open for further experimentation by"
"yield, surface charge and release properties were critically","professional
formulation
scientists
tailored
to
each"
"","specific PLGA/drug
selection for
the
intended direct"
"","injection application."
"","In-vitro myocyte transfection"
"","All wells were
checked for
viability
and it was deter-"
"","mined that none
indicated any major media discolor-"
"","ation or visual evidence of contamination. The following"
"","5 groups all had positive detection of GFP (green)
in at"
"","least 2/3 replicate wells at both 24 and 48 hours, with a"
"","greater degree of cells positive as expected at 48 hours."
"","Figure 5 depicts
independent uptake of both GFP plas-"
"","mid and nanoparticle co-signal. The absorption clusters"
"Figure 3 Nanoparticle zeta potential colloidal stability testing",""
"","were confirmed in the center of myocytes. The multiple"
"results indicate that the PLGA50:50 nanoparticles are more",""
"","DNA and nanoparticle
infection groups
yielded nano-"
"stable in solution versus the PLGA65:35 types.",""
"","particle presence (red) or both (yellow) at
the 24 and 48"
