"Nanotechnology 27 (2016) 025103","T Arasoglu et al"
"was removed under constant stirring conditions. Finally,
the","attenuation total
reﬂectance (ATR) mode. The FTIR spectra"
"solution was centrifuged three times (Sigma 3K30, Osterode,","were obtained with 16 scans per sample ranging from 4000 to"
"Germany) at 9000 rpm for 40 min in order
to remove excess","750 cm−1 and a resolution of 4 cm−1."
"of PVA, and then lyophilized. The free nanoparticles were",""
"prepared with a similar method without using CAPE and all","2.3.5. In vitro CAPE release.
The in vitro CAPE release from"
"lyophilized nanoparticles were stored at −80 °C until used.","nanoparticles
was
performed
according
to
a
previously"
"","published
dissolution method
[10]
in
phosphate
buffered"
"2.3. Characterization of polymeric nanoparticles","solutions
at
pH 7.4.
5 mg
of
lyophilized CAPE
loaded"
"","nanoparticles were
dispersed
in
10 ml
phosphate
buffered"
"2.3.1. Encapsulation efficiency (EE), loading capacity (LC) and",""
"","saline
(PBS) 0.01% sodium azide
and the
suspension was"
"reaction yield (RY).
The EE and LC of CAPE in the NP were",""
"","incubated at 37 °C in a shaking incubator (60 rpm) at pH 7.4."
"detected in triplicated indirect quantiﬁcation methods using",""
"","After a predetermined period (1, 2, 3 h, 1, 2, 3, 4, 7, 11, 13, 16"
"UV–vis spectroscopy at 323 nm. EE and LC were determined",""
"","days), medium was fully removed and fresh medium (PBS)"
"by
analyzing
the
supernatant
obtained
from
the",""
"","was
replaced
each
time. The CAPE concentration
in
the"
"ultracentrifugation
of
each
NP
formulation.
The
CAPE",""
"","supernatant was measured with UV–vis
spectroscopy
at"
"concentration
in
the
supernatant
was
determined
by",""
"","323 nm by
comparing
the
concentration
to
a
previously"
"comparing
the
concentration
to
a
previously
constructed",""
"","constructed standard calibration curve."
"standard calibration curve. The EE, LC and RY of CAPE",""
"were calculated using the formulas given below:",""
"","2.4. Evaluation of antibacterial activity"
"amount of CAPE encapsulated in NPs",""
"=
´
EE%
100
1(
)",""
"","In this study,
the antibacterial activity of
the free CAPE and"
"initial CAPE added",""
"","CAPE-PLGA-NPs was evaluated by four different methods"
"amount of CAPE encapsulated in NPs",""
"","including agar well diffusion, disk diffusion, broth micro-"
"=
´
LC%
100",""
"amount of weighed NPs","dilution and reduction percentage. These methods were per-"
"2(
)","formed
separately
for
bacteria
S.
aureus, MRSA,
P."
"","aeroginosa and E. coli
(provided by Bacteriological Labora-"
"amount of weighed NPs",""
"=
´
RY%
100.
3(
)","tory,
Faculty
of
Science,
Ataturk
University,
Erzurum,"
"+
amount of initial PLGA
CAPE",""
"","Turkey)."
"","2.4.1. Preparation
of
bacterial
suspensions.
The
bacterial"
"2.3.2.
Mean
particle
size
(Z-Ave),
zeta
potential
and","suspensions used in the study were prepared by suspending"
"polydispersity index (PDI).
Photon correlation spectroscopy","a
few well
isolated
colonies
from Mueller Hilton
agar"
"(PCS)
using
a Zetasizer Nano ZS
(Malvern
Instruments,","plates
in Mueller
Hilton
Broth
(MHB)
and
incubating"
"Worcestershire, UK)
equipped with
4.0 mV He–Ne
laser","at
37 °C and
200 rpm in
a
shaking
incubator
overnight."
"(633 nm) [12] was used for the determination of Z-average (Z-","The
suspensions were
then
diluted with
the
sterile
buffer"
"Ave), polydispersity index (PDI) and zeta-potential (ζ) values","solution
until
it
reached
an
absorbance
of
0.28±0.02"
"of nanoparticles. Measurements were carried out
in triplicate,","at
475 nm,
as
measured
spectrophotometrically.
This"
"at 25±0.1 °C, using 0.8872 cP viscosity and 1.330 refractive","measured
value
corresponds
to
the
concentration
of"
"f(ka)
index
for
the
solutions,
dielectric
constant
79;
1.50","1.5–3.0×108 CFU ml−1
that
is
used
as
the
working"
"(Smoluchowski). The number of runs and run durations were","dilution of bacterial
inoculum in the antimicrobial methods"
"chosen
automatically.
All
samples
were
diluted
with","applied in this study."
"phosphate buffered saline (PBS) and ﬁltered with a 0.20 μm","Additionally, overnight cultures of bacteria were washed"
"RC-membrane ﬁlter
(Sartorius) before measurement.","three
times
in
0.01 M sodium phosphate
buffer
(pH 7.4),"
"","resuspended
in
PBS
and
adjusted
to
an
OD475
of"
"2.3.3. Scanning
electron microscopy
(SEM).
The
surface","0.28±0.02
in
buffer. The
bacterial
surface
charge
(zeta"
"morphology of
the CAPE loaded PLGA nanoparticles was","potentials) were determined as mentioned earlier
in the zeta-"
"visualized using scanning electron microscopy (SEM). First,","potential section."
"freeze-dried powdered nanoparticles were ﬁxed on metallic",""
"studs with
double-sided
conductive
tape
then
coated with","2.4.2.
Evaluation
of
antibacterial
activity
by
agar
well"
"gold under vacuum. A JSM-7001FA (JEOL, Tokyo, Japan)","diffusion.
The
agar well
diffusion
test was
performed
as"
"scanning electron microscope was used with an acceleration","described previously [22]. 0.1 ml of
the working dilution of"
"voltage of 7.00 kV.","each test bacterium, prepared as mentioned above, was evenly"
"","swabbed
on
the
surface
of
a
sterile Mueller Hilton Agar"
"2.3.4.
Fourier
transform
infrared
(FTIR)
spectrometry.","(MHA) plate. Then,
three wells (6 mm diameter) were made"
"Chemical
analyses
of
the
functional
groups
present
in","with the sterile core borer ensuring proper distribution of the"
"nanoparticles, CAPE and PLGA were
carried out using an","wells in the periphery of the agar plate. In the stated periods,"
"IR-Prestige 21 FTIR spectrophotometer
(Shimadzu,
Japan)","100 μl of the test samples (prepared as mentioned in the broth"
"[11].
FTIR measurements
were
conducted
in
universal","dilution
method)
were
added
to
the
wells
in
plates,"
