"","","","","Observed values","","","Predicted values","",""
"","","a","a","a","a","a","a","a","a"
"","","(%)
Y1","Y2
(nm)","Y3","Y4
(mV)","Y1
(%)","Y2
(nm)","Y3","Y4
(mV)"
"Factorial points","","","","","","","","",""
"","V1","55.20±1.28","168.0±3.11","0.326±0.10","−27.6±1.26","53.29","172.6","0.330","−26.9"
"","V2","66.85±1.39","188.6±5.42","0.399±0.09","−28.6±1.51","72.70","185.5","0.390","−28.7"
"","V3","73.17±1.86","228.2±6.57","0.506±0.07","−33.3±1.89","69.24","226.6","0.510","−33.8"
"","V4","64.13±2.16","226.5±3.72","0.325±0.11","−27.8±2.11","68.32","217.7","0.320","−29.3"
"","V5","77.77±1.64","283.7±5.63","0.496±0.13","−33.4±1.51","86.01","287.3","0.490","−32.4"
"","V6","25.08±4.49","307.1±8.40","0.384±0.05","−33.9±1.28","22.80","311.2","0.380","−33.1"
"","V7","37.37±2.43","341.8±7.68","0.426±0.04","−30.6±1.73","43.95","339.7","0.430","−30.9"
"","V8","46.53±3.03","398.5±5.57","0.550±0.12","−31.9±2.33","42.23","396.4","0.550","−32.3"
"","Center points","","","","","","","",""
"","V9","91.86±3.32","237.0±5.21","0.370±0.08","−29.2±2.43","88.60","238.4","0.370","−29.1"
"","V10","90.85±2.24","235.9±3.85","0.355±0.11","−29.6±1.58","88.60","238.4","0.370","−29.1"
"","V11","88.67±2.20","236.4±4.66","0.367±0.13","−28.9±1.67","88.60","238.4","0.370","−29.1"
"","V12","91.26±3.47","238.2±5.73","0.373±0.09","−29.7±1.84","88.60","238.4","0.370","−29.1"
"","V13","92.77±3.26","239.5±4.69","0.378±0.04","−28.6±2.01","88.60","238.4","0.370","−29.1"
"a","","","","","","","","",""
