"Fig.  10.","In  vivo  antitumor  activity  against  Ehrlich  Ascites  induced  tumor  bearing  balb/c  mice,  after  oral  administration  of  EPI-S,  EPI-PNPs  and  EPI-MNPs."
"animals  treated  orally  with  EPI-S 
followed  a  similar  pattern  and","animals  subjected  to  other  treatment  showed  increment  in  weight"
"insigniﬁcant  difference 
in 
tumor  volume  was  noted 
(p  >  0.05).","<
(p 
  0.05).  Weight  reduction 
in  animals  treated  with 
intravenous"
"However,  a  substantial  tumor  suppression  was  observed  in  animals","EPI-S  can  be  attributed  to  toxicity  of  EPI.  Similar  observations  were"
"treated  with  EPI-S 
(intravenous),  EPI-MNPs 
(oral)  and  EPI-PNPs","reported  in  previous  study  (Yao  et  al.,  2011).  The  improved  efﬁcacy"
"(oral)  and  were 
found  signiﬁcantly 
lower  when  compared  with","and  safety  proﬁle  of  EPI- 
through  oral  nanoformulations  can  be"
"<
control  group  and  group  treated  with  EPI-S  oral  (p 
  0.0001).  The","attributed 
to 
low  but  effective  plasma  drug 
concentration 
for"
"highest  tumor  suppression  was  observed  in  animals  treated  with","extended  period  of  time."
"(cid:1)
EPI-S 
intravenous 
(volume 
reduced 
to  225.32 
  27.12  mm3).  The",""
"(cid:1)
tumor 
volumes  were 
found 
to 
be 
260.06 
  23.4  mm3
and","4.  Conclusion"
"(cid:1)
290.41 
  26.1  mm3
in  animals 
treated  with  EPI-MNPs 
and  EPI-",""
"PNPs,  respectively.  Thus,  tumor  suppression  through  oral  admin-","EPI-MNPs 
and 
EPI-PNPs  were 
successfully 
developed 
and"
"istration  of  EPI-MNPs  and  EPI-PNPs  was  lesser  but  comparable  to","evaluated  for  their  potential 
in  oral  delivery.  They  demonstrated"
"EPI-S 
intravenous  treatment.","superior  in-vitro  and  in-vivo  activities  over  EPI-S  (oral).  In  addition,"
"The  poor  oral  absorption  of  EPI  can  be  hold 
responsible 
for","they  also  showed  high  oral  bioavailability  and  antitumor  activity"
"continuous  tumor  growth  in  animal  treated  with  EPI-S  orally  while","when  compared  with 
their  conventional  counterpart.  Both,  EPI-"
"signiﬁcant  reduction  in  tumor  volume  in  animals  treated  with  EPI-","MNPs  and  EPI-PNPs  exhibited  antitumor  activity  comparable 
to"
"PNPs  and  EPI-MNPs  can  be  attributed  to 
improved  oral  bioavail-","intravenous  administration  thus  both  are  potential  candidate  for"
"ability,  4.7  and  5.57  fold,  respectively.  In  addition,  high  plasma  drug","improving  oral  delivery  of  challenging  molecules. 
Interestingly,"
"concentration 
for  extended  period  of 
time  and 
translocation  of","EPI-MNPs 
illustrated  better  pharmacokinetic  and  pharmacody-"
"intact  particles  across 
the 
intestine 
into  blood  and  other  body","namic  proﬁle  when  compared  with  EPI-PNPs  which  might  be  due"
"organs  probably  in  tumor  also  (via  EPR  effect)  might  have  further","to  speciﬁc  binding  of  mannose 
residue  with 
lectins  present  on"
"added  the  value  (Bhardwaj  et  al.,  2009;  Jain  et  al.,  2011a;  Maeda,","lymphoid  and  non-lymphoid  organs. 
It  can  also  be  exploited 
for"
"1992).  Animals 
treated  with  EPI-S 
intravenously  demonstrated","targeting  via  tumor  assisted  macrophages.  Conclusively,  EPI-MNPs"
"maximum 
tumor 
reduction 
in 
the 
following  way; 
initial 
rapid","showed  best  potential  amongst  EPI-S 
(oral)  and  EPI-PNPs 
(oral),"
"suppression, 
followed 
by 
static 
subsequently  mild 
increment","and  can  be  investigated  more  extensively  for  future  development."
"which  can  be  explained  by  initial  high  EPI  concentration  at  tumor",""
"vicinity 
followed  by  a 
rapid  clearance  due 
to 
fast 
reduction 
in","Acknowledgments"
"plasma  drug  concentration  as  well  as  expulsion  of  EPI  through  P-gp",""
"transporter 
(Jain  et  al.,  2011a; 
Jain  et  al.,  2012).  Higher 
tumor","Authors  are 
indebted 
to 
Jamia  Hamdard  and  Department  of"
"suppression 
by 
EPI-MNPs 
in 
comparison 
to 
EPI-PNPs 
can 
be","Biotechnology 
(DBT) 
for  providing 
infrastructure 
and 
ﬁnancial"
"attributed 
to  signiﬁcantly  high  oral  bioavailability  and  probable","support,  respectively.  We  are  also  grateful  to  Fresenius  Kabi  and"
"accumulation  of 
translocated  EPI-MNPs 
into 
tumor  vicinity  via","Evonik  Degussa  Pvt.,  Ltd., 
for  providing  epirubicin  as  ex  gratia."
"phagocytic  uptake  by  tumor  associated  macrophages  (Zhu  et  al.,","Moreover,  we 
acknowledge 
the 
contribution 
of 
Jamia  Millia"
"2013).","Islamia,  and  SAIF 
(AIIMS),  New  Delhi 
India 
for  SEM  and  TEM"
"Weigh  of  each  group  was  monitored 
intermittently.  Animals","analysis.  Assistance  rendered  by  animal  house  staff  (Dr.  A  K  Tiwari"
"subjected 
to 
intravenous 
treatment 
(EPI-S)  showed  a  signiﬁcant","and  Mr.  Mohammad 
Ibrahim) 
is  admirable."
"<
weight  reduction  with  respect  to  their  own  weight  (p 
  0.05)  while",""
