"584","Yang et al."
"The following polynomial equation indicates the reduced","Effect of Formulation Variable on Particle Size"
"model having significant coefficients for Y1 (EE %).",""
"","The full model for Y2 (particle size) is given by Eq. 8."
"",""
"ð7Þ
Þ ¼ 91:829 þ 1:358X A−0:653X B−3:533X D
Y 1 EE %",""
"",""
"","Þ ¼ 181:646 þ 6:617X A−2:000X B−5:750X C−23:344X D
Y 2 Particle size"
"þ 1:975X 2
þ 1:466X AD−1:515X 2
A
D","þ 0:856X AB−0:069X AC þ 5:706X AD−0:368X BC"
"","ð8Þ"
"","þ 4:648X 2
þ 1:931X BD þ 0:006X CD−13:402X 2
A
B"
"","−5:902X 2
þ 15:048X 2
C
D"
"with R2=0.9578, adjusted R2=0.9451, and CV=0.902",""
"In Eq. 7,
the quadratic model
is
found to be signifi-",""
"cant with
an
F value
of
25.79
(P value<0.0001), which","with R2=0.9327, adjusted R2=0.8541, and CV=4.821"
"","The model coefficients estimated by quadratic model
is"
"indicates
that
response Y1 and the set of X variables are",""
"significantly
related
(Table VI). F value
of
the
reduced","depicted in Table VII. The following polynomial
in Eq. 9"
"model
is 75.61 with a very low probability value (P value","indicates
the reduced model by removal of nonsignificant"
"<0.0001),
demonstrating
that
the
reduced model
is
also","response coefficients with P value>0.05 for Y2 (particle size)."
"highly
significant. The
determination
coefficient
(R2)
of",""
"",""
"","Þ ¼ 181:479 þ 6:617X A−5:750X C−23:344X D
Y2 Particle size"
"full model
is 0.9678, higher
than R2 of 0.9578 in reduced",""
"","ð9Þ"
"model,
because R2
value
is
always
higher
by
adding
a","þ þ14:547X 2
þ 5:706X AD−13:903X 2
A
D"
"variable
to
the model,
regardless
of
whether
the",""
"additional variable
is
significant or not
(31). A high R2",""
"value indicates that 96.78% of variation in EE was explained by","with R2=0.9137, adjusted R2=0.8878, and CV=4.227"
"the regression of preparation variables. However, a large value","For the particle size,
the model F value of 11.88 with a"
"of R2 is not necessary to confirm the good fit for the regression","very low probability value (P value<0.0001)
implies a very"
"model. In such cases, the adjusted R2 value can be selected to","high significance for
the full
regression model
(Table VI)."
"evaluate the good fit of
the model. Removal of nonsignificant","Model F value of the reduced model
is 35.30 with a very low"
"terms
increases
the adjusted R2 value (32). The adjusted R2","probability value (P value<0.0001), demonstrating that
the"
"value (0.9451)
in reduced model
for EE is higher
than that","reduced model
is also highly significant. R2 values of full and"
"(0.9303)
in the full model. This
result
indicates
that
reduced","reduced models are 0.9327 and 0.9137, respectively, indicating"
"model
fits
the observed data quite well. Compared with the","excellent
correlation between the independent variables
in"
"full model, the results for reduced model showed that R2 value","both models. The adjusted R2 values of
full and reduced"
"is as high as
the adjusted R2 value, which indicates a higher","models were 0.8541 and 0.8878,
respectively,
indicating that"
"significance of
the reduced model
(Table VIII)
(33).
In","the reduced model with higher significance is a better model"
"addition,
the
value of
the CV (0.902)
is
relatively
low,","for
fitting (Table VIII). At
the same time, a relatively low"
"indicating
improved
precision
and
reliability
of
the","value of CV (4.227)
in the
reduced model has
greater"
"experiments (34).","precision and reliability of
the
conducted experiments,"
"It
is obvious
that
the concentration of PLGA, drug,","compared with CV (4.821) in full model."
"and sonication time are the main factors with significant","The results in Table VI show that particle size is highly"
"effects on the EE of NP as
shown in Fig.
1. The plots","dependent on the concentration of PLGA, PVA, and sonica-"
"also
indicated
the
synergistic
effect
of PLGA and
an-","tion time. Figure 1 demonstrates an increasing effect of PLGA"
"tagonistic effects of drug and sonication time. The con-","but a lowering effect of PVA and sonication time. The possible"
"tour
plots
and
response
surface
curves
for EE as
a","interactions between these factors for particle size were also"
"function of preparation factors are constructed by fixing","investigated. This is reflected by pattern of
the contour lines"
"two of
the variables
(Fig. 2). This gives a diagrammatic","and response surface curves in Fig. 3. A significant (P value="
"representation
of
relationship
between
the
experimental","0.0231) synergistic interaction between PLGA and sonication"
"responses
and
input
variables. As
shown
in
Fig.
2, EE","time were also found for particle size however no such inter-"
"changes
sharply
by
varying
PLGA and
sonication
time.","actions between other variables are significant
for particle"
"","α
α"
"As we expected, a polymer
concentration increase led to","size. The
quadratic
regression
coefficients
and
D2
A2"
"a
concentration-dependent
increase
in EE, whereas
the","are statistically significant. The quadratic effect of
sonica-"
"sonication
time
decreased
the EE. However,
a
higher","tion time also suggest
significant
(P value=0.0175)
syner-"
"level of
interactions between PLGA and sonication time","gistic influence on the particle size of NP. A significant
(P"
"shows a higher EE of NP. A significant
(P value<0.0001)",""
"synergistic interaction between PLGA and sonication time",""
"are found (Tables VI and VII), which matched the pattern",""
"","Table IX. Comparison Between the Model Constant and the Average"
"of
interaction depicted in plots and there is no significant",""
"","Experimental Results in the Center of the Domain (n=3)"
"interaction between other variables
for EE. The quadratic",""
"regression coefficients α
and α
are
statistically
sig-",""
"D2
A2","Experimental response"
"nificant. The
quadratic
effect
of
sonication
time
shows",""
"significant
(P value=0.0028)
synergistic
influence
on EE","Coefficient
EE (%)
Particle size (nm)
DL (%; w/w)"
"of NP. A significant
(P value=0.0445)
antagonistic
influ-",""
"","91.898
181.646
22.046
α0"
"ence
of
quadratic
effect
of
PLGA on EE is
evident",""
"","Average result
92.38
190.73
22.17"
"(Tables VI and VII).",""
