"t−1",""
"Cumulative release% = (cid:31)Ct × V0 + (cid:30)","C × V (cid:29)/M0 × 100%
(3)"
"n=1",""
"","Analgesic effect"
"In vitro stability",""
"","The analgesic effects of αCT/Res-JNP in normal SD rats"
"The  short-term  and 
long-term 
in  vitro  stability  were",""
"","and SCI model rats were determined using the hot plate"
"investigated  in  SIF  (pH  6.8)  and  PBS  (pH  7.4),  respec-",""
"","test  (acute  pain  model)  and  SCI  model  (central  pain"
"tively.  Using  SIF  (pH  6.8)  as  the  dissolution  medium,",""
"","model). In the hot plate test, the temperature of the hot"
"drug-loaded  JNP  and  blank  JNP  suspensions  were  cul-",""
"tured  in  SIF  at  37  °C  for  12  h.  The  average  particle  size","plate  instrument  was  adjusted  to  55 ± 0.5  °C,  and  rats"
"","(female,  200–250  g)  were  placed  on  a  hot  plate.  Forty"
"and zeta potential were determined immediately after the",""
"","rats with normal pain response times of 5–30 s were ran-"
"samples were extracted at predetermined time points (0,",""
"","domly divided into four groups: NS control, αCT solution"
"2,  4,  6,  8,  10,  12  h).  Similarly,  the  average  diameter  and",""
"","combined with Res solution, Res solution combined with"
"zeta  potential  of  the  two  groups  of  JNP  from  D1  to  D5",""
"","αCT-JNP, and αCT/Res-JNP. The dosage was the same as"
"were determined by the same method with PBS (pH 7.4)",""
"","the pharmacokinetic study. After intragastric administra-"
"as the dissolution medium.",""
"","tion, the pain response time was measured at 15, 30, 45,"
"The effect of trypsin on the stability of αCT/Res-JNPs",""
"","60, 90, 120, 180, 240, 300, 360, 420, and 480 min. If there"
"was  also  evaluated.  αCT/Res-JNPs  were  centrifuged  at",""
"","was  no  pain  reaction  after  60  s,  the  rats  were  removed"
"20,000 rpm at 4 °C for 30 min, and then resuspended in",""
"","immediately  to  avoid  scalding.  The  pain  reaction  time"
"SIF. The control group was treated with αCT solution and",""
"","was calculated to be 60 s. Taking maximal possible effect"
"Res solution. SIFs and trypsin (0.2%, w/v) were mixed at",""
"","(%MPE) as the evaluation index, the pharmacodynamics"
"37 °C for 2 h. At predetermined time points (15, 30, 60,",""
"","of  each  preparation  were  determined  by  comparing  the"
"and 120 min), HCl solution (0.1 M) was added to termi-",""
"","value of %MPE. The calculation formula is as follows, in"
"nate the trypsin activity. Subsequently, dichloromethane",""
"","which the cut-off time was recorded as 60 s:"
"was added to dissolve the organic phase contained in the",""
"JNP solution. The pH of the solution was then adjusted to","%MPE =(cid:31)post − drug latency − pre − drug latency(cid:30) ∗ 100/"
"4.0 using hydrochloric acid to dissolve the internal aque-","(cid:31)cut oﬀ time − pre − drug latency(cid:30)"
"ous  phase  of  the  JNP.  Subsequently,  samples  were  col-",""
"","(4)"
"lected,  and  the  contents  of  residual  αCT  and  Res  in  the",""
"","The  analgesic  experiment  was  performed  using  the  SCI"
"JNP samples were analyzed via HPLC.",""
