"ACS Nanoscience Au","pubs.acs.org/nanoau
Article"
"Improving their biodistribution to targeted sites could counter","polymeric NPs could provide higher MR contrast as means of"
"the limitations of
single molecule-based imaging technologies","higher cellular uptake."
"to augment
image quality, enhance temporal
resolution,
and","Various
immunoglobin G (IgG)-functionalized silver NPs"
"improve probe sensitivity.11,12 Delivering GBCAs encapsulated","were
used to successfully
target Pancreatic
adenocarcinoma"
"by
nanoparticles
(NPs)
can
overcome
this
challenge.","however,
our
hybrid
PLGA-lipid NPs
(PDAC)
cells;26−28"
"Protection of
these agents
from undesirable interactions with","uniquely
exploit
specific metabolic pathways
that
are highly"
"biological milieu allows
for prolonged plasma half-life, hence","active in PDAC,
thus potentially offering enhanced selectivity"
"increasing
biodistribution within
the
tumor, which
can
be","and sensitivity for diagnostic imaging."
"followed in real
time, after administration.13,14 In vivo uptake","Albumin is
the most
abundant protein in the blood,
and"
"","tumor
cells
internalize
it
through micropinocytosis
from the"
"of NPs can either passively or actively target
the pathology of",""
"","extracellular matrix to produce growth supporting amino acids,"
"interest to enhance the accumulation of the active agent at the",""
"","such as glutamine and proline.29−31 Adenosine is a naturally"
"desired site.15 The enhanced permeability and retention (EPR)",""
"","occurring
purine
nucleoside,
highly
expressed
in
neoplastic"
"effect
is the mode that best describes this accumulation and is",""
"","microenvironments
with
pro-
and
antitumorigenic
effects,"
"firmly dictated by the permeability of
the tumor. However,
in",""
"","depending
on
the
receptors
engaged
on
the
different
cell"
"vivo uptake and retention of NPs are poor due to the tumor-",""
"","types.32
Pharmacological
inhibition
of G-protein-coupled"
"associated stromal barrier
that surrounds the pancreas.",""
"","adenosine
receptors, A1a, A2a, A2b,
and A3,
in pancreatic"
"Poly(lactic-co-glycolic acid) (PLGA) is a clinically approved",""
"","cancer cell
lines did not affect intracellular levels of adenosine;"
"US FDA and European Medicine Agency (EMA) biomaterial",""
"","instead,
blockade
of
equilibrative
nucleoside
transporters"
"used for
the fabrication of several NPs.16 These polymers are",""
"","(ENTs)
and
concentrative
nucleoside
transporters
(CNTs)"
"commercially
available
at
different molecular weights
and",""
"","by
dipyridamole
decreased
their
intracellular
concentration,"
"compositions.16
PLGA
can
be
part
of more
complex",""
"","confirming
their potential
role
in the uptake of
adenosine-"
"supramolecular
copolymers,
formed
through
noncovalent",""
"","coated NPs via nucleoside transporters.33 While not essential"
"interactions
such as hydrogen bonding, π−π stacking, metal",""
"","to normal cells, glutamine becomes an essential amino acid for"
"coordination, and host−guest interactions. These systems have",""
"","cancer cell survival and proliferation. The Warburg effect best"
"gained significant attention due to their dynamic and reversible",""
"","describes
their
preference
to
increase
glycolysis
for
energy"
"assembly properties,
tunable mechanical
strength,
self-healing",""
"","production,
even in the presence of oxygen.29
Inhibition of"
"capabilities, and responsiveness to external stimuli such as pH,",""
"","glutamine metabolism disrupts
cancer
cell
growth
and"
"temperature,
and enzymatic
activity, making
them ideal
for",""
"","increases oxidative stress, highlighting the cancer cells’ reliance"
"biomedical
applications,
including
drug
delivery
and
tissue",""
"","on glutamine.34"
"engineering.17,18",""
"","These
concepts
suggested
that
broadly
targeting
cancer"
"A
well-studied
and
applied
hybrid
structure
is
the",""
"","metabolism could provide a therapeutic avenue for enhanced"
"combination of PLGA with PEGylated lipids and DPPE-PEG",""
"","cellular uptake of
surface-decorated Gd-loaded PLGA-NPs
in"
"(2000) NHS). Hybrid PLGA-phospholipid NPs offer
several",""
"","pancreatic
cancer,
setting
a
steppingstone
for
future
in vivo"
"advantages
over
pure
PLGA NPs,
primarily
due
to
the",""
"","therapeutic applications."
"incorporation of phospholipids, which enhances
their
phys-",""
"icochemical and biological properties. The phospholipid layer",""
"","2. MATERIALS AND METHODS"
"improves the stability of
the NPs by reducing aggregation and",""
"",""
"providing
a more uniform particle
size distribution.19 Addi-","2.1. Chemicals and Buffers"
"tionally, phospholipids
enhance biocompatibility
and reduce","The
1,2-distearoyl-sn-glycero-3-phosphoethanolamine-N-[methoxy-"
"immune system recognition,
leading to prolonged circulation","(polyethylene
glycol)-2000]
(ammonium salt)
18:0 PEG2000 PE"
"",""
"hybrid NPs
also
exhibit
time
in
the
bloodstream.20 These","and
1,2-distearoyl-sn-glycero-3-phosphoethanolamine-N-[carboxy-"
"","(polyethylene glycol)-2000 NHS ester] (sodium salt) were purchased"
"improved
drug
loading
efficiency
and
controlled
release",""
"","from Avanti
Polar
Lipids
Inc.,
Croda
International
Plc
group"
"profiles,
allowing
for more
effective
and
sustained
drug",""
"","(PLGA)
50:50
(Alabama,
US).
Poly(D,L-lactide-co-glycolide)"
"delivery.21 Moreover,
the phospholipid component
facilitates",""
"","(P2191),
average molecular weight
(Mw) 30,000−60,000 Da,
and"
"better
interaction
with
biological membranes,
improving",""
"","poly(vinyl
alcohol)
(PVA), Mw
31,000−50,000
Da
(98−99%"
"cellular uptake
and bioavailability of
encapsulated therapeu-","hydrolyzed),
albumin from bovine serum (BSA), N,N′-dimethylfor-"
"tics.22 Furthermore,
incorporating a phospholipid containing","mamide
(DMF),
Fmoc-Gln(Trt)−OH glutamine Reagent,
Piper-"
"an
active
group,
such
as maleimide
or
carboxyl,
enables","idine, N,N′-diisopropylcarbodiimide, Oxyma, Trifluoroacetic,
triiso-"
"","propylsilane, hepes, NaCl,
chloroform, methanol, deuterated water,"
"bioconjugation with targeting ligands, antibodies, or peptides,",""
"","Thiazoly Blue Tetrazolium Bromide (MTT), and all other
salts and"
"enhancing selective drug delivery to specific cells or
tissues.23",""
"","solvents were purchased from Sigma-Aldrich (Massachusetts, US) and"
"As a result, hybrid PLGA-phospholipid NPs provide a versatile",""
"","used without
further
purification. The
amphiphilic Gd-DOTAMA"
"and superior drug delivery platform compared to pure PLGA",""
"","synthesized
and
purified
according
to
previously
(C18H37)2 was"
"NPs, making them highly valuable for biomedical applications.","reported procedure.35"
"This
hybrid
approach
holds
great
potential
for
advancing","Human pancreatic cancer cell
lines (MiaPaca2 and PANC1) were"
"nanomedicine by optimizing the performance of PLGA NPs","obtained
from the
American
Type Culture Collection
(ATCC,"
"","Virginia, US). Dulbecco’s Modified Eagle Medium (DMEM) high"
"for precision drug delivery applications.",""
"","glucose,
fetal bovine
serum (FBS), penicillin and streptomycin,
L-"
"Herein, Gd-loaded poly(lactic-co-glycolic
acid)
(PLGA)�",""
"","glutamine (L-Gln), and MycoAlert PLUS Mycoplasma Detection Kit"
"phospholipid hybrid NPs (Scheme S1) have been developed to",""
"","were obtained from Lonza Sales AG-EuroClone S.p.A. (Milano,
It)."
"target
human
pancreatic
cancer
cell
lines
at
different",""
"","Dialysis buffer
solution was made with Hepes (3.8 mM) and NaCl"
"malignancies by actively augmenting NPs’ surface with specific",""
"","150 mM. pH and osmolarity were corrected to 7.3 ± 0.1 and 280 ±"
"epitopes, enhancing its uptake within the cell.24,25 Delivery of","20 mOsm/L),
respectively. pH was measured by using three-point"
"GBCAs
through
albumin-,
adenosine-,
or
glutamine-coated","calibration with
standard
solutions
(pH =
4.0,
7.0,
and
10.0)."
