"1158","Pharmaceutical Research (2025) 42:1153–1165"
"addition, the % yield recovery of freeze-dried lactose-coated","group, and C-N groups of NAC, respectively. Moreover,"
"NAC-PLGA NPs was found to be 90%, while freeze-dried","ascribed peaks at a wavelength of 3400–3500  cm−1, 1750"
"NAC-PLGA NPs was found to be 89%.","cm−1, 1450  cm−1, and 748  cm−1 were observed in the FTIR"
"","spectrum of PLGA (B), which was due to the presence of"
"Morphology Study by FE‑SEM and HR‑TEM",""
"","the O–H group, COO group,  CH3 group,  CH2 group, respec-"
"","tively. Henceforth, after observing the FTIR spectrum of"
"After  morphological  evaluation  of  uncoated  as  well  as","the physical mixture (C), it was demonstrated that there"
"coated NAC-PLGA particles by FE-SEM, particles were","is compatibility between the drug and excipients, with no"
"observed  as  possessing  spherical  shape.  Irrespective  of","significant changes in the mixture spectrum. Most impor-"
"uncoated NAC-PLGA NP, HR-TEM images confirmed that","tantly, the appearance of a broad band at 3300–3500  cm−1"
"the lactose coating of PLGA particles enables the forma-","with characteristics loss of S–H and C-N group’s peak at a"
"tion of inhalable PLGA composites. Figure 1 depicts (A)","wavelength of 2550  cm−1 and 1080–1190  cm−1 respectively"
"uncoated NAC-PLGA NPs by FE-SEM, (B) lactose-coated","in lactose-coated NAC-PLGA NPs, (D) suggested complete"
"NAC-PLGA NPs by FE-SEM, (C) lactose-coated NAC-","dispersion of NAC-PLGA NPs within the cryoprotectant."
"PLGA NPs by HR-TEM and (D) intensity distribution graph","Our results were like those found in the literature [48–51]."
"of uncoated NAC-PLGA NPs.",""
"","DSC"
"FTIR",""
"","Thermal properties of NAC, PLGA, physical mixture of"
"FTIR  spectrum  of  NAC,  PLGA,  physical  mixture  of","NAC-PLGA-lactose, and lactose-coated NAC-PLGA NPs"
"NAC-PLGA-lactose, and lactose-coated NAC-PLGA NPs","were studied throughout the analysis of DSC thermogram"
"were studied, finding compatibility between drug and excipi-","as shown in Fig. 3. With exhibiting crystalline behavior,"
"ents as shown in Fig. 2. FTIR spectra of NAC (A) observed","the obtained DSC thermogram for NAC (A) illustrated a"
"at a different wavelength of 3360  cm−1, 2550  cm−1, 1700","sharp endothermic peak with a melting temperature  (Tm) at"
"cm−1, 1650  cm−1,1350  cm−1, 1080–1190  cm−1 is due to the","111.95°C while the DSC thermogram of PLGA (B) showed"
"presence of various functional groups characterized with","glass transition temperature (Tg) at 50°C due to its amor-"
"stretching O–H, S–H group, C = O bond, COO bond, N–H","phous characteristics. However, the DSC thermogram of"
"",""
"Morphological char-",""
"acterization of developed (A)",""
"uncoated NAC-PLGA NPs by",""
"FE-SEM, (B) lactose-coated",""
"NAC-PLGA NPs by FE-SEM,",""
"(C) uncoated NAC-PLGA NPs",""
"by HR-TEM, (D) lactose-coated",""
"NAC-PLGA NPs by HR-TEM.",""
"Bar scale represents 10 µm.",""
