"Note: a Sum of Squares; b Degrees of Freedom; c Mean Sum of Squares; d p-Value less than 0.05 indicates model terms are",""
"significant; e Polymer concentration (%w/w); e Surfactant concentration (%v/v); f Type of polymer; g Entrapment Efficiency; h",""
"Release rate constant.",""
"size in case of low molecular weight polymer would","increased entrapment efficiency. The influence of all the"
"also be responsible for low entrapment efficiency, as the","factors on entrapment efficiency was significant at p < 0.05"
"small particles could have high surface area to give more","(as shown in Table II)."
"opportunity for drug escape from the nanocapsules (Yeo,","The maximum entrapment efficiency observed"
"Park, 2004). Hydrophobicity of the polymer can also","was 73.86%. Few studies have been reported on the"
"influence the entrapment efficiency,such that the higher","improvement of entrapment efficiency of hydrophilic"
"the hydrophobicity of polymer, the greater the resistance","d r u g s .  D o r d e l m a n n  e t  a l . ( 2 0 1 4 )  r e p o r t e d  t h a t"
"for escape of encapsulated drug into the outer aqueous","encapsulation efficiency of nucleic acids into poly(D,L-"
"medium. An interesting finding was observed in this","lactide-co-glycolide acid) (PLGA) nanocapsules"
"work that though PLA is more hydrophobic than PLGA,","prepared by W/O/W emulsion solvent evaporation"
"high entrapment efficiency in case of PLGA RG503H","technique was improved upto 52% by employing calcium"
"demonstrated that the effect of molecular weight of the","phosphate in the primary inner phase (Dordelmann et"
"polymer might dominate the effect of hydrophobicity.","al., 2014). Kashi et al. worked on solid/oil/water ion"
"The amount of Span 80, a hydrophobic surfactant, in the","pairing method to encapsulate minocycline into PLGA"
"primary emulsion (W/O) also influenced the entrapment","nanoparticles and reported a maximum entrapment"
"efficiency, such that the increase in the concentration of","efficiency of 29.9% (Kashi et al., 2012). Peltonen et al"
"Span 80 led to an increase in entrapment efficiency. As","reported an increase in entrapment efficiency of sodium"
"the Span 80 was employed in primary emulsion (W/O),","chromoglycate into polylactide nanoparticles upto 70%"
"it could be deposited over the surface of the aqueous","by modified nanoprecipitation method (Peltonen et al.,"
"globules along with the polymer. So, upon increase in","2004). Hence, it was inferred that ACNs prepared in this"
"the concentration of Span 80, the nanocapsules became","study by modified multiple emulsion technique was an"
"more hydrophobic such that the leakage of TDF into the","alternative to improving the entrapment of hydrophilic"
"outer aqueous medium would be minimized, resulting in","drugs into nanoparticles."
