"Fig. 8. Free
leuprolide acetate RP-HPLC result
(100 mg:ml)","(left),","released leuprolide
from free","leuprolide acetate
encapsulated"
"","microspheres between day 20 and day 27 (a, 0.12%; b, 1.49%; c, 2.25%; d, 96.14%)","(middle),","released leuprolide from leuprolide:"
"","oleate complex encapsulated microspheres between day 20 and day 27 (a, 1.12%; b, 1.16%; c, 97.27%)","","(right)."
"in accordance
to a typical degradation behavior","","chemical degradation reactions of","leuprolide dur-"
"of PLGA matrices as previously reported (Park,","","ing the release period. However,","it seems that
the"
"1994). After 30 days of
incubation, (cid:2)60 wt.% of","","amount of
the degradation products","relative
to"
"the polymer mass was eroded, while about 90% of","","that of
intact
leuprolide
is","small
enough and to"
"initially loaded leuprolide within the microspheres","","accept.",""
"was
released in the
same period. The
leuprolide","","In conclusion,
this","study shows
that
leuprolide"
"release proﬁles presented in this study are almost","","","could be complexed with a fatty acid salt, sodium"
"similar to those of commercially available formu-","","oleate in a manner of","stoichiometric binding be-"
"lation. Fig. 8 shows the HPLC chromatograms of","","tween
the
two
species.","The
hydrophobically"
"released
leuprolide
in
the
incubation medium,","","modiﬁed oleate–leuprolide","complex gained more"
"which was collected at day 27. Both of the formu-","","lipophilicity
and
could","be
formulated
into"
"lations
show similar
chromatograms:
2–3
small","","biodegradable
PLGA microspheres","based
on
a"
"minor peaks and a major
intact peak of
leupro-","","single oil-in-water","emulsion method. The micro-"
"lide. The small peaks are thought to be caused by","","spheres
encapsulated with","the
complex
demon-"
